STATION_ID,variable,min,mean,median,max
1AAUA012.15,SECCHI_DEPTH,1,2.27,2.3,3.4
1ALOH007.93,SECCHI_DEPTH,0.4,1.136111111111111,1.05,3.8
1APOM013.02,SECCHI_DEPTH,0.9,1.7222222222222223,1.7,2.9
1BCLS003.60,SECCHI_DEPTH,3,8.1,8.4,11.7
1BCNG003.13,SECCHI_DEPTH,0.5,1.2357142857142858,1,3.3
1BCRO009.19,SECCHI_DEPTH,0.9,3.5428571428571427,3.3,8.3
1BCRO009.79,SECCHI_DEPTH,1,3.1855263157894735,3.1500000000000004,6.1
1BNTH043.48,SECCHI_DEPTH,0.6,4.120588235294117,4.15,6.2
1BNTH045.36,SECCHI_DEPTH,2.2,4.4825,4.3,6.8
1BSKD003.18,SECCHI_DEPTH,1.5,6.926315789473684,7.4,9.8
1BSTY023.05,SECCHI_DEPTH,0.3,3.1466666666666665,2.95,5.9
1BXCE000.63,SECCHI_DEPTH,0.5,2.8289473684210527,2.7,4.8
2-APP020.23,SECCHI_DEPTH,0.4,1.0694915254237287,1,1.9
2-APP023.27,SECCHI_DEPTH,0.2,0.8711538461538462,0.9,1.3
2-APP026.67,SECCHI_DEPTH,0.1,0.6192307692307693,0.6,1.1
2-APP028.58,SECCHI_DEPTH,0.2,0.4277777777777778,0.4,0.9
2-BRI010.78,SECCHI_DEPTH,0.8,1.551923076923077,1.45,3.2
2-BRI013.12,SECCHI_DEPTH,0.7,1.324,1.3,2.5
2-BVR002.19,SECCHI_DEPTH,1,2.3875,2.5,4.4
2-CFK004.34,SECCHI_DEPTH,0.4,1.0772727272727274,1,3
2-CHK025.15,SECCHI_DEPTH,0.4,0.6934782608695652,0.7,1.2
2-CHK026.94,SECCHI_DEPTH,0.4,0.7822222222222223,0.7,2.8
2-CHK029.54,SECCHI_DEPTH,0.5,0.9441176470588235,0.9,2.4
2-DSC005.91,SECCHI_DEPTH,0.5,1.0886363636363636,1.05,1.9
2-DSC007.09,SECCHI_DEPTH,0.4,0.9363636363636364,0.8,1.6
2-DYC000.19,SECCHI_DEPTH,0.2,0.9595238095238096,0.9,2.5
2-FAC003.85,SECCHI_DEPTH,0.3,0.8757575757575757,0.8,1.6
2-HOL001.05,SECCHI_DEPTH,0.9,1.9628571428571429,1.8,3.8
2-JCB000.80,SECCHI_DEPTH,0.6,2.4425,2.45,4.5
2-JKS044.60,SECCHI_DEPTH,2,3.3819444444444446,3.45,5.5
2-JKS046.40,SECCHI_DEPTH,1.9,3.036,3,5.2
2-JKS048.90,SECCHI_DEPTH,1.5,2.5067567567567566,2.5,4.1
2-JKS053.48,SECCHI_DEPTH,0.4,1.3424242424242425,1.3,2.8
2-LCN000.20,SECCHI_DEPTH,0.1,1.0617021276595744,1,2.2
2-LDJ000.62,SECCHI_DEPTH,0.7,1.188095238095238,1.05,2.4
2-LHR001.76,SECCHI_DEPTH,0.6,1.32,1.2,2.4
2-LHR002.56,SECCHI_DEPTH,0.5,1.217142857142857,1.2,2.2
2-LMD000.02,SECCHI_DEPTH,0.8,1.2325581395348837,1.1,2.5
2-LMD001.41,SECCHI_DEPTH,0.6,1.1714285714285715,1.1,2.2
2-LPR000.02,SECCHI_DEPTH,0.6,1.34,1.3,2
2-LSL000.04,SECCHI_DEPTH,0.4,0.6914285714285714,0.7,1.1
2-LSL000.16,SECCHI_DEPTH,1.5,2.5085714285714285,2.3,5
2-LSL000.20,SECCHI_DEPTH,0.5,1.6757575757575758,1.6,3.2
2-LTL001.20,SECCHI_DEPTH,1.6,2.8024999999999998,2.8,4
2-LTL001.60,SECCHI_DEPTH,1.5,2.9642857142857144,3,4
2-LTL002.46,SECCHI_DEPTH,1.4,2.7025641025641027,2.8,4
2-MBN000.96,SECCHI_DEPTH,0.6,1.149056603773585,1.1,2.3
2-MIN000.98,SECCHI_DEPTH,0.4,1.1028571428571428,1,2.6
2-MNR014.50,SECCHI_DEPTH,1.2,2.95,3.1,5.1
2-NWB002.93,SECCHI_DEPTH,0.8,1.2875,1.3,2.2
2-NWB004.67,SECCHI_DEPTH,0.9,1.3425,1.3,2.4
2-NWB006.06,SECCHI_DEPTH,0.9,1.375,1.3,2
2-NWB007.04,SECCHI_DEPTH,0.4,1.3484848484848484,1.3,2.6
2-PKC001.84,SECCHI_DEPTH,0.6,1.1634146341463414,1.1,1.8
2-POL017.59,SECCHI_DEPTH,0.4,2.2984848484848484,2.1,4.9
2-RRS003.59,SECCHI_DEPTH,0.2,1.86,1.9,2.8
2-RRS005.62,SECCHI_DEPTH,0.2,1.435897435897436,1.4,2.8
2-SDY004.27,SECCHI_DEPTH,0.7,1.1584905660377358,1.1,2.4
2-SDY005.85,SECCHI_DEPTH,0.6,1.0716981132075472,1,2
2-SFT031.08,SECCHI_DEPTH,0.3,0.9833333333333334,0.9,2.5
2-SFT033.42,SECCHI_DEPTH,0.2,0.8785714285714286,0.8500000000000001,2
2-SFT034.38,SECCHI_DEPTH,0.2,0.7225,0.7,1.4
2-SHS001.00,SECCHI_DEPTH,0.2,0.7609756097560976,0.7,1.6
2-SIN000.44,SECCHI_DEPTH,0.6,1.5,1.3,2.9
2-SPE000.17,SECCHI_DEPTH,0.4,0.9727272727272728,1,1.6
2-SPE001.18,SECCHI_DEPTH,0.5,0.9325,0.9,1.5
2-STG000.21,SECCHI_DEPTH,0.5,0.7586206896551724,0.7,1.1
2-STG000.91,SECCHI_DEPTH,0.3,0.7866666666666666,0.8,1.2
2-TOT001.01,SECCHI_DEPTH,0.4,0.9463414634146341,1,1.6
2-TRH000.40,SECCHI_DEPTH,0.3,0.9829268292682927,0.9,2.7
2-WLN007.36,SECCHI_DEPTH,0.5,4.178571428571429,4.25,6.1
2-XLU000.10,SECCHI_DEPTH,0.6,1.4902439024390244,1.2,3.6
2-XLV002.27,SECCHI_DEPTH,1.6,5.2178571428571425,5.2,9
2-XLW000.60,SECCHI_DEPTH,0.3,1.488888888888889,1.4,3.1
2-XMW000.72,SECCHI_DEPTH,0.7,4.041379310344827,4.2,6.5
3-HNT000.92,SECCHI_DEPTH,1.4,2.59,2.5,4.6
3-MOT000.39,SECCHI_DEPTH,0.6,2.8658536585365852,2.9,4.6
3-MTN024.05,SECCHI_DEPTH,0.4,0.7806451612903226,0.7,1.3
3-MTN028.68,SECCHI_DEPTH,0.3,1.2025641025641025,1.2,2.9
4ABAU005.34,SECCHI_DEPTH,0.5,2.1678571428571427,2.1,4.1
4ABSA000.62,SECCHI_DEPTH,0.9,2.7669291338582678,2.7,6.2
4ABWR002.50,SECCHI_DEPTH,0.9,2.8274809160305345,2.7,6.4
4ABWR010.55,SECCHI_DEPTH,0.6,1.8870229007633588,1.9,3.5
4ABWR017.42,SECCHI_DEPTH,0.1,1.0492063492063493,1,2
4ACCK001.80,SECCHI_DEPTH,1.5,3.063970588235294,3,6.5
4ACOA000.60,SECCHI_DEPTH,1,2.879389312977099,2.9,6
4ACRR008.32,SECCHI_DEPTH,0.4,1.2,1.1,1.9
4ACRV006.19,SECCHI_DEPTH,0.7,2.545945945945946,2.6,4.6
4ADAN187.94,SECCHI_DEPTH,0.2,1.8272727272727272,1.8,3.9
4ADAN194.10,SECCHI_DEPTH,1.2,3.35,3.2,6
4AGIL002.39,SECCHI_DEPTH,0.6,1.842063492063492,1.8,3.6
4AGOB003.86,SECCHI_DEPTH,0.4,1.7176470588235293,1.8,2.5
4AHTA003.26,SECCHI_DEPTH,0.3,0.7933333333333333,0.8,1.5
4ARFK000.20,SECCHI_DEPTH,0.1,0.8926829268292683,1,1.5
4AROA000.00,SECCHI_DEPTH,0.4,1.3567164179104478,1.4,2.2
4AROA004.54,SECCHI_DEPTH,0.4,1.2727272727272727,1.2,2.2
4AROA008.66,SECCHI_DEPTH,0.5,1.4948275862068965,1.5,3.2
4AROA018.36,SECCHI_DEPTH,1,2.0391304347826087,2,3.5
4AROA022.52,SECCHI_DEPTH,0.7,1.9529411764705882,1.9,3.4
4AROA028.04,SECCHI_DEPTH,0.7,1.63125,1.6,2.9
4AROA032.42,SECCHI_DEPTH,0.5,1.3955223880597014,1.4,2.5
4AROA038.49,SECCHI_DEPTH,0.2,1.0461538461538462,1.1,2.1
4AROA043.14,SECCHI_DEPTH,0.1,0.7741935483870968,0.8,1.5
4AROA140.66,SECCHI_DEPTH,0.5,1.889156626506024,1.9,4.9
4AROA145.34,SECCHI_DEPTH,0.3,1.4814814814814814,1.5,2.5
4AROA153.59,SECCHI_DEPTH,0.2,0.9400000000000001,0.9,2.2
4AROA158.22,SECCHI_DEPTH,1.5,3.051470588235294,3,6.4
4AROA163.76,SECCHI_DEPTH,1.1,2.9075187969924814,3,6.5
4AROA167.34,SECCHI_DEPTH,1,2.6183823529411763,2.55,6.1
4AROA175.63,SECCHI_DEPTH,0.8,1.6818840579710146,1.6,3
4AROA180.21,SECCHI_DEPTH,0.5,1.4911764705882353,1.4,2.9
4AROA183.64,SECCHI_DEPTH,0.5,1.3525925925925926,1.3,2.9
4AROA192.94,SECCHI_DEPTH,0.2,0.7867647058823529,0.8,1.3
4AROA196.05,SECCHI_DEPTH,0.1,0.9796610169491525,1,2.4
4ASRE046.90,SECCHI_DEPTH,1.5,3.534782608695652,3.5,6.5
4ASRE048.98,SECCHI_DEPTH,1.4,2.9602739726027396,3,4.5
4ASRE052.31,SECCHI_DEPTH,1.3,2.8375,2.8,4.5
4ASRE056.06,SECCHI_DEPTH,1.3,2.380281690140845,2.5,3.6
4ASRN005.14,SECCHI_DEPTH,0.3,0.8605263157894737,0.9,1.5
4AWTH000.40,SECCHI_DEPTH,1.5,3.0492537313432835,3,6.1
5AGTC009.94,SECCHI_DEPTH,0.5,1.2571428571428571,1,3.1
5ALTD005.10,SECCHI_DEPTH,0.4,0.6941176470588235,0.7,1.1
5ANTW127.14,SECCHI_DEPTH,0.3,0.6314285714285715,0.6,0.9
5ARDC007.30,SECCHI_DEPTH,0.3,0.6619047619047619,0.7,1
6APNK001.26,SECCHI_DEPTH,1.7,3.8689655172413793,3.8,5.3
6APNR001.82,SECCHI_DEPTH,1.7,4.65,4.800000000000001,7.9
6BPWL024.64,SECCHI_DEPTH,0.9,3.0533333333333332,3.05,6
6BXAR000.69,SECCHI_DEPTH,2.3,3.3566666666666665,3.2,5.3
6CBRU010.91,SECCHI_DEPTH,1.8,3.0208333333333335,3,4.6
6CHUN004.76,SECCHI_DEPTH,1.3,2.3666666666666667,2.5,3.4
6CLAU001.84,SECCHI_DEPTH,1.5,3.3875,3,5.6
7-LAS000.06,SECCHI_DEPTH,0.2,0.438,0.4,0.9
7-LAS001.03,SECCHI_DEPTH,0.3,0.41363636363636364,0.4,0.7
7-LAW000.04,SECCHI_DEPTH,0.3,0.45483870967741935,0.4,0.9
7-LAW001.24,SECCHI_DEPTH,0.3,0.436,0.4,0.6
7-LTR000.04,SECCHI_DEPTH,0.2,0.4041666666666667,0.4,0.8
7-LTR000.95,SECCHI_DEPTH,0.3,0.39433962264150946,0.4,0.6
7-POQ005.72,SECCHI_DEPTH,0.8,1.4457142857142857,1.2,2.6
7-POQ006.84,SECCHI_DEPTH,0.6,1.3388888888888888,1.2,2.4
8-CLC003.48,SECCHI_DEPTH,0.9,1.2444444444444445,1.2,2.1
8-COL000.99,SECCHI_DEPTH,1.2,1.9283333333333335,1.725,3.5
8-ELK005.45,SECCHI_DEPTH,1.55,2.0055555555555555,1.85,3.05
8-FRC000.68,SECCHI_DEPTH,0.7,1.1071428571428572,1.1,2
8-NAR034.92,SECCHI_DEPTH,0.8,1.7901639344262295,1.8,2.9
8-NAR043.00,SECCHI_DEPTH,0.9,1.7979477611940298,1.8,3.2
8-NAR044.68,SECCHI_DEPTH,0.7,1.865909090909091,1.8,3.15
8-NAR047.69,SECCHI_DEPTH,0.8,1.8113207547169812,1.8,3
8-NAR050.90,SECCHI_DEPTH,0.9,1.5393939393939393,1.5,2.2
8-NAR054.17,SECCHI_DEPTH,0.3,0.9159574468085107,0.9,1.5
8-NAR058.01,SECCHI_DEPTH,0.25,0.45408163265306123,0.4,0.95
8-NAR058.53,SECCHI_DEPTH,0.2,0.4323529411764706,0.4,0.8
8-NIR012.99,SECCHI_DEPTH,0.5,1.111764705882353,1.1,1.7
8-PLT001.34,SECCHI_DEPTH,0.4,0.9255555555555556,0.925,1.95
8-PMC002.13,SECCHI_DEPTH,0.6,1.3083333333333333,1.2,2.2
8-PMC003.18,SECCHI_DEPTH,0.7,1.02,1,1.8
8-PMC007.15,SECCHI_DEPTH,0.3,0.6019607843137255,0.6,0.9
8-PMC008.60,SECCHI_DEPTH,0.1,0.2884090909090909,0.25,0.65
8-QEN007.02,SECCHI_DEPTH,1.2,2.297142857142857,2.2,4.3
8-QEN007.22,SECCHI_DEPTH,1.2,2,1.95,3.1
8-QEN007.65,SECCHI_DEPTH,1.3,2.196551724137931,2.1,3.5
8-QEN008.58,SECCHI_DEPTH,0.9,1.2766666666666666,1.2,2
8-TRY001.39,SECCHI_DEPTH,0.3,0.5733333333333334,0.5,1
9-NEW087.14,SECCHI_DEPTH,0.3,2.1511811023622047,2.1,4.1
9-NEW089.34,SECCHI_DEPTH,0.3,2.0795275590551183,2,3.4
9-NEW092.66,SECCHI_DEPTH,0.3,1.9854961832061069,2,3.5
9-NEW098.32,SECCHI_DEPTH,0.1,1.3916030534351145,1.4,2.7
9-PKC000.00,SECCHI_DEPTH,0.3,1.9361538461538461,2,3.7
9-PKC004.16,SECCHI_DEPTH,0.5,1.5485074626865671,1.5,3.9
9-PKC016.91,SECCHI_DEPTH,0.9,2.8772727272727274,2.8499999999999996,5.8
9-PKC017.71,SECCHI_DEPTH,0.8,2.6227272727272726,2.6500000000000004,5.8
9-XBL000.20,SECCHI_DEPTH,0.9,1.559090909090909,1.6,2.4
1AAUA012.15,CHLa,1.58,3.437777777777778,3.06,11
1ALOH007.93,CHLa,2.325,20.698815789473684,11.965,109.29
1APOM013.02,CHLa,0.96,6.526969696969697,5.34,19.5
1BCLS003.60,CHLa,0.23,0.795,0.72,2.88
1BCNG003.13,CHLa,0.5,7.22515873015873,5.734999999999999,20.6
1BCRO009.19,CHLa,0.5,4.631585365853659,3.4,44.13
1BCRO009.79,CHLa,0.52,4.797439024390244,3.79,41.62
1BNTH043.48,CHLa,0.32,2.2477142857142858,1.74,7.49
1BNTH045.36,CHLa,0.5,2.079833333333333,1.56,6.68
1BSKD003.18,CHLa,0.5,2.4673170731707317,2.15,8.92
1BSTY023.05,CHLa,0.62,7.36,3.19,33.4
1BXCE000.63,CHLa,1.34,7.218048780487805,4.88,127.27
1BXEF000.23,CHLa,0.5,4.1659770114942525,2.78,19.7
2-APP020.23,CHLa,2.72,13.848333333333333,12.47,35.9
2-APP023.27,CHLa,4.75,16.800192307692306,15.55,37.1
2-APP026.67,CHLa,3.92,18.327450980392157,16.8,38.1
2-APP028.58,CHLa,4.7,19.094594594594597,19.02,35.9
2-BRI010.78,CHLa,1.13,6.665320512820513,6.62,16.09
2-BRI013.12,CHLa,0.86,8.661858974358974,7.795,28.6
2-BVR002.19,CHLa,1.03,7.099047619047619,5.41,20.59
2-CFK004.34,CHLa,6.12,34.93723404255319,30,89.6
2-CHK025.15,CHLa,0.87,18.690416666666668,16.33,51.1
2-CHK026.94,CHLa,0.66,13.860833333333334,10.649999999999999,42.9
2-CHK029.54,CHLa,0.5,8.390092592592593,3.7249999999999996,67.05
2-DSC005.91,CHLa,0.5,13.026074074074074,10.1,42.7
2-DSC007.09,CHLa,0.61,14.976136363636364,14.15,36.9
2-DYC000.19,CHLa,2.44,12.683095238095238,11.899999999999999,34.06
2-FAC003.85,CHLa,4.02,21.33586206896552,19.6,67.6
2-HOL001.05,CHLa,0.64,8.138761904761905,6.39,21.1
2-JCB000.80,CHLa,0.82,6.825238095238095,4.965,28.1
2-JKS044.60,CHLa,0.53,2.6207142857142856,2.045,27.9
2-JKS046.40,CHLa,0.52,2.943857142857143,2.04,35.3
2-JKS048.90,CHLa,0.87,3.052753623188406,2.35,9.95
2-JKS053.48,CHLa,0.5,7.334761904761905,7.16,20.36
2-LCN000.20,CHLa,3.28,22.62904761904762,19.6,56.85
2-LDJ000.62,CHLa,2.5833333333333335,13.704365079365079,11.95,50.94
2-LHR001.76,CHLa,1.7366666666666666,11.334019607843137,6.075,38.88
2-LHR002.56,CHLa,1.16,9.548039215686275,4.79,34.1
2-LMD000.02,CHLa,2.47,19.76829457364341,16.63,103
2-LMD001.41,CHLa,2.28,20.81452380952381,17.185000000000002,103
2-LPR000.02,CHLa,3.58,13.995416666666667,13.600000000000001,27.86
2-LSL000.04,CHLa,2.9966666666666666,17.060462962962962,15.18,71.95
2-LSL000.16,CHLa,0.84,5.069259259259259,4.744999999999999,10.3
2-LSL000.20,CHLa,2.26,10.883823529411764,8.03,60.89
2-LTL001.20,CHLa,0.91,3.7005,2.775,11.36
2-LTL001.60,CHLa,0.87,3.6539285714285716,2.615,10.11
2-LTL002.46,CHLa,0.66,3.618974358974359,2.99,11.32
2-MBN000.96,CHLa,4.4,11.338427672955975,10.8,24.2
2-MIN000.98,CHLa,1.35,19.101666666666667,16,61.8
2-MNR014.50,CHLa,0.84,5.117941176470588,3.745,20.5
2-NWB002.93,CHLa,0.34,14.352500000000001,12,35.14
2-NWB004.67,CHLa,1.92,13.76125,12.23,35.4
2-NWB006.06,CHLa,2.44,12.61075,10.785,36.6
2-NWB007.04,CHLa,3.313333333333333,11.063232323232324,9.26,27.29
2-PKC001.84,CHLa,5.34,32.378190476190476,23.21,130
2-POL017.59,CHLa,0.77,7.630945945945946,4.85,40.5
2-RRS003.59,CHLa,2.12,7.158492063492064,6.695,19.1
2-RRS005.62,CHLa,1.92,10.883174603174604,10.3,26
2-SDY004.27,CHLa,3.33,11.52867924528302,11.2,25.54
2-SDY005.85,CHLa,3.2,12.26867924528302,11.6,26.56
2-SFT031.08,CHLa,2.4,11.748492063492064,11.2,35.06
2-SFT033.42,CHLa,2.99,12.172857142857143,11.870000000000001,25.8
2-SFT034.38,CHLa,1.85,14.22904761904762,13.42,38.4
2-SHS001.00,CHLa,0.5,29.171904761904763,23.28,69.4
2-SIN000.44,CHLa,4.61,26.044,18.1,106
2-SPE000.17,CHLa,4.503333333333333,31.471833333333333,27.4,104
2-SPE001.18,CHLa,5,57.591499999999996,30.35,415.88
2-STG000.21,CHLa,5.75,26.64862068965517,14,110
2-STG000.91,CHLa,7.16,26.948333333333334,18.75,94
2-TOT001.01,CHLa,4.91,21.56528455284553,16.8,68.4
2-TRH000.40,CHLa,3.24,22.750555555555554,16.42,72.6
2-WLN007.36,CHLa,0.64,2.2872222222222223,1.8849999999999998,7.71
2-XDD000.40,CHLa,2.32,171.26776119402984,123,1148.1
2-XLU000.10,CHLa,2.62,19.81436507936508,17.16,68.2
2-XLV002.27,CHLa,0.25,3.076551724137931,1.46,16.96
2-XLW000.60,CHLa,2.56,13.11462962962963,10.4,44.7
2-XMW000.72,CHLa,0.5,7.703333333333333,2.13,45.89
3-HNT000.92,CHLa,1.14,2.6436206896551724,2.17,8.055
3-MOT000.39,CHLa,1.23,4.719361702127659,2.79,29.83
3-MOT001.19,CHLa,1.23,4.7948,3.01,17
3-MTN024.05,CHLa,2.62,16.7475,14.14,55.5
3-MTN028.68,CHLa,2.19,15.044358974358975,11.9,51.9
4ABAN012.46,CHLa,2.48,11.359107142857143,10.3,23.92
4ABAU005.34,CHLa,0.66,2.9306896551724138,2.39,8.29
4ABSA000.62,CHLa,0.11,2.679661654135338,2.15,15.24
4ABWR002.50,CHLa,0.04,2.5023664122137403,2.1,9.81
4ABWR010.55,CHLa,0,4.742556390977444,4.04,32.6
4ABWR017.42,CHLa,2.05,13.27422480620155,12.89,34.1
4ACCK001.80,CHLa,0.41,1.8022222222222222,1.58,5.14
4ACOA000.60,CHLa,0.09,2.5359160305343513,2.12,16.77
4ACRR008.32,CHLa,2.03,10.955079365079365,7.895,43.1
4ACRV006.19,CHLa,0.62,2.7881159420289854,2.115,16.38
4ADAN187.94,CHLa,0.5,12.85361111111111,3.7350000000000003,157
4ADAN194.10,CHLa,1.1,4.544333333333333,3.16,17.4
4AGIL002.39,CHLa,0.93,4.788909774436091,4.24,23.57
4AGOB003.86,CHLa,0.78,3.1854285714285715,2.88,8.17
4AHTA003.26,CHLa,1.9,11.495000000000001,7.505000000000001,48.7
4ARFK000.20,CHLa,1.94,11.134357723577235,9.74,29
4AROA000.00,CHLa,0.5,5.6856481481481485,4.85,27.1
4AROA004.54,CHLa,0.43,4.185833333333333,3.785,13
4AROA008.66,CHLa,0.36,2.5204225352112677,1.73,10.37
4AROA018.36,CHLa,0.5,3.9395714285714285,3.58,9.52
4AROA022.52,CHLa,1.19,4.227285714285714,3.63,9.24
4AROA028.04,CHLa,0.5,5.568428571428571,5.34,19.11
4AROA032.42,CHLa,0.5,8.026047619047619,7.27,25.77
4AROA038.49,CHLa,0.5,13.313760683760684,12.649999999999999,29.56
4AROA043.14,CHLa,1.69,14.44089552238806,13.2,45.75
4AROA140.66,CHLa,0.66,4.307007575757575,3.7350000000000003,15.89
4AROA145.34,CHLa,0.5,5.248007662835249,4.98,13.7
4AROA153.59,CHLa,0.53,2.765,2.4699999999999998,6.94
4AROA158.22,CHLa,0.32,2.212589928057554,1.9,10.5
4AROA163.76,CHLa,0.5,2.644855072463768,2.08,11.2
4AROA167.34,CHLa,0,3.0713138686131387,2.44,13.37
4AROA175.63,CHLa,0.44,7.649637681159421,6.415,36.9
4AROA180.21,CHLa,1.32,10.256985294117648,8.855,35.7
4AROA183.64,CHLa,0,12.261571428571429,10.774999999999999,69.7
4AROA192.94,CHLa,0,8.924893617021276,4.51,62.3
4AROA196.05,CHLa,0.25,1.2862601626016261,0.8,12.9
4ASRE046.90,CHLa,0.02,1.8598666666666666,1.62,5.27
