STATION_ID,variable,min,mean,median,max
4ASRE048.98,CHLa,-0.16,1.8122666666666667,1.46,6.54
4ASRE052.31,CHLa,0.5,1.8125,1.59,6.53
4ASRE056.06,CHLa,0.39,2.6443055555555555,2.44,6.96
4ASRN005.14,CHLa,1.74,14.879637681159421,12.69,50.71
4AWTH000.40,CHLa,0.5,2.2107223021582736,1.76,18.6
5AGTC009.94,CHLa,0.5,11.169074074074073,10.55,37.1
5ALTD005.10,CHLa,8.13,20.594,15,63.8
5ANTW127.14,CHLa,3.68,17.546125,16.259999999999998,39.8
5ARDC007.30,CHLa,6.27,33.99761904761905,27.15,108.89
5ASRN000.66,CHLa,2.7,317.39255319148936,33.11,11952.7
6APNK001.26,CHLa,0.77,6.068333333333333,1.585,108
6APNR001.82,CHLa,0.61,2.205277777777778,1.8050000000000002,7.96
6BPWL024.64,CHLa,0.8,5.176896551724138,2.69,28.2
6BXAR000.69,CHLa,0.78,2.2779310344827586,2.21,7.35
6CBRU010.91,CHLa,1.44,4.144583333333333,3.21,12.46
6CHUN004.76,CHLa,1.76,3.69,3.17,10.8
6CLAU001.84,CHLa,1.09,3.4345833333333333,3.48,6.87
7-LAS000.06,CHLa,0.5,71.36333333333333,69.6,169
7-LAS001.03,CHLa,29.7,75.50874074074073,64.51333333333334,169
7-LAW000.04,CHLa,16.91,51.08474358974359,47.7,86.8
7-LAW001.24,CHLa,19.77,56.767307692307696,58.8,109.26
7-LTR000.04,CHLa,20.93,78.804217687074825,76.56,160.41
7-LTR000.95,CHLa,25,83.69081632653061,89.14,161.43
7-POQ005.72,CHLa,1.98,12.906761904761904,9.81,90.8
7-POQ006.84,CHLa,2.37,11.555428571428571,11.8,24.1
8-CLC003.48,CHLa,2.85,12.531379310344828,10.5,49.5
8-COL000.99,CHLa,1.25,5.953333333333333,5.99,12.8
8-ELK005.45,CHLa,1.37,3.915925925925926,3.47,10.3
8-FRC000.68,CHLa,2.7,6.798095238095238,5.91,13.6
8-NAR034.92,CHLa,0.5,5.04791129032258,3.7125000000000004,19.6
8-NAR043.00,CHLa,0.5,5.018719696969697,3.7800000000000002,26.72
8-NAR044.68,CHLa,0.5,5.046969696969697,4.06,24.6
8-NAR047.69,CHLa,0.87,8.861385220125786,8.16,29.5
8-NAR050.90,CHLa,5,12.617279411764706,12.35,29.7
8-NAR054.17,CHLa,7.35,21.04882978723404,20.325000000000003,56.25
8-NAR058.01,CHLa,2.97,46.98355769230769,42.55,113.5
8-NAR058.53,CHLa,1.99,36.07969696969697,36,67.05
8-NIR012.99,CHLa,1.66,8.513714285714286,7.484999999999999,20.9
8-PLT001.34,CHLa,2.38,10.107777777777779,9.675,21.8
8-PMC002.13,CHLa,2.79,12.603274193548387,11.5,23.9
8-PMC003.18,CHLa,7.83,20.76111111111111,21.475,42.55
8-PMC007.15,CHLa,1.01,39.576153846153844,39.28,81.9
8-PMC008.60,CHLa,3.38,38.095454545454544,35.5,88
8-QEN007.02,CHLa,1.14,4.523619047619047,3.28,16.22
8-QEN007.22,CHLa,1.87,4.7,4.08,11
8-QEN007.65,CHLa,0.8,4.87,3.58,14.4
8-QEN008.58,CHLa,0.75,12.00258064516129,9.97,31.5
8-TRY001.39,CHLa,13.4,33.0071,30.7,62
9-NEW087.14,CHLa,0.59,6.906478873239436,5.4,28.1
9-NEW089.34,CHLa,0.82,6.769718309859155,5.65,24.67
9-NEW092.66,CHLa,1.14,6.846950354609929,5.57,24.4
9-NEW098.32,CHLa,0.55,7.452773722627737,6.37,30.9
9-PKC000.00,CHLa,0.98,7.009714285714286,6.015000000000001,20.01
9-PKC004.16,CHLa,1.19,8.660579710144928,6.12,37.77
9-PKC016.91,CHLa,0.77,2.476627906976744,2.15,7.21
9-PKC017.71,CHLa,0.75,2.4793023255813953,2.19,6.51
9-XBL000.20,CHLa,2.24,11.225652173913044,9.01,36.9
1AAUA012.15,NITROGEN_TOTAL,0.22,0.3211111111111111,0.3,0.54
1ALOH007.93,NITROGEN_TOTAL,0.43,0.84953125,0.78,1.43
1APOM013.02,NITROGEN_TOTAL,0.32,0.51125,0.475,0.8
1BCLS003.60,NITROGEN_TOTAL,0.04,0.091,0.1,0.15
1BCNG003.13,NITROGEN_TOTAL,0.42,0.9089814814814815,0.78,1.91
1BCRO009.19,NITROGEN_TOTAL,0.33,0.4771014492753623,0.45,1.09
1BCRO009.79,NITROGEN_TOTAL,0.36,0.4681159420289855,0.45,1.01
1BNTH043.48,NITROGEN_TOTAL,0.11,0.19314285714285714,0.16,0.4
1BNTH045.36,NITROGEN_TOTAL,0.1,0.17857142857142858,0.16,0.39
1BSKD003.18,NITROGEN_TOTAL,0.17,0.4074358974358974,0.35,0.96
1BSTY023.05,NITROGEN_TOTAL,0.18,0.37966666666666665,0.38,0.64
1BXCE000.63,NITROGEN_TOTAL,0.35,0.4994202898550725,0.47,1.77
1BXEF000.23,NITROGEN_TOTAL,2.7,5.170459770114943,4.56,8.3
2-APP020.23,NITROGEN_TOTAL,0.1,0.5768055555555556,0.57,1.11
2-APP023.27,NITROGEN_TOTAL,0.37,0.5810869565217391,0.56,0.97
2-APP026.67,NITROGEN_TOTAL,0.42,0.5843478260869566,0.56,0.85
2-APP028.58,NITROGEN_TOTAL,0.42,0.6284375,0.61,0.92
2-BRI010.78,NITROGEN_TOTAL,0.34,0.4923529411764706,0.47,0.86
2-BRI013.12,NITROGEN_TOTAL,0.2966666666666667,0.5287581699346405,0.52,0.89
2-BVR002.19,NITROGEN_TOTAL,0.33,0.5387619047619048,0.52,1.19
2-CFK004.34,NITROGEN_TOTAL,0.26,1.01822695035461,0.97,1.75
2-CHK025.15,NITROGEN_TOTAL,0.47,0.7703968253968254,0.73,1.18
2-CHK026.94,NITROGEN_TOTAL,0.49,0.7269047619047619,0.69,1.12
2-CHK029.54,NITROGEN_TOTAL,0.38,0.677,0.63,1.08
2-DSC005.91,NITROGEN_TOTAL,0.39666666666666667,0.5994017094017094,0.59,0.88
2-DSC007.09,NITROGEN_TOTAL,0.42,0.6187179487179487,0.6,0.84
2-DYC000.19,NITROGEN_TOTAL,0.34,0.590925925925926,0.5700000000000001,0.85
2-HOL001.05,NITROGEN_TOTAL,0.2,0.38704761904761903,0.35,0.68
2-JCB000.80,NITROGEN_TOTAL,0.3,0.44214285714285717,0.43,0.8
2-JKS044.60,NITROGEN_TOTAL,0.16,0.2874074074074074,0.29000000000000004,0.56
2-JKS046.40,NITROGEN_TOTAL,0.15,0.26796296296296296,0.26,0.515
2-JKS048.90,NITROGEN_TOTAL,0.15,0.2684259259259259,0.265,0.54
2-JKS053.48,NITROGEN_TOTAL,0.15,0.33358490566037735,0.33,0.6
2-LCN000.20,NITROGEN_TOTAL,0.48,0.733,0.715,1.05
2-LDJ000.62,NITROGEN_TOTAL,0.4,0.6397619047619048,0.62,1.04
2-LHR001.76,NITROGEN_TOTAL,0.24333333333333337,0.505632183908046,0.43,0.9
2-LHR002.56,NITROGEN_TOTAL,0.32,0.5233333333333333,0.44,0.98
2-LMD000.02,NITROGEN_TOTAL,0.4,0.623063063063063,0.64,0.96
2-LMD001.41,NITROGEN_TOTAL,0.43333333333333335,0.6679279279279279,0.64,0.91
2-LPR000.02,NITROGEN_TOTAL,0.23333333333333336,0.4853921568627451,0.495,0.72
2-LSL000.04,NITROGEN_TOTAL,0.31333333333333335,0.6506481481481482,0.64,1.34
2-LSL000.16,NITROGEN_TOTAL,0.26,0.3485185185185185,0.33,0.57
2-LSL000.20,NITROGEN_TOTAL,0.29,0.5047058823529412,0.42,1.52
2-LTL001.20,NITROGEN_TOTAL,0.27,0.355,0.35,0.47
2-LTL001.60,NITROGEN_TOTAL,0.26,0.3532142857142857,0.35,0.44
2-LTL002.46,NITROGEN_TOTAL,0.25,0.35102564102564104,0.34,0.71
2-MBN000.96,NITROGEN_TOTAL,0.3566666666666667,0.6138271604938271,0.595,1.01
2-MIN000.98,NITROGEN_TOTAL,0.36,0.7405555555555555,0.72,1.15
2-MNR014.50,NITROGEN_TOTAL,0.1,0.2410344827586207,0.21,0.55
2-NWB002.93,NITROGEN_TOTAL,0.28,0.503235294117647,0.47,0.75
2-NWB004.67,NITROGEN_TOTAL,0.33,0.49911764705882355,0.47,0.71
2-NWB006.06,NITROGEN_TOTAL,0.34,0.4973529411764706,0.46499999999999997,0.69
2-NWB007.04,NITROGEN_TOTAL,0.29,0.53125,0.535,0.77
2-PKC001.84,NITROGEN_TOTAL,0.33,0.6717171717171717,0.64,1.23
2-POL017.59,NITROGEN_TOTAL,0.1,0.3383333333333333,0.32,0.79
2-RRS003.59,NITROGEN_TOTAL,0.27,0.42775,0.39,0.91
2-RRS005.62,NITROGEN_TOTAL,0.28,0.4891666666666667,0.455,1.01
2-SDY004.27,NITROGEN_TOTAL,0.3566666666666667,0.596358024691358,0.59,0.91
2-SDY005.85,NITROGEN_TOTAL,0.45,0.6052830188679246,0.59,0.91
2-SFT031.08,NITROGEN_TOTAL,0.36,0.6194444444444445,0.615,0.93
2-SFT033.42,NITROGEN_TOTAL,0.37,0.5941666666666666,0.59,0.83
2-SFT034.38,NITROGEN_TOTAL,0.26,0.6125,0.6,0.86
2-SHS001.00,NITROGEN_TOTAL,0.44,0.889,0.865,1.69
2-SIN000.44,NITROGEN_TOTAL,0.36,0.7377011494252873,0.63,1.7
2-SPE000.17,NITROGEN_TOTAL,0.54,0.8049166666666667,0.805,1.18
2-SPE001.18,NITROGEN_TOTAL,0.56,0.9125,0.855,1.79
2-STG000.21,NITROGEN_TOTAL,0.46,0.6989655172413793,0.62,1.13
2-STG000.91,NITROGEN_TOTAL,0.44,0.6910000000000001,0.68,1.06
2-TOT001.01,NITROGEN_TOTAL,0.52,0.839,0.835,1.27
2-TRH000.40,NITROGEN_TOTAL,0.3,0.7054166666666667,0.67,1.44
2-XLU000.10,NITROGEN_TOTAL,0.44,0.8443518518518519,0.785,1.51
2-XLV002.27,NITROGEN_TOTAL,0.13,0.2493103448275862,0.21,0.56
2-XLW000.60,NITROGEN_TOTAL,0.36,0.6574074074074074,0.615,1.49
3-HNT000.92,NITROGEN_TOTAL,0.31,0.42683333333333334,0.4125,0.62
3-MOT000.39,NITROGEN_TOTAL,0.24,0.4068888888888889,0.33,1.05
3-MOT001.19,NITROGEN_TOTAL,0.24,0.3864,0.31,0.89
3-MTN024.05,NITROGEN_TOTAL,0.53,0.8417857142857142,0.815,1.44
3-MTN028.68,NITROGEN_TOTAL,0.41,0.6145714285714285,0.59,0.88
4ABAU005.34,NITROGEN_TOTAL,0.22,0.6272619047619048,0.385,2.005
4ABSA000.62,NITROGEN_TOTAL,0.22,0.41977477477477476,0.43500000000000005,0.7050000000000001
4ABWR002.50,NITROGEN_TOTAL,0.22,0.43008928571428573,0.455,0.71
4ABWR010.55,NITROGEN_TOTAL,0.27,0.4995089285714286,0.5125,0.765
4ABWR017.42,NITROGEN_TOTAL,0.3,0.5888392857142857,0.56,1.83
4ACCK001.80,NITROGEN_TOTAL,0.2,0.4426086956521739,0.45,0.685
4ACOA000.60,NITROGEN_TOTAL,0.21,0.4390625,0.4475,1.095
4ACRR008.32,NITROGEN_TOTAL,0.16333333333333333,0.4727777777777778,0.445,1.47
4ACRV006.19,NITROGEN_TOTAL,0.14,0.30291666666666667,0.2875,0.625
4ADAN187.94,NITROGEN_TOTAL,0.645,0.9561111111111111,0.8775,2.66
4ADAN194.10,NITROGEN_TOTAL,0.47,0.6281666666666667,0.5900000000000001,0.85
4AGIL002.39,NITROGEN_TOTAL,0.02,0.4358482142857143,0.44499999999999995,0.92
4AGOB003.86,NITROGEN_TOTAL,0.13,0.41058823529411764,0.3275,1.245
4AHTA003.26,NITROGEN_TOTAL,0.28,0.5363333333333333,0.5,0.93
4ARFK000.20,NITROGEN_TOTAL,0.25333333333333335,0.6383809523809524,0.55,1.65
4AROA000.00,NITROGEN_TOTAL,0.24666666666666665,0.42220512820512823,0.42,0.83
4AROA004.54,NITROGEN_TOTAL,0.26666666666666666,0.42405128205128206,0.41,0.7
4AROA008.66,NITROGEN_TOTAL,0.28,0.456,0.43,1.11
4AROA018.36,NITROGEN_TOTAL,0.15666666666666668,0.3297354497354497,0.29,0.76
4AROA022.52,NITROGEN_TOTAL,0.23,0.32222222222222224,0.3,0.53
4AROA028.04,NITROGEN_TOTAL,0.21,0.3326984126984127,0.32,0.58
4AROA032.42,NITROGEN_TOTAL,0.20333333333333337,0.38116402116402115,0.36,0.69
4AROA038.49,NITROGEN_TOTAL,0.29,0.46352657004830916,0.43,0.92
4AROA043.14,NITROGEN_TOTAL,0.3,0.512016129032258,0.48,0.86
4AROA140.66,NITROGEN_TOTAL,0.23,0.43050228310502286,0.4166666666666667,0.655
4AROA145.34,NITROGEN_TOTAL,0.26,0.4546846846846847,0.455,0.67
4AROA158.22,NITROGEN_TOTAL,0.23,0.45418103448275865,0.4725,0.6950000000000001
4AROA163.76,NITROGEN_TOTAL,0.225,0.46625,0.4725,0.77
4AROA167.34,NITROGEN_TOTAL,0.2,0.5105603448275862,0.5299999999999999,0.925
4AROA175.63,NITROGEN_TOTAL,0.31,0.6777731092436975,0.625,1.275
4AROA180.21,NITROGEN_TOTAL,0.34,0.7550423728813559,0.715,1.385
4AROA183.64,NITROGEN_TOTAL,0.4,0.8494491525423729,0.8200000000000001,1.5
4AROA192.55,NITROGEN_TOTAL,1.1,1.9525925925925927,1.82,3.64
4AROA192.94,NITROGEN_TOTAL,0.98,1.9125210084033613,1.77,3.66
4AROA196.05,NITROGEN_TOTAL,1.09,2.2133663366336633,2.02,5.21
4ASRE046.90,NITROGEN_TOTAL,0.13,0.23359649122807016,0.22500000000000003,0.945
4ASRE048.98,NITROGEN_TOTAL,0.14,0.2249107142857143,0.23249999999999998,0.505
4ASRE052.31,NITROGEN_TOTAL,0.17,0.2965853658536585,0.27999999999999997,0.54
4ASRE056.06,NITROGEN_TOTAL,0.15,0.2866666666666667,0.27,0.7150000000000001
4ASRN005.14,NITROGEN_TOTAL,0.18,0.7173809523809523,0.755,1.09
4AWTH000.40,NITROGEN_TOTAL,0.24,0.45379310344827584,0.4575,0.6599999999999999
5AGTC009.94,NITROGEN_TOTAL,0.28,0.5166666666666667,0.53,0.78
5ALTD005.10,NITROGEN_TOTAL,0.4666666666666667,0.8112962962962963,0.78,1.17
5ANTW127.14,NITROGEN_TOTAL,0.32666666666666666,0.5773873873873874,0.58,0.91
5ARDC007.30,NITROGEN_TOTAL,0.59,0.975,0.9299999999999999,1.76
6APNK001.26,NITROGEN_TOTAL,0.1,0.1825,0.16,0.52
6APNR001.82,NITROGEN_TOTAL,0.16,0.304,0.27,0.63
6BPWL024.64,NITROGEN_TOTAL,0.106,0.3025333333333333,0.22,0.76
6BXAR000.69,NITROGEN_TOTAL,0.14,0.224,0.22,0.48
6CBRU010.91,NITROGEN_TOTAL,0.15,0.22166666666666668,0.22,0.29
6CLAU001.84,NITROGEN_TOTAL,0.18,0.2525,0.23,0.47
7-LAS000.06,NITROGEN_TOTAL,0.83,1.6361764705882353,1.7,2.62
7-LAS001.03,NITROGEN_TOTAL,0.99,1.6151515151515152,1.65,2.55
7-LAW000.04,NITROGEN_TOTAL,0.86,1.35,1.395,1.91
7-LAW001.24,NITROGEN_TOTAL,0.6900000000000001,1.4673076923076922,1.4849999999999999,2.12
7-LTR000.04,NITROGEN_TOTAL,0.95,1.8521052631578947,1.835,2.55
7-LTR000.95,NITROGEN_TOTAL,1.17,1.8891228070175439,1.855,2.67
7-POQ005.72,NITROGEN_TOTAL,0.25333333333333335,0.47555555555555556,0.475,0.75
7-POQ006.84,NITROGEN_TOTAL,0.32,0.4878888888888889,0.51,0.65
8-CLC003.48,NITROGEN_TOTAL,0.4,0.5986206896551725,0.6,0.97
8-COL000.99,NITROGEN_TOTAL,0.33,0.439,0.435,0.71
8-ELK005.45,NITROGEN_TOTAL,0.31,0.4096296296296296,0.39,0.65
8-FRC000.68,NITROGEN_TOTAL,0.3,0.39944444444444444,0.405,0.48
8-NAR034.92,NITROGEN_TOTAL,0.31,0.41385245901639345,0.41,0.585
8-NAR043.00,NITROGEN_TOTAL,0.33,0.407421875,0.4,0.51
8-NAR044.68,NITROGEN_TOTAL,0.33,0.42191666666666666,0.42,0.5225
8-NAR047.69,NITROGEN_TOTAL,0.295,0.39391509433962263,0.3825,0.84
8-NAR050.90,NITROGEN_TOTAL,0.32,0.3920588235294118,0.39125,0.485
8-NAR054.17,NITROGEN_TOTAL,0.38,0.5832971014492754,0.54,1.185
8-NAR058.01,NITROGEN_TOTAL,0.445,1.0459615384615384,1.02,1.76
8-NAR058.53,NITROGEN_TOTAL,0.54,1.0244117647058824,1.0350000000000001,1.67
8-NIR012.99,NITROGEN_TOTAL,0.36,0.5520833333333334,0.54,0.8
8-PLT001.34,NITROGEN_TOTAL,0.41,0.5476666666666666,0.495,1.83
8-PMC002.13,NITROGEN_TOTAL,0.34,0.4531746031746032,0.45,0.65
8-PMC003.18,NITROGEN_TOTAL,0.415,0.590949074074074,0.58,1.01
8-PMC007.15,NITROGEN_TOTAL,0.55,0.8552692307692308,0.84,1.31
8-PMC008.60,NITROGEN_TOTAL,0.56,1.3596969696969696,1.38,2.09
8-QEN007.02,NITROGEN_TOTAL,0.15666666666666668,0.2985057471264368,0.28,0.54
8-QEN007.22,NITROGEN_TOTAL,0.19,0.30689655172413793,0.29,0.5
8-QEN007.65,NITROGEN_TOTAL,0.22,0.31482758620689655,0.29,0.53
8-QEN008.58,NITROGEN_TOTAL,0.26,0.42142857142857143,0.435,0.62
8-TRY001.39,NITROGEN_TOTAL,0.435,0.7678,0.765,1.11
9-NEW087.14,NITROGEN_TOTAL,0.31,0.7058974358974359,0.72,1.175
9-NEW089.34,NITROGEN_TOTAL,0.32,0.6736324786324787,0.675,1.12
9-NEW092.66,NITROGEN_TOTAL,0.27,0.7315948275862069,0.7275,1.235
9-NEW098.32,NITROGEN_TOTAL,0.29333333333333333,0.6983536585365854,0.6825000000000001,1.09
9-PKC000.00,NITROGEN_TOTAL,0.375,0.653448275862069,0.66,1.14
9-PKC004.16,NITROGEN_TOTAL,0.35,0.6012931034482759,0.56,1.51
9-PKC016.91,NITROGEN_TOTAL,0.2,0.31779411764705884,0.2775,1.18
9-PKC017.71,NITROGEN_TOTAL,0.18,0.2622058823529412,0.25,0.56
9-XBL000.20,NITROGEN_TOTAL,0.44,0.65625,0.64,0.93
1AAUA012.15,PHOSPHORUS_TOTAL,0,0.014166666666666668,0.01,0.03
1ALOH007.93,PHOSPHORUS_TOTAL,0.02,0.033095238095238094,0.03,0.1
1APOM013.02,PHOSPHORUS_TOTAL,0.01,0.016764705882352942,0.02,0.03
1BCLS003.60,PHOSPHORUS_TOTAL,0,0.006,0.01,0.01
1BCNG003.13,PHOSPHORUS_TOTAL,0.01,0.02062015503875969,0.02,0.06
1BCRO009.19,PHOSPHORUS_TOTAL,0.01,0.014285714285714285,0.01,0.03
1BCRO009.79,PHOSPHORUS_TOTAL,0.01,0.014404761904761905,0.01,0.03
1BNTH043.48,PHOSPHORUS_TOTAL,0,0.008857142857142857,0.01,0.02
1BNTH045.36,PHOSPHORUS_TOTAL,0,0.007560975609756097,0.01,0.02
1BSKD003.18,PHOSPHORUS_TOTAL,0,0.0085,0.01,0.02
1BSTY023.05,PHOSPHORUS_TOTAL,0.01,0.013666666666666667,0.01,0.03
1BXCE000.63,PHOSPHORUS_TOTAL,0.01,0.017976190476190475,0.02,0.05
1BXEF000.23,PHOSPHORUS_TOTAL,0.01,0.014285714285714285,0.01,0.03
2-APP020.23,PHOSPHORUS_TOTAL,0.01,0.03163333333333333,0.03,0.08
2-APP023.27,PHOSPHORUS_TOTAL,0.02,0.11549019607843138,0.03,4
2-APP026.67,PHOSPHORUS_TOTAL,0.02,0.05134615384615385,0.05,0.1
2-APP028.58,PHOSPHORUS_TOTAL,0.03,0.060810810810810814,0.06,0.1
2-BRI010.78,PHOSPHORUS_TOTAL,0.01,0.017232704402515724,0.02,0.03
2-BRI013.12,PHOSPHORUS_TOTAL,0.01,0.020566037735849058,0.02,0.04
2-BVR002.19,PHOSPHORUS_TOTAL,0.01,0.018666666666666668,0.02,0.05
2-CFK004.34,PHOSPHORUS_TOTAL,0.01,0.04865248226950355,0.04,0.11
2-CHK025.15,PHOSPHORUS_TOTAL,0.02333333333333333,0.06472222222222222,0.06,0.12
2-CHK026.94,PHOSPHORUS_TOTAL,0.03,0.07145833333333333,0.07,0.13
2-CHK029.54,PHOSPHORUS_TOTAL,0.03,0.07971428571428571,0.08,0.14
2-DSC005.91,PHOSPHORUS_TOTAL,0.01,0.02837037037037037,0.03,0.05
2-DSC007.09,PHOSPHORUS_TOTAL,0.02,0.03568181818181818,0.03,0.08
2-DYC000.19,PHOSPHORUS_TOTAL,0.01,0.03,0.03,0.05
2-FAC003.85,PHOSPHORUS_TOTAL,0.02,0.04181818181818182,0.04,0.11
2-HOL001.05,PHOSPHORUS_TOTAL,0.01,0.01638095238095238,0.02,0.03
2-JCB000.80,PHOSPHORUS_TOTAL,0.01,0.01880952380952381,0.02,0.06
