STATION_ID,variable,min,mean,median,max
2-JKS044.60,PHOSPHORUS_TOTAL,0,0.01274074074074074,0.01,0.055
2-JKS046.40,PHOSPHORUS_TOTAL,0,0.011851851851851851,0.01,0.045
2-JKS048.90,PHOSPHORUS_TOTAL,0,0.013895131086142322,0.01,0.06
2-JKS053.48,PHOSPHORUS_TOTAL,0.01,0.028909465020576133,0.02,0.36
2-LCN000.20,PHOSPHORUS_TOTAL,0.01,0.03652482269503546,0.035,0.07
2-LDJ000.62,PHOSPHORUS_TOTAL,0.01,0.02468253968253968,0.02,0.04
2-LHR001.76,PHOSPHORUS_TOTAL,0.00666666666666666,0.029095238095238094,0.03,0.07
2-LHR002.56,PHOSPHORUS_TOTAL,0.01,0.029047619047619048,0.03,0.06
2-LMD000.02,PHOSPHORUS_TOTAL,0.01666666666666666,0.03926356589147287,0.04,0.09
2-LMD001.41,PHOSPHORUS_TOTAL,0.02,0.038875968992248065,0.04,0.07
2-LPR000.02,PHOSPHORUS_TOTAL,0.01,0.030291666666666668,0.03,0.05
2-LSL000.04,PHOSPHORUS_TOTAL,0.03,0.09842592592592593,0.1,0.18
2-LSL000.16,PHOSPHORUS_TOTAL,0.01,0.020416666666666666,0.02,0.03
2-LSL000.20,PHOSPHORUS_TOTAL,0.02,0.03911764705882353,0.03,0.09
2-LTL001.20,PHOSPHORUS_TOTAL,0,0.0105,0.01,0.02
2-LTL001.60,PHOSPHORUS_TOTAL,0.01,0.011785714285714287,0.01,0.02
2-LTL002.46,PHOSPHORUS_TOTAL,0,0.01,0.01,0.02
2-MBN000.96,PHOSPHORUS_TOTAL,0.01333333333333333,0.025802469135802468,0.03,0.06
2-MIN000.98,PHOSPHORUS_TOTAL,0.01,0.03,0.025,0.08
2-MNR014.50,PHOSPHORUS_TOTAL,0,0.013137254901960785,0.01,0.03
2-NWB002.93,PHOSPHORUS_TOTAL,0.01,0.02975,0.03,0.08
2-NWB004.67,PHOSPHORUS_TOTAL,0.01,0.02725,0.03,0.05
2-NWB006.06,PHOSPHORUS_TOTAL,0.01,0.027,0.03,0.05
2-NWB007.04,PHOSPHORUS_TOTAL,0.01,0.022549019607843137,0.02,0.06
2-PKC001.84,PHOSPHORUS_TOTAL,0.02,0.05386178861788618,0.04,0.2
2-POL017.59,PHOSPHORUS_TOTAL,0,0.015045045045045046,0.01,0.05
2-RRS003.59,PHOSPHORUS_TOTAL,0.01,0.024444444444444446,0.02,0.07
2-RRS005.62,PHOSPHORUS_TOTAL,0.01,0.08142857142857143,0.03,2
2-SDY004.27,PHOSPHORUS_TOTAL,0.01,0.026352201257861634,0.03,0.04
2-SDY005.85,PHOSPHORUS_TOTAL,0.01,0.027547169811320753,0.03,0.06
2-SFT031.08,PHOSPHORUS_TOTAL,0.01,0.02880952380952381,0.03,0.05
2-SFT033.42,PHOSPHORUS_TOTAL,0.01,0.029285714285714286,0.03,0.06
2-SFT034.38,PHOSPHORUS_TOTAL,0.01,0.034999999999999996,0.03,0.06
2-SHS001.00,PHOSPHORUS_TOTAL,0.02,0.0530952380952381,0.045,0.19
2-SIN000.44,PHOSPHORUS_TOTAL,0.01,0.031142857142857142,0.03,0.06
2-SPE000.17,PHOSPHORUS_TOTAL,0.03,0.04977777777777778,0.04,0.25
2-SPE001.18,PHOSPHORUS_TOTAL,0.04,0.064,0.057499999999999996,0.19
2-STG000.21,PHOSPHORUS_TOTAL,0.02,0.04551724137931035,0.03,0.15
2-STG000.91,PHOSPHORUS_TOTAL,0.03,0.043000000000000003,0.04,0.06
2-TOT001.01,PHOSPHORUS_TOTAL,0.01,0.0473015873015873,0.04,0.1
2-TRH000.40,PHOSPHORUS_TOTAL,0.02,0.045714285714285714,0.04,0.17
2-WLN007.36,PHOSPHORUS_TOTAL,0,0.010555555555555556,0.01,0.03
2-XDD000.40,PHOSPHORUS_TOTAL,0.05,0.36675,0.23,5.2
2-XLU000.10,PHOSPHORUS_TOTAL,0.01,0.036349206349206346,0.035,0.11
2-XLV002.27,PHOSPHORUS_TOTAL,0,0.00896551724137931,0.01,0.03
2-XLW000.60,PHOSPHORUS_TOTAL,0.01,0.021203703703703704,0.02,0.05
2-XMW000.72,PHOSPHORUS_TOTAL,0,0.014,0.01,0.03
3-HNT000.92,PHOSPHORUS_TOTAL,0,0.011818181818181818,0.01,0.02
3-MOT000.39,PHOSPHORUS_TOTAL,0,0.013191489361702127,0.01,0.04
3-MOT001.19,PHOSPHORUS_TOTAL,0.01,0.0124,0.01,0.03
3-MTN024.05,PHOSPHORUS_TOTAL,0.02,0.044062500000000004,0.04,0.1
3-MTN028.68,PHOSPHORUS_TOTAL,0.02,0.03205128205128205,0.03,0.06
4ABAN012.46,PHOSPHORUS_TOTAL,0.01,0.03833333333333334,0.04,0.11
4ABAU005.34,PHOSPHORUS_TOTAL,0,0.01972222222222222,0.015,0.045
4ABSA000.62,PHOSPHORUS_TOTAL,0,0.015054112554112554,0.01,0.1
4ABWR002.50,PHOSPHORUS_TOTAL,0,0.01858974358974359,0.01,0.3566666666666667
4ABWR010.55,PHOSPHORUS_TOTAL,0,0.027305719921104536,0.02,0.2
4ABWR017.42,PHOSPHORUS_TOTAL,0.02,0.045375,0.04,0.28
4ACCK001.80,PHOSPHORUS_TOTAL,0,0.033013245033112586,0.01,2.875
4ACOA000.60,PHOSPHORUS_TOTAL,0,0.01792763157894737,0.01,0.3466666666666667
4ACRR008.32,PHOSPHORUS_TOTAL,0.00666666666666666,0.03260869565217391,0.02,0.3
4ACRV006.19,PHOSPHORUS_TOTAL,0,0.016231884057971015,0.015,0.045
4ADAN187.94,PHOSPHORUS_TOTAL,0.01,0.02652777777777778,0.025,0.06
4ADAN194.10,PHOSPHORUS_TOTAL,0,0.013666666666666667,0.0125,0.045
4AGIL002.39,PHOSPHORUS_TOTAL,0.005,0.029787878787878787,0.02,0.1366666666666667
4AGOB003.86,PHOSPHORUS_TOTAL,0,0.030416666666666668,0.02,0.35500000000000004
4AHTA003.26,PHOSPHORUS_TOTAL,0.02,0.03677777777777778,0.03,0.11
4ARFK000.20,PHOSPHORUS_TOTAL,0.01,0.035666666666666666,0.02,0.24
4AROA000.00,PHOSPHORUS_TOTAL,0.01,0.019577464788732395,0.02,0.05
4AROA004.54,PHOSPHORUS_TOTAL,0,0.02061032863849765,0.02,0.06
4AROA008.66,PHOSPHORUS_TOTAL,0,0.01971830985915493,0.02,0.05
4AROA018.36,PHOSPHORUS_TOTAL,0,0.013285024154589372,0.01,0.04
4AROA022.52,PHOSPHORUS_TOTAL,0,0.013623188405797102,0.01,0.05
4AROA028.04,PHOSPHORUS_TOTAL,0.01,0.01608695652173913,0.02,0.05
4AROA032.42,PHOSPHORUS_TOTAL,0.01,0.020483091787439612,0.02,0.06
4AROA038.49,PHOSPHORUS_TOTAL,0.01,0.03380952380952381,0.03,0.14
4AROA043.14,PHOSPHORUS_TOTAL,0.02,0.04330882352941177,0.04,0.17
4AROA140.66,PHOSPHORUS_TOTAL,0,0.01643478260869565,0.015,0.04333333333333333
4AROA145.34,PHOSPHORUS_TOTAL,0,0.019292035398230087,0.02,0.06
4AROA153.59,PHOSPHORUS_TOTAL,0.01,0.021111111111111112,0.02,0.05
4AROA158.22,PHOSPHORUS_TOTAL,0,0.016937751004016066,0.01,0.4
4AROA163.76,PHOSPHORUS_TOTAL,0,0.014607843137254902,0.01,0.1
4AROA167.34,PHOSPHORUS_TOTAL,0,0.017125,0.01,0.125
4AROA175.63,PHOSPHORUS_TOTAL,0.01,0.026527938342967246,0.02,0.115
4AROA180.21,PHOSPHORUS_TOTAL,0.01,0.032911522633744854,0.025,0.1
4AROA183.64,PHOSPHORUS_TOTAL,0.01,0.033694605009633914,0.03,0.115
4AROA192.55,PHOSPHORUS_TOTAL,0.02,0.0996875,0.1,1
4AROA192.94,PHOSPHORUS_TOTAL,0.015,0.04818363273453094,0.04,0.19
4AROA196.05,PHOSPHORUS_TOTAL,0.02,0.05259615384615385,0.04,0.35
4ASRE046.90,PHOSPHORUS_TOTAL,0,0.016117424242424242,0.01,0.1
4ASRE048.98,PHOSPHORUS_TOTAL,0,0.014678030303030304,0.01,0.07
4ASRE052.31,PHOSPHORUS_TOTAL,0,0.01681159420289855,0.015,0.055
4ASRE056.06,PHOSPHORUS_TOTAL,0.005,0.02308080808080808,0.015,0.1
4ASRN005.14,PHOSPHORUS_TOTAL,0.02,0.03673913043478261,0.04,0.06
4AWTH000.40,PHOSPHORUS_TOTAL,0,0.01462962962962963,0.01,0.1
5AGTC009.94,PHOSPHORUS_TOTAL,0.01,0.025555555555555557,0.02,0.06
5ALTD005.10,PHOSPHORUS_TOTAL,0.02,0.05028571428571429,0.05,0.09
5ANTW127.14,PHOSPHORUS_TOTAL,0.03,0.05195121951219512,0.05,0.09
5ARDC007.30,PHOSPHORUS_TOTAL,0.01,0.06793650793650793,0.05,0.64
5ASRN000.66,PHOSPHORUS_TOTAL,0.05,0.8016981132075471,0.38,5.28
6ACNR000.00,PHOSPHORUS_TOTAL,0.01,0.15758620689655173,0.1,3.8
6APNK001.26,PHOSPHORUS_TOTAL,0,0.010333333333333333,0.01,0.03
6APNR001.82,PHOSPHORUS_TOTAL,0.01,0.011944444444444445,0.01,0.02
6APNR008.15,PHOSPHORUS_TOTAL,0.01,0.10810344827586207,0.1,0.3
6BPWL024.64,PHOSPHORUS_TOTAL,0,0.013,0.01,0.03
6BXAR000.69,PHOSPHORUS_TOTAL,0,0.011888888888888888,0.01,0.06
6CBRU010.91,PHOSPHORUS_TOTAL,0,0.009583333333333334,0.01,0.02
6CHUN004.76,PHOSPHORUS_TOTAL,0,0.011666666666666667,0.01,0.02
6CLAU001.84,PHOSPHORUS_TOTAL,0,0.015,0.01,0.09
7-LAS000.06,PHOSPHORUS_TOTAL,0.06,0.1616,0.15,0.41
7-LAS001.03,PHOSPHORUS_TOTAL,0.06,0.17437037037037037,0.17,0.51
7-LAW000.04,PHOSPHORUS_TOTAL,0.055,0.08666666666666667,0.09,0.12
7-LAW001.24,PHOSPHORUS_TOTAL,0.04,0.09705128205128205,0.1,0.15
7-LTR000.04,PHOSPHORUS_TOTAL,0.05,0.14229166666666668,0.14,0.33
7-LTR000.95,PHOSPHORUS_TOTAL,0.04,0.1797169811320755,0.16,1.5
7-POQ005.72,PHOSPHORUS_TOTAL,0.01,0.027685185185185184,0.0275,0.06
7-POQ006.84,PHOSPHORUS_TOTAL,0.02,0.03319444444444444,0.03166666666666666,0.06
8-CLC003.48,PHOSPHORUS_TOTAL,0.01,0.026551724137931033,0.03,0.05
8-COL000.99,PHOSPHORUS_TOTAL,0,0.015333333333333334,0.02,0.04
8-ELK005.45,PHOSPHORUS_TOTAL,0,0.012962962962962963,0.01,0.02
8-FRC000.68,PHOSPHORUS_TOTAL,0,0.019523809523809523,0.02,0.08
8-NAR034.92,PHOSPHORUS_TOTAL,0,0.01376923076923077,0.01,0.03
8-NAR043.00,PHOSPHORUS_TOTAL,0,0.015551470588235295,0.01,0.19
8-NAR044.68,PHOSPHORUS_TOTAL,0,0.01036764705882353,0.01,0.02
8-NAR047.69,PHOSPHORUS_TOTAL,0,0.01580275229357798,0.02,0.04
8-NAR050.90,PHOSPHORUS_TOTAL,0.01,0.019897058823529414,0.02,0.03
8-NAR054.17,PHOSPHORUS_TOTAL,0.01,0.03763157894736842,0.03,0.115
8-NAR058.01,PHOSPHORUS_TOTAL,0.03,0.08259615384615385,0.08,0.14500000000000002
8-NAR058.53,PHOSPHORUS_TOTAL,0.03,0.09205882352941176,0.09,0.25
8-NIR012.99,PHOSPHORUS_TOTAL,0.01,0.026111111111111113,0.02,0.05
8-PLT001.34,PHOSPHORUS_TOTAL,0.02,0.029166666666666667,0.03,0.04
8-PMC002.13,PHOSPHORUS_TOTAL,0.01,0.022698412698412697,0.02,0.04
8-PMC003.18,PHOSPHORUS_TOTAL,0.02,0.04090277777777778,0.04,0.08499999999999999
8-PMC007.15,PHOSPHORUS_TOTAL,0.04,0.06061538461538462,0.06,0.12
8-PMC008.60,PHOSPHORUS_TOTAL,0.07,0.16696969696969696,0.18,0.24
8-QEN007.02,PHOSPHORUS_TOTAL,0.00666666666666666,0.016761904761904763,0.02,0.03
8-QEN007.22,PHOSPHORUS_TOTAL,0.01,0.018714285714285715,0.02,0.03
8-QEN007.65,PHOSPHORUS_TOTAL,0.01,0.017241379310344827,0.02,0.03
8-QEN008.58,PHOSPHORUS_TOTAL,0.01,0.03,0.03,0.055
8-TRY001.39,PHOSPHORUS_TOTAL,0.03,0.047850000000000004,0.05,0.07
9-NEW087.14,PHOSPHORUS_TOTAL,0.00866666666666666,0.024592592592592593,0.02,0.3
9-NEW089.34,PHOSPHORUS_TOTAL,0,0.025114141414141415,0.02,0.2
9-NEW092.66,PHOSPHORUS_TOTAL,0.01,0.02626993865030675,0.02,0.115
9-NEW098.32,PHOSPHORUS_TOTAL,0.01,0.05832721712538227,0.04,0.2
9-NEW100.54,PHOSPHORUS_TOTAL,0.01,0.04966666666666667,0.02666666666666667,0.23333333333333336
9-PKC000.00,PHOSPHORUS_TOTAL,0.00866666666666666,0.029802395209580838,0.02,0.23333333333333336
9-PKC004.16,PHOSPHORUS_TOTAL,0.01,0.039951515151515155,0.02,2.025
9-PKC016.91,PHOSPHORUS_TOTAL,0,0.013222222222222222,0.015,0.025
9-PKC017.71,PHOSPHORUS_TOTAL,0,0.013777777777777778,0.01,0.07
9-XBL000.20,PHOSPHORUS_TOTAL,0.02,0.02875,0.03,0.06
1BCRO009.19,TSS,3,3.2093023255813953,3,8
1BCRO009.79,TSS,3,3.1627906976744184,3,7
1BXCE000.63,TSS,3,3.302325581395349,3,14
2-JKS044.60,TSS,1,3.8518518518518516,3.3333333333333335,8.666666666666666
2-JKS046.40,TSS,1,4.611111111111111,3.6666666666666665,14.5
2-JKS048.90,TSS,1.5,6.285714285714286,5,30.5
2-JKS053.48,TSS,1,6.850574712643678,5,29
2-XDD000.40,TSS,1,40.15942028985507,22,423
4ABSA000.62,TSS,1,3.9375,3,13.333333333333334
4ABWR002.50,TSS,1,4.153225806451613,3.416666666666667,12.333333333333334
4ABWR010.55,TSS,0.8333333333333334,6.388888888888889,5,37.333333333333336
4ABWR017.42,TSS,3,13.182539682539682,10.5,36.666666666666664
4ACCK001.80,TSS,1,4.241228070175438,3,32
4ACOA000.60,TSS,1,4.531531531531532,3.6666666666666665,23.5
4AGIL002.39,TSS,1,7.890070921985815,6.666666666666667,46.333333333333336
4AROA140.66,TSS,0,5.253968253968254,4.333333333333334,30
4AROA145.34,TSS,3,7.9393939393939394,7.5,14.333333333333334
4AROA153.59,TSS,3,8.066666666666666,6,49
4AROA158.22,TSS,1,4.278846153846154,3,32.333333333333336
4AROA163.76,TSS,1,3.801470588235294,3,22.666666666666668
4AROA167.34,TSS,1,4.173913043478261,3.166666666666667,21.666666666666668
4AROA175.63,TSS,2,5.067164179104478,5,11
4AROA180.21,TSS,1.3333333333333333,6.163043478260869,5.166666666666666,14
4AROA183.64,TSS,2,9.342261904761905,5.583333333333334,97
4AROA192.55,TSS,3,13.5125,11,114
4AROA192.94,TSS,3,11.726666666666667,9.5,86
4AROA196.05,TSS,1,16,9,141
4ASRE046.90,TSS,0,3.2546296296296298,3,7
4ASRE048.98,TSS,1.5,4.03125,3.166666666666667,15.5
4ASRE052.31,TSS,1.5,5.327586206896552,4,18.333333333333332
4ASRE056.06,TSS,2.5,6.238738738738738,5,21.5
4AWTH000.40,TSS,1,3.3846153846153846,3,14.333333333333334
5ASRN000.66,TSS,2,27.541666666666668,11,187
6ACNR000.00,TSS,1,5.746666666666667,5,73
6APNR008.15,TSS,1,27.83974358974359,5,1272
9-NEW087.14,TSS,0,4.958874458874459,4,24
9-NEW089.34,TSS,1,5.374149659863946,4.666666666666667,33.333333333333336
9-NEW092.66,TSS,0,5.757309941520468,4.666666666666667,30.333333333333332
9-NEW098.32,TSS,1,6.768518518518518,5,33
9-PKC000.00,TSS,1.3333333333333333,5.975694444444445,4.666666666666667,32.666666666666664
9-PKC004.16,TSS,1,5.6521739130434785,5,20
2-APP026.51,DIN,0.03,0.15863636363636366,0.15000000000000002,0.31
2-APP028.58,DIN,0.04,0.15965517241379312,0.15000000000000002,0.32
2-APP029.23,DIN,0.04,0.2324,0.2,1.28
2-JKS044.60,DIN,0.01,0.1778095238095238,0.13,0.5
2-JKS046.40,DIN,-0.01,0.166,0.12,0.47
2-JKS048.90,DIN,-0.02,0.15568627450980393,0.13666666666666666,0.3766666666666667
2-JKS053.48,DIN,0,0.10936781609195402,0.08,0.28
2-SFT034.11,DIN,0.06,0.18037037037037038,0.15000000000000002,1.16
2-XDD000.40,DIN,0,2.506164383561644,0.87,18.94
4ABOW000.11,DIN,0.02,0.10142857142857144,0.11,0.15000000000000002
4ABOW001.43,DIN,0.02,0.1125925925925926,0.11,0.29000000000000004
4ABSA000.62,DIN,0.02,0.4586585365853658,0.21666666666666667,8.709999999999999
4ABWR002.50,DIN,0,0.25695767195767194,0.2733333333333333,0.65
4ABWR010.55,DIN,0.01,0.3033636363636364,0.3333333333333333,0.6666666666666666
4ABWR017.42,DIN,0.01,0.3148550724637681,0.275,1.0699999999999998
4ACCK001.80,DIN,0.04,0.19942857142857143,0.18000000000000002,0.46
4ACOA000.60,DIN,0.03,0.2363963963963964,0.24666666666666667,0.4866666666666667
4AGIL002.39,DIN,0.01,0.1883986928104575,0.175,0.4766666666666667
4AGOB000.03,DIN,0.02,0.11111111111111112,0.11,0.23
4AGOB000.96,DIN,0.02,0.10807692307692308,0.11,0.15000000000000002
4AGRA003.22,DIN,0.02,0.13305555555555557,0.11,0.35
4AROA018.36,DIN,0,0.10967741935483871,0.11,0.18
4AROA019.95,DIN,0.02,0.12774193548387097,0.11,0.33
4AROA027.02,DIN,0.02,0.12222222222222223,0.11,0.23
4AROA030.43,DIN,0.02,0.1303225806451613,0.15000000000000002,0.2
4AROA034.41,DIN,0.02,0.1707142857142857,0.15000000000000002,0.54
4AROA038.49,DIN,0,0.14170212765957446,0.11,0.41
4AROA041.13,DIN,0.02,0.17482758620689656,0.15000000000000002,0.39
4AROA046.34,DIN,0.05,0.2703448275862069,0.28,0.5700000000000001
4AROA140.66,DIN,0,0.2246031746031746,0.17833333333333332,0.7000000000000001
4AROA145.34,DIN,0.04,0.2426111111111111,0.22999999999999998,0.4966666666666667
4AROA153.59,DIN,0.13,0.2836666666666667,0.265,0.56
4AROA158.22,DIN,0.04,0.2674829931972789,0.24,0.6533333333333333
4AROA163.76,DIN,0,0.24369230769230768,0.2,0.83
4AROA167.34,DIN,0.03,0.24627906976744185,0.26,0.49666666666666665
4AROA175.63,DIN,0,0.2831340579710145,0.25,1.01
4AROA180.21,DIN,0.02,0.365968992248062,0.3933333333333333,0.82
4AROA183.64,DIN,0.04,0.4920679012345679,0.4716666666666667,1.0133333333333334
4AROA192.55,DIN,0.08,0.9374691358024692,0.925,2.9499999999999997
4AROA192.94,DIN,0.62,3.4800709219858157,1.35,99.64
4AROA196.05,DIN,0.07,1.715,1.79,4.0200000000000005
4ASRE046.90,DIN,0,0.12166666666666667,0.11,0.33666666666666667
4ASRE048.93,DIN,0.02,0.10444444444444445,0.11,0.2
4ASRE048.98,DIN,0.01,0.12635416666666668,0.08,0.3833333333333333
4ASRE049.87,DIN,0.02,0.10555555555555557,0.11,0.15000000000000002
4ASRE051.06,DIN,0.02,0.10592592592592594,0.11,0.15000000000000002
4ASRE052.31,DIN,0,0.1364367816091954,0.08,0.35
4ASRE052.95,DIN,0.02,0.10142857142857144,0.11,0.15000000000000002
4ASRE055.09,DIN,0.02,0.10464285714285715,0.11,0.15000000000000002
4ASRE056.06,DIN,0,0.10144144144144145,0.08,0.33333333333333337
4AWTH000.40,DIN,0.08,0.20064814814814816,0.18833333333333332,0.39666666666666667
5ASRN000.66,DIN,0.01,0.4216981132075472,0.21,2.52
6ACNR000.00,DIN,0.08,0.21073529411764708,0.185,0.47
6APNR008.15,DIN,0.11,0.21555555555555556,0.15000000000000002,0.8200000000000001
9-NEW087.14,DIN,0.03,0.3794649122807018,0.39,0.89
9-NEW089.34,DIN,0.02,0.4061990049751244,0.37,4.34
9-NEW092.66,DIN,0.04,0.4093482587064677,0.37,0.8700000000000001
9-NEW098.32,DIN,0.06999999999999999,0.34638361266294226,0.33,0.7
9-NEW100.54,DIN,0.09333333333333332,0.4776666666666667,0.3533333333333334,1.8033333333333337
9-PKC000.00,DIN,0.04,0.38742857142857146,0.36,0.9666666666666668
9-PKC004.16,DIN,0.03,0.24556250000000002,0.2025,0.785
