Variable,STATION_ID,Month,Mean,Min,Max,Nobs
SECCHI_DEPTH,1BCRO009.19,5,3.684615384615385,2,6.6,14
SECCHI_DEPTH,1BCRO009.19,6,3.4857142857142858,1.7,5.7,15
SECCHI_DEPTH,1BCRO009.19,7,3.8071428571428574,1.8,8.3,16
SECCHI_DEPTH,1BCRO009.19,8,3.82,2.4,7.6,16
SECCHI_DEPTH,1BCRO009.19,9,3.216666666666667,2,4.4,14
SECCHI_DEPTH,1BCRO009.19,10,3.146153846153846,0.9,6.1,13
SECCHI_DEPTH,1BCRO009.79,5,3.225,1.5,4.8,14
SECCHI_DEPTH,1BCRO009.79,6,2.992857142857143,1.7,3.9,15
SECCHI_DEPTH,1BCRO009.79,7,3.28,2,6.1,16
SECCHI_DEPTH,1BCRO009.79,8,3.4714285714285715,2.4,5.3,16
SECCHI_DEPTH,1BCRO009.79,9,3.023076923076923,1.5,4.7,14
SECCHI_DEPTH,1BCRO009.79,10,3.0166666666666666,1,5.4,13
SECCHI_DEPTH,1BXCE000.63,5,2.775,1.5,4.1,14
SECCHI_DEPTH,1BXCE000.63,6,2.7,1.5,4.3,15
SECCHI_DEPTH,1BXCE000.63,7,3.006666666666667,1.6,4.8,16
SECCHI_DEPTH,1BXCE000.63,8,3.12,2.3,4.6,16
SECCHI_DEPTH,1BXCE000.63,9,2.8333333333333335,1.6,4.6,14
SECCHI_DEPTH,1BXCE000.63,10,2.4833333333333334,0.5,3.6,13
SECCHI_DEPTH,4ABSA000.62,5,2.552380952380952,1.6,4.7,23
SECCHI_DEPTH,4ABSA000.62,6,3.286363636363636,1.8,6.2,31
SECCHI_DEPTH,4ABSA000.62,7,3.0375,2,4.1,25
SECCHI_DEPTH,4ABSA000.62,8,2.482608695652174,0.9,3.5,31
SECCHI_DEPTH,4ABSA000.62,9,2.465,1.2,3.5,20
SECCHI_DEPTH,4ABSA000.62,10,2.73,1.8,4,28
SECCHI_DEPTH,4ABWR002.50,5,2.5428571428571427,1.4,3.7,25
SECCHI_DEPTH,4ABWR002.50,6,3.4458333333333333,1.8,6.4,35
SECCHI_DEPTH,4ABWR002.50,7,3.1043478260869564,2.2,4,27
SECCHI_DEPTH,4ABWR002.50,8,2.504,0.9,3.5,33
SECCHI_DEPTH,4ABWR002.50,9,2.555,1.5,3.7,22
SECCHI_DEPTH,4ABWR002.50,10,2.738095238095238,1.5,3.7,31
SECCHI_DEPTH,4ABWR010.55,5,1.7904761904761906,1.2,2.7,25
SECCHI_DEPTH,4ABWR010.55,6,2.0541666666666667,0.8,3,34
SECCHI_DEPTH,4ABWR010.55,7,1.8458333333333332,0.8,2.8,27
SECCHI_DEPTH,4ABWR010.55,8,1.752,0.9,2.5,35
SECCHI_DEPTH,4ABWR010.55,9,1.795,0.7,3.5,22
SECCHI_DEPTH,4ABWR010.55,10,2.18,0.6,3.1,30
SECCHI_DEPTH,4ABWR017.42,5,0.98,0.2,2,25
SECCHI_DEPTH,4ABWR017.42,6,0.8909090909090909,0.1,1.5,31
SECCHI_DEPTH,4ABWR017.42,7,0.9391304347826087,0.5,1.2,27
SECCHI_DEPTH,4ABWR017.42,8,1.084,0.5,2,31
SECCHI_DEPTH,4ABWR017.42,9,1.12,0.5,2,22
SECCHI_DEPTH,4ABWR017.42,10,1.2947368421052632,0.7,1.7,28
SECCHI_DEPTH,4ACCK001.80,5,2.659090909090909,1.5,4.4,25
SECCHI_DEPTH,4ACCK001.80,6,3.28,1.5,6.5,30
SECCHI_DEPTH,4ACCK001.80,7,3.38,2.1,4.4,25
SECCHI_DEPTH,4ACCK001.80,8,2.966666666666667,1.9,4.1,27
SECCHI_DEPTH,4ACCK001.80,9,3,1.7,4.5,26
SECCHI_DEPTH,4ACCK001.80,10,3.1055555555555556,2.2,4,24
SECCHI_DEPTH,4ACOA000.60,5,2.555,1.4,4.1,24
SECCHI_DEPTH,4ACOA000.60,6,3.425,2.1,6,31
SECCHI_DEPTH,4ACOA000.60,7,3.2583333333333333,2.6,4.2,25
SECCHI_DEPTH,4ACOA000.60,8,2.596,1,3.7,29
SECCHI_DEPTH,4ACOA000.60,9,2.595,1.5,4,20
SECCHI_DEPTH,4ACOA000.60,10,2.780952380952381,1.9,3.5,27
SECCHI_DEPTH,4AGIL002.39,5,1.6761904761904762,0.8,2.4,25
SECCHI_DEPTH,4AGIL002.39,6,2.0956521739130434,1.2,3.6,33
SECCHI_DEPTH,4AGIL002.39,7,1.7565217391304349,0.9,2.5,27
SECCHI_DEPTH,4AGIL002.39,8,1.6791666666666667,0.9,2.4,33
SECCHI_DEPTH,4AGIL002.39,9,1.8666666666666667,1,2.8,22
SECCHI_DEPTH,4AGIL002.39,10,2.02,0.6,3,29
SECCHI_DEPTH,4AROA140.66,5,1.8,0.6,3,21
SECCHI_DEPTH,4AROA140.66,6,2.1,0.5,4.9,20
SECCHI_DEPTH,4AROA140.66,7,2.0294117647058822,1.5,3,21
SECCHI_DEPTH,4AROA140.66,8,1.976923076923077,1.1,2.8,20
SECCHI_DEPTH,4AROA140.66,9,1.876923076923077,1,2.8,18
SECCHI_DEPTH,4AROA140.66,10,1.5571428571428572,1,2.4,18
SECCHI_DEPTH,4AROA145.34,5,1.3857142857142857,0.3,2,20
SECCHI_DEPTH,4AROA145.34,6,1.4307692307692308,0.4,1.9,19
SECCHI_DEPTH,4AROA145.34,7,1.78125,0.9,2.5,21
SECCHI_DEPTH,4AROA145.34,8,1.676923076923077,1,2.4,19
SECCHI_DEPTH,4AROA145.34,9,1.48,1,2.1,19
SECCHI_DEPTH,4AROA145.34,10,1.1307692307692307,0.4,1.7,18
SECCHI_DEPTH,4AROA158.22,5,2.880952380952381,1.5,4.5,26
SECCHI_DEPTH,4AROA158.22,6,3.548,1.5,6.4,35
SECCHI_DEPTH,4AROA158.22,7,3.204,1.7,4.2,25
SECCHI_DEPTH,4AROA158.22,8,2.9583333333333335,2,4.5,33
SECCHI_DEPTH,4AROA158.22,9,2.728,1.5,4.6,25
SECCHI_DEPTH,4AROA158.22,10,3.0210526315789474,1.8,4.3,28
SECCHI_DEPTH,4AROA163.76,5,2.4909090909090907,1.1,4.2,26
SECCHI_DEPTH,4AROA163.76,6,3.5375,1.8,6.5,36
SECCHI_DEPTH,4AROA163.76,7,3.2666666666666666,2.4,4.5,25
SECCHI_DEPTH,4AROA163.76,8,2.608,1.3,3.5,35
SECCHI_DEPTH,4AROA163.76,9,2.7083333333333335,1.4,4,25
SECCHI_DEPTH,4AROA163.76,10,2.888235294117647,1.9,4,29
SECCHI_DEPTH,4AROA167.34,5,2.359090909090909,1.1,4,25
SECCHI_DEPTH,4AROA167.34,6,3.216,1.6,6.1,33
SECCHI_DEPTH,4AROA167.34,7,2.848,1.7,4.1,25
SECCHI_DEPTH,4AROA167.34,8,2.3043478260869565,1,3.3,31
SECCHI_DEPTH,4AROA167.34,9,2.384,1.3,4.2,26
SECCHI_DEPTH,4AROA167.34,10,2.610526315789474,1.4,3.9,26
SECCHI_DEPTH,4AROA175.63,5,1.8285714285714285,1.1,3,28
SECCHI_DEPTH,4AROA175.63,6,1.952,1.1,2.9,43
SECCHI_DEPTH,4AROA175.63,7,1.5769230769230769,1.1,2.1,31
SECCHI_DEPTH,4AROA175.63,8,1.3807692307692307,0.9,2.2,44
SECCHI_DEPTH,4AROA175.63,9,1.3956521739130434,0.8,2.3,27
SECCHI_DEPTH,4AROA175.63,10,2.057142857142857,1.1,3,36
SECCHI_DEPTH,4AROA180.21,5,1.7285714285714286,0.6,2.7,24
SECCHI_DEPTH,4AROA180.21,6,1.58,0.9,2.4,34
SECCHI_DEPTH,4AROA180.21,7,1.3519999999999999,1.2,1.8,25
SECCHI_DEPTH,4AROA180.21,8,1.168,0.7,1.6,34
SECCHI_DEPTH,4AROA180.21,9,1.3,0.5,2,23
SECCHI_DEPTH,4AROA180.21,10,1.9142857142857144,1,2.9,29
SECCHI_DEPTH,4AROA183.64,5,1.54,0.5,2.4,25
SECCHI_DEPTH,4AROA183.64,6,1.508,1,2.1,38
SECCHI_DEPTH,4AROA183.64,7,1.308,1,1.7,25
SECCHI_DEPTH,4AROA183.64,8,1.06,0.6,1.8,37
SECCHI_DEPTH,4AROA183.64,9,1.1478260869565218,0.5,1.8,23
SECCHI_DEPTH,4AROA183.64,10,1.6047619047619048,0.6,2.9,32
SECCHI_DEPTH,4AROA192.94,5,0.819047619047619,0.2,1.3,25
SECCHI_DEPTH,4AROA192.94,6,0.804,0.4,1.3,35
SECCHI_DEPTH,4AROA192.94,7,0.7576923076923077,0.2,1.1,26
SECCHI_DEPTH,4AROA192.94,8,0.812,0.2,1.3,35
SECCHI_DEPTH,4AROA192.94,9,0.8090909090909091,0.5,1.2,23
SECCHI_DEPTH,4AROA192.94,10,0.7666666666666667,0.2,1.2,30
SECCHI_DEPTH,4AROA196.05,5,1.14375,0.1,1.9,24
SECCHI_DEPTH,4AROA196.05,6,0.9368421052631579,0.2,1.7,37
SECCHI_DEPTH,4AROA196.05,7,0.9045454545454545,0.1,2.4,25
SECCHI_DEPTH,4AROA196.05,8,0.861904761904762,0.1,1.5,39
SECCHI_DEPTH,4AROA196.05,9,1.035,0.5,1.7,24
SECCHI_DEPTH,4AROA196.05,10,1.04,0.2,2.4,33
SECCHI_DEPTH,4ASRE048.98,5,2.9307692307692306,1.6,3.9,17
SECCHI_DEPTH,4ASRE048.98,6,3.1416666666666666,2.6,4.1,16
SECCHI_DEPTH,4ASRE048.98,7,3.0714285714285716,1.5,4.1,16
SECCHI_DEPTH,4ASRE048.98,8,2.6285714285714286,2,3.4,15
SECCHI_DEPTH,4ASRE048.98,9,3.1083333333333334,2.1,3.8,14
SECCHI_DEPTH,4ASRE048.98,10,3.118181818181818,1.4,4.5,14
SECCHI_DEPTH,4ASRE056.06,5,2.375,1.5,3.1,21
SECCHI_DEPTH,4ASRE056.06,6,2.475,1.3,3.7,17
SECCHI_DEPTH,4ASRE056.06,7,2.435714285714286,1.7,3.1,18
SECCHI_DEPTH,4ASRE056.06,8,2.2642857142857142,1.5,2.9,17
SECCHI_DEPTH,4ASRE056.06,9,2.481818181818182,2,2.9,15
SECCHI_DEPTH,4ASRE056.06,10,2.4545454545454546,1.6,3.6,15
SECCHI_DEPTH,4AWTH000.40,5,2.81,1.7,4.4,25
SECCHI_DEPTH,4AWTH000.40,6,3.412,2.2,6.1,31
SECCHI_DEPTH,4AWTH000.40,7,3.275,1.5,4.6,25
SECCHI_DEPTH,4AWTH000.40,8,2.828,1.8,4,29
SECCHI_DEPTH,4AWTH000.40,9,2.9458333333333333,1.8,4.6,25
SECCHI_DEPTH,4AWTH000.40,10,3.0473684210526315,2.1,4.2,24
SECCHI_DEPTH,8-NAR047.69,5,1.91875,1.4,2.6,16
SECCHI_DEPTH,8-NAR047.69,6,2.088888888888889,1.2,3,19
SECCHI_DEPTH,8-NAR047.69,7,2.05,1.2,2.8,18
SECCHI_DEPTH,8-NAR047.69,8,1.61,1,2.3,21
SECCHI_DEPTH,8-NAR047.69,9,1.55625,0.8,2.3,16
SECCHI_DEPTH,8-NAR047.69,10,1.6444444444444444,1,2.8,19
SECCHI_DEPTH,8-NAR054.17,5,0.9636363636363636,0.5,1.4,11
SECCHI_DEPTH,8-NAR054.17,6,0.9833333333333333,0.3,1.5,18
SECCHI_DEPTH,8-NAR054.17,7,0.89375,0.5,1.5,17
SECCHI_DEPTH,8-NAR054.17,8,0.8666666666666667,0.6,1.3,18
SECCHI_DEPTH,8-NAR054.17,9,0.8857142857142857,0.5,1.3,14
SECCHI_DEPTH,8-NAR054.17,10,0.9375,0.8,1.3,16
SECCHI_DEPTH,9-NEW087.14,5,2.2181818181818183,1.2,3.7,31
SECCHI_DEPTH,9-NEW087.14,6,2.0285714285714285,1,3.9,36
SECCHI_DEPTH,9-NEW087.14,7,1.8695652173913044,1.3,3,33
SECCHI_DEPTH,9-NEW087.14,8,1.9375,1.2,3.1,38
SECCHI_DEPTH,9-NEW087.14,9,2.4952380952380953,1.5,4.1,28
SECCHI_DEPTH,9-NEW087.14,10,2.37,0.3,3.5,33
SECCHI_DEPTH,9-NEW089.34,5,2.2666666666666666,1.2,3.2,31
SECCHI_DEPTH,9-NEW089.34,6,1.95,1,3.4,34
SECCHI_DEPTH,9-NEW089.34,7,1.7434782608695651,1.1,2.5,33
SECCHI_DEPTH,9-NEW089.34,8,1.8375,1.2,3,38
SECCHI_DEPTH,9-NEW089.34,9,2.3095238095238098,1.4,3.2,28
SECCHI_DEPTH,9-NEW089.34,10,2.4050000000000002,0.3,3.4,32
SECCHI_DEPTH,9-NEW092.66,5,1.7565217391304349,1,2.8,30
SECCHI_DEPTH,9-NEW092.66,6,1.882608695652174,1.2,2.7,34
SECCHI_DEPTH,9-NEW092.66,7,1.8478260869565217,1.3,2.8,33
SECCHI_DEPTH,9-NEW092.66,8,1.8884615384615384,0.8,2.7,38
SECCHI_DEPTH,9-NEW092.66,9,2.2894736842105265,1.5,3.5,29
SECCHI_DEPTH,9-NEW092.66,10,2.323809523809524,0.3,3.5,32
SECCHI_DEPTH,9-NEW098.32,5,1,0.4,1.6,62
SECCHI_DEPTH,9-NEW098.32,6,1.1590909090909092,0.5,2,60
SECCHI_DEPTH,9-NEW098.32,7,1.5291666666666668,0.9,2.2,65
SECCHI_DEPTH,9-NEW098.32,8,1.552,0.8,2.2,59
SECCHI_DEPTH,9-NEW098.32,9,1.4666666666666666,0.6,2.3,58
SECCHI_DEPTH,9-NEW098.32,10,1.6285714285714286,0.1,2.7,59
SECCHI_DEPTH,9-PKC000.00,5,1.8590909090909091,1,2.4,27
SECCHI_DEPTH,9-PKC000.00,6,1.723809523809524,1.2,2.1,31
SECCHI_DEPTH,9-PKC000.00,7,1.85,1.3,3.1,29
SECCHI_DEPTH,9-PKC000.00,8,1.82,0.7,2.9,32
SECCHI_DEPTH,9-PKC000.00,9,2.142857142857143,1.3,3.7,24
SECCHI_DEPTH,9-PKC000.00,10,2.2666666666666666,0.3,3.4,28
SECCHI_DEPTH,9-PKC004.16,5,1.5043478260869565,1,2,27
SECCHI_DEPTH,9-PKC004.16,6,1.5434782608695652,0.5,2.6,29
SECCHI_DEPTH,9-PKC004.16,7,1.4041666666666666,1,2.3,29
SECCHI_DEPTH,9-PKC004.16,8,1.4153846153846155,0.7,1.9,32
SECCHI_DEPTH,9-PKC004.16,9,1.5714285714285714,0.9,2.8,24
SECCHI_DEPTH,9-PKC004.16,10,1.957142857142857,0.5,3.9,28
CHLa,1BCRO009.19,5,4.1814285714285715,0.5,12.71,14
CHLa,1BCRO009.19,6,2.798,1.34,5.29,15
CHLa,1BCRO009.19,7,3.5435714285714286,0.78,13.67,16
CHLa,1BCRO009.19,8,3.541875,1.16,5.89,16
CHLa,1BCRO009.19,9,5.259285714285714,2.62,11.14,14
CHLa,1BCRO009.19,10,8.602307692307692,1.07,44.13,13
CHLa,1BCRO009.79,5,4.066428571428571,1.46,10.75,14
CHLa,1BCRO009.79,6,3.256,0.52,6.55,15
CHLa,1BCRO009.79,7,4.030714285714286,1.03,12.89,16
CHLa,1BCRO009.79,8,3.85125,1.35,8.22,16
CHLa,1BCRO009.79,9,4.899285714285714,2.83,8.74,14
CHLa,1BCRO009.79,10,8.833076923076923,1.58,41.62,13
CHLa,1BXCE000.63,5,6.821428571428571,2.3,17.4,14
CHLa,1BXCE000.63,6,4.497333333333334,1.82,10.3,15
CHLa,1BXCE000.63,7,4.941428571428571,1.34,17.6,16
CHLa,1BXCE000.63,8,5.296875,2.99,8.44,16
CHLa,1BXCE000.63,9,6.35,3.7,10.7,14
CHLa,1BXCE000.63,10,15.513846153846153,1.41,127.27,13
CHLa,4ABSA000.62,5,2.670909090909091,0.62,5.68,23
CHLa,4ABSA000.62,6,1.9041666666666668,0.52,3.92,31
CHLa,4ABSA000.62,7,1.9376,1.26,4.29,25
CHLa,4ABSA000.62,8,3.3312,1.21,15.24,31
CHLa,4ABSA000.62,9,3.447,1.01,8.19,20
CHLa,4ABSA000.62,10,2.85875,0.11,7.65,28
CHLa,4ABWR002.50,5,2.6986363636363637,0.64,6.32,25
CHLa,4ABWR002.50,6,1.6533333333333333,0.46,3.58,35
CHLa,4ABWR002.50,7,1.8719999999999999,0.68,5.13,27
CHLa,4ABWR002.50,8,2.9483333333333333,1.28,5.96,33
CHLa,4ABWR002.50,9,3.334,1.12,9.81,22
CHLa,4ABWR002.50,10,2.721052631578947,0.04,6.87,31
CHLa,4ABWR010.55,5,4.2,1.12,10.8,25
CHLa,4ABWR010.55,6,4.7928,0.71,32.6,34
CHLa,4ABWR010.55,7,4.8192,1.46,12.5,27
CHLa,4ABWR010.55,8,5.1124,0,13.2,35
CHLa,4ABWR010.55,9,4.9995,1.44,9.74,22
CHLa,4ABWR010.55,10,4.342631578947368,1.37,9.65,30
CHLa,4ABWR017.42,5,10.485,2.72,24.2,25
CHLa,4ABWR017.42,6,11.853478260869565,2.05,20.8,31
CHLa,4ABWR017.42,7,16.756,5.39,34.1,27
CHLa,4ABWR017.42,8,15.269166666666667,5.89,24.8,31
CHLa,4ABWR017.42,9,14.5645,10.3,20.5,22
CHLa,4ABWR017.42,10,10.3625,3.52,28.6,28
CHLa,4ACCK001.80,5,2.5269565217391303,0.52,5.14,25
CHLa,4ACCK001.80,6,1.3452,0.41,3.67,30
CHLa,4ACCK001.80,7,1.2356,0.62,3.05,25
CHLa,4ACCK001.80,8,1.7730434782608695,0.73,4.32,27
CHLa,4ACCK001.80,9,2.3954166666666667,0.98,5.07,26
CHLa,4ACCK001.80,10,1.4633333333333334,0.5,2.63,24
CHLa,4ACOA000.60,5,2.603181818181818,0.96,5.7,24
CHLa,4ACOA000.60,6,1.4708333333333334,0.55,3.24,31
CHLa,4ACOA000.60,7,2.108,1.16,7.81,25
CHLa,4ACOA000.60,8,2.77875,1.05,5.27,29
CHLa,4ACOA000.60,9,3.5875,1.07,16.77,20
CHLa,4ACOA000.60,10,2.868157894736842,0.09,7.49,27
CHLa,4AGIL002.39,5,4.72,1.78,9.36,25
CHLa,4AGIL002.39,6,4.3188,1.1,23.57,33
CHLa,4AGIL002.39,7,5.23,1.69,11.43,27
CHLa,4AGIL002.39,8,5.3396,2.87,9.24,33
CHLa,4AGIL002.39,9,4.637,0.93,11.7,22
CHLa,4AGIL002.39,10,4.310789473684211,1.53,11.13,29
CHLa,4AROA038.49,5,9.98,1.32,20.2,20
CHLa,4AROA038.49,6,13.111428571428572,0.5,29.56,20
CHLa,4AROA038.49,7,15.282666666666668,8.13,23.28,24
CHLa,4AROA038.49,8,13.186666666666667,4.79,25.22,22
CHLa,4AROA038.49,9,16.12102564102564,10,23.6,18
CHLa,4AROA038.49,10,12.287272727272727,1.48,29.05,14
CHLa,4AROA140.66,5,4.733333333333333,1.34,11.67,21
CHLa,4AROA140.66,6,3.643529411764706,0.66,15.89,20
CHLa,4AROA140.66,7,3.4025,1.28,6.64,21
CHLa,4AROA140.66,8,4.55,1.58,7.67,20
CHLa,4AROA140.66,9,5.235,0.93,15.2,18
CHLa,4AROA140.66,10,4.197857142857143,0.73,10.4,18
CHLa,4AROA145.34,5,3.396904761904762,1.55,7.81,20
CHLa,4AROA145.34,6,4.45625,0.5,12.6,19
CHLa,4AROA145.34,7,5.2368749999999995,2.51,9.52,21
CHLa,4AROA145.34,8,6.266666666666667,2.12,13.7,19
CHLa,4AROA145.34,9,6.609333333333334,2.69,13.4,19
CHLa,4AROA145.34,10,5.271428571428571,0.87,10.4,18
CHLa,4AROA158.22,5,3.02,0.82,10.5,26
CHLa,4AROA158.22,6,1.5757692307692308,0.32,4.16,35
CHLa,4AROA158.22,7,1.6488,1.07,2.58,25
CHLa,4AROA158.22,8,2.516,0.84,4.88,33
CHLa,4AROA158.22,9,2.8033333333333332,0.85,5.41,25
CHLa,4AROA158.22,10,1.6121052631578947,0.5,4.21,28
CHLa,4AROA163.76,5,3.301304347826087,1.12,8.81,26
CHLa,4AROA163.76,6,1.9188461538461539,0.5,11.2,36
CHLa,4AROA163.76,7,1.7608,0.5,3.28,25
CHLa,4AROA163.76,8,3.1192307692307693,0.75,9.9,35
CHLa,4AROA163.76,9,3.472272727272727,0.96,9.22,25
CHLa,4AROA163.76,10,2.241578947368421,0.5,6.48,29
CHLa,4AROA167.34,5,3.346363636363636,0.87,8.03,25
CHLa,4AROA167.34,6,1.6557692307692309,0.5,3.95,33
CHLa,4AROA167.34,7,2.19,0.93,3.67,25
CHLa,4AROA167.34,8,3.6268,0,12.41,31
CHLa,4AROA167.34,9,4.477826086956521,1.23,13.37,26
CHLa,4AROA167.34,10,3.159473684210526,0.5,11.2,26
CHLa,4AROA175.63,5,6.1761904761904765,0.75,36.9,28
CHLa,4AROA175.63,6,5.1428,1.09,9.4,43
CHLa,4AROA175.63,7,6.595769230769231,2.99,14.88,31
CHLa,4AROA175.63,8,11.796,3.76,23.48,44
CHLa,4AROA175.63,9,10.27695652173913,0.44,25.06,27
CHLa,4AROA175.63,10,5.401428571428571,0.75,16.3,36
CHLa,4AROA180.21,5,7.921904761904762,2.05,35.7,24
CHLa,4AROA180.21,6,7.1544,2.6,12.8,34
CHLa,4AROA180.21,7,9.973333333333333,5.62,15.6,25
CHLa,4AROA180.21,8,15.9316,3.84,29.4,34
CHLa,4AROA180.21,9,13.498260869565218,3.03,29.3,23
CHLa,4AROA180.21,10,6.363333333333333,1.32,21.4,29
CHLa,4AROA183.64,5,10.779047619047619,2.55,69.7,25
CHLa,4AROA183.64,6,8.449615384615385,0.75,15.2,38
CHLa,4AROA183.64,7,11.3928,0.5,20.8,25
CHLa,4AROA183.64,8,18.748846153846152,0,35.4,37
CHLa,4AROA183.64,9,15.857391304347827,0.23,36.6,23
CHLa,4AROA183.64,10,7.858636363636363,0.87,28,32
CHLa,4AROA192.94,5,1.4052380952380952,0.32,7.58,25
CHLa,4AROA192.94,6,7.7844444444444445,0.36,31.61,35
CHLa,4AROA192.94,7,11.32,0.59,27.7,26
CHLa,4AROA192.94,8,13.148,0,40.8,35
CHLa,4AROA192.94,9,11.371304347826086,0.82,44.11,23
CHLa,4AROA192.94,10,7.430454545454546,0.36,62.3,30
CHLa,4AROA196.05,5,0.66,0.25,1.58,24
CHLa,4AROA196.05,6,1.0830434782608696,0.37,5.62,37
CHLa,4AROA196.05,7,1.3881818181818182,0.37,5.68,25
CHLa,4AROA196.05,8,2.104090909090909,0.32,12.9,39
CHLa,4AROA196.05,9,1.4810526315789474,0.44,10,24
CHLa,4AROA196.05,10,0.8555,0.28,2.05,33
CHLa,4ASRE046.90,5,2.0930769230769233,0.55,4.92,18
CHLa,4ASRE046.90,6,1.5657142857142856,0.71,2.28,22
CHLa,4ASRE046.90,7,1.226,0.02,2.47,21
CHLa,4ASRE046.90,8,1.6684615384615384,0.66,3.33,23
CHLa,4ASRE046.90,9,2.2046153846153844,1.28,3.72,19
CHLa,4ASRE046.90,10,2.6759999999999997,1.64,5.27,17
CHLa,4ASRE048.98,5,2.1569230769230767,-0.16,6.54,17
CHLa,4ASRE048.98,6,1.4121428571428571,0.71,2.78,16
CHLa,4ASRE048.98,7,1.1146666666666667,0.66,1.78,16
CHLa,4ASRE048.98,8,1.366923076923077,0.55,2.9,15
CHLa,4ASRE048.98,9,2.249230769230769,1.25,4.83,14
CHLa,4ASRE048.98,10,2.811,1.73,6.39,14
CHLa,4AWTH000.40,5,3.219130434782609,1.07,18.6,25
CHLa,4AWTH000.40,6,1.5115384615384615,0.5,3.93,31
CHLa,4AWTH000.40,7,1.5168,0.73,2.67,25
CHLa,4AWTH000.40,8,2.4504,0.91,6.71,29
CHLa,4AWTH000.40,9,2.6708333333333334,0.91,5,25
CHLa,4AWTH000.40,10,1.8389684210526316,0.5,4.82,24
CHLa,8-NAR047.69,5,6.175333333333334,1.35,18.5,16
CHLa,8-NAR047.69,6,4.383684210526316,2.03,7.87,19
CHLa,8-NAR047.69,7,7.951388888888889,5.13,10,18
CHLa,8-NAR047.69,8,9.843508771929825,0.87,24.7,21
CHLa,8-NAR047.69,9,14.714375,6.69,29.5,16
CHLa,8-NAR047.69,10,9.136315789473684,2.72,22.29,19
CHLa,8-NAR054.17,5,20.878636363636364,8.26,56.25,11
CHLa,8-NAR054.17,6,14.958333333333334,7.35,26.6,18
CHLa,8-NAR054.17,7,23.538823529411765,13.4,36.1,17
CHLa,8-NAR054.17,8,23.582941176470587,9.99,36.7,18
CHLa,8-NAR054.17,9,24.429285714285715,12.2,48.7,14
CHLa,8-NAR054.17,10,17.951875,10.9,25.049999999999997,16
CHLa,9-NEW087.14,5,6.283478260869566,0.69,21.1,31
CHLa,9-NEW087.14,6,7.8184,0.59,21.4,36
CHLa,9-NEW087.14,7,9.649615384615384,4.15,21.56,33
CHLa,9-NEW087.14,8,8.667654320987655,0.87,28.1,38
CHLa,9-NEW087.14,9,5.170909090909091,0.94,13.1,28
CHLa,9-NEW087.14,10,3.203478260869565,0.87,5.73,33
CHLa,9-NEW089.34,5,5.318695652173913,1.44,14.95,31
CHLa,9-NEW089.34,6,7.6508,1.78,17,34
CHLa,9-NEW089.34,7,10.053846153846154,3.36,24.67,33
CHLa,9-NEW089.34,8,8.153703703703703,1.64,23.6,38
CHLa,9-NEW089.34,9,5.372272727272727,1.37,13.8,28
CHLa,9-NEW089.34,10,3.5904347826086958,0.82,8.42,32
CHLa,9-NEW092.66,5,5.215909090909091,1.44,16.79,30
CHLa,9-NEW092.66,6,7.1388,2.8,14.5,34
CHLa,9-NEW092.66,7,9.673076923076923,1.98,20.4,33
CHLa,9-NEW092.66,8,9.224814814814815,2.47,24.4,38
CHLa,9-NEW092.66,9,5.736818181818181,2.23,12.5,29
CHLa,9-NEW092.66,10,3.422173913043478,1.14,9.13,32
CHLa,9-NEW098.32,5,3.5943939393939397,0.55,12.71,62
CHLa,9-NEW098.32,6,6.302608695652174,0.91,13.63,60
CHLa,9-NEW098.32,7,8.746923076923077,2.71,20.5,65
CHLa,9-NEW098.32,8,9.167083333333334,3.2,30.9,59
CHLa,9-NEW098.32,9,9.180144927536231,4.153333333333333,30.1,58
