Variable,STATION_ID,Month,Mean,Min,Max,Nobs
PHOSPHORUS_TOTAL,4AROA183.64,9,0.03210144927536232,0.02,0.075,23
PHOSPHORUS_TOTAL,4AROA183.64,10,0.03314516129032258,0.01,0.085,32
PHOSPHORUS_TOTAL,4AROA192.55,5,0.08851851851851852,0.03,0.2,31
PHOSPHORUS_TOTAL,4AROA192.55,6,0.10153846153846155,0.03,0.3,32
PHOSPHORUS_TOTAL,4AROA192.55,7,0.08444444444444445,0.03,0.1,33
PHOSPHORUS_TOTAL,4AROA192.55,8,0.0932,0.03,0.2,33
PHOSPHORUS_TOTAL,4AROA192.55,9,0.13607142857142857,0.02,1,32
PHOSPHORUS_TOTAL,4AROA192.55,10,0.0925925925925926,0.03,0.2,32
PHOSPHORUS_TOTAL,4AROA192.94,5,0.0436,0.02,0.18,25
PHOSPHORUS_TOTAL,4AROA192.94,6,0.04426470588235294,0.015,0.08,35
PHOSPHORUS_TOTAL,4AROA192.94,7,0.04692307692307692,0.02,0.09,26
PHOSPHORUS_TOTAL,4AROA192.94,8,0.05242424242424243,0.03,0.11,35
PHOSPHORUS_TOTAL,4AROA192.94,9,0.03956521739130435,0.02,0.08,23
PHOSPHORUS_TOTAL,4AROA192.94,10,0.057298850574712644,0.03,0.19,30
PHOSPHORUS_TOTAL,4AROA196.05,5,0.04476190476190476,0.02,0.18,24
PHOSPHORUS_TOTAL,4AROA196.05,6,0.055468750000000004,0.02,0.16,37
PHOSPHORUS_TOTAL,4AROA196.05,7,0.04818181818181818,0.02,0.12,25
PHOSPHORUS_TOTAL,4AROA196.05,8,0.06125,0.02,0.22,39
PHOSPHORUS_TOTAL,4AROA196.05,9,0.04,0.02,0.06,24
PHOSPHORUS_TOTAL,4AROA196.05,10,0.05758620689655172,0.03,0.35,33
PHOSPHORUS_TOTAL,4ASRE046.90,5,0.016041666666666666,0,0.05333333333333334,18
PHOSPHORUS_TOTAL,4ASRE046.90,6,0.0203125,0,0.09999999999999999,22
PHOSPHORUS_TOTAL,4ASRE046.90,7,0.011770833333333333,0,0.034999999999999996,21
PHOSPHORUS_TOTAL,4ASRE046.90,8,0.013444444444444445,0,0.030000000000000002,23
PHOSPHORUS_TOTAL,4ASRE046.90,9,0.01880952380952381,0.01,0.07666666666666666,19
PHOSPHORUS_TOTAL,4ASRE046.90,10,0.01380952380952381,0,0.025,17
PHOSPHORUS_TOTAL,4ASRE048.98,5,0.012291666666666668,0,0.023333333333333334,17
PHOSPHORUS_TOTAL,4ASRE048.98,6,0.0128125,0.01,0.03,16
PHOSPHORUS_TOTAL,4ASRE048.98,7,0.015520833333333334,0,0.07,16
PHOSPHORUS_TOTAL,4ASRE048.98,8,0.015000000000000001,0,0.04,15
PHOSPHORUS_TOTAL,4ASRE048.98,9,0.015833333333333335,0.01,0.04,14
PHOSPHORUS_TOTAL,4ASRE048.98,10,0.015357142857142857,0,0.05,14
PHOSPHORUS_TOTAL,4ASRE056.06,5,0.02507936507936508,0.01,0.1,21
PHOSPHORUS_TOTAL,4ASRE056.06,6,0.017254901960784313,0.01,0.07333333333333333,17
PHOSPHORUS_TOTAL,4ASRE056.06,7,0.018055555555555557,0,0.055,18
PHOSPHORUS_TOTAL,4ASRE056.06,8,0.031176470588235295,0.005,0.1,17
PHOSPHORUS_TOTAL,4ASRE056.06,9,0.02266666666666667,0.01,0.04,15
PHOSPHORUS_TOTAL,4ASRE056.06,10,0.020714285714285716,0.01,0.04,15
PHOSPHORUS_TOTAL,4AWTH000.40,5,0.0144,0,0.034999999999999996,25
PHOSPHORUS_TOTAL,4AWTH000.40,6,0.014333333333333333,0,0.1,31
PHOSPHORUS_TOTAL,4AWTH000.40,7,0.0108,0,0.030000000000000002,25
PHOSPHORUS_TOTAL,4AWTH000.40,8,0.015654761904761904,0,0.1,29
PHOSPHORUS_TOTAL,4AWTH000.40,9,0.0132,0,0.034999999999999996,25
PHOSPHORUS_TOTAL,4AWTH000.40,10,0.018260869565217393,0,0.1,24
PHOSPHORUS_TOTAL,8-NAR047.69,5,0.018125,0.01,0.04,16
PHOSPHORUS_TOTAL,8-NAR047.69,6,0.013947368421052632,0.01,0.02,19
PHOSPHORUS_TOTAL,8-NAR047.69,7,0.013611111111111112,0.01,0.02,18
PHOSPHORUS_TOTAL,8-NAR047.69,8,0.014761904761904763,0.01,0.02,21
PHOSPHORUS_TOTAL,8-NAR047.69,9,0.019375,0.01,0.04,16
PHOSPHORUS_TOTAL,8-NAR047.69,10,0.015263157894736843,0,0.02,19
PHOSPHORUS_TOTAL,8-NAR054.17,5,0.05181818181818182,0.03,0.095,11
PHOSPHORUS_TOTAL,8-NAR054.17,6,0.03916666666666667,0.02,0.07,18
PHOSPHORUS_TOTAL,8-NAR054.17,7,0.041176470588235294,0.02,0.115,17
PHOSPHORUS_TOTAL,8-NAR054.17,8,0.03722222222222222,0.02,0.055,18
PHOSPHORUS_TOTAL,8-NAR054.17,9,0.03535714285714286,0.02,0.06,14
PHOSPHORUS_TOTAL,8-NAR054.17,10,0.030625,0.01,0.045,16
PHOSPHORUS_TOTAL,9-NEW087.14,5,0.01863095238095238,0.01,0.04,31
PHOSPHORUS_TOTAL,9-NEW087.14,6,0.030989583333333334,0.01,0.3,36
PHOSPHORUS_TOTAL,9-NEW087.14,7,0.01908045977011494,0.01,0.06,33
PHOSPHORUS_TOTAL,9-NEW087.14,8,0.026464646464646465,0.006666666666666667,0.1,38
PHOSPHORUS_TOTAL,9-NEW087.14,9,0.02326388888888889,0.01,0.055,28
PHOSPHORUS_TOTAL,9-NEW087.14,10,0.02564367816091954,0.008666666666666666,0.1,33
PHOSPHORUS_TOTAL,9-NEW089.34,5,0.019583333333333335,0.01,0.05,31
PHOSPHORUS_TOTAL,9-NEW089.34,6,0.02761111111111111,0.01,0.2,34
PHOSPHORUS_TOTAL,9-NEW089.34,7,0.028035714285714285,0.01,0.13,33
PHOSPHORUS_TOTAL,9-NEW089.34,8,0.024322916666666666,0,0.1,38
PHOSPHORUS_TOTAL,9-NEW089.34,9,0.022152777777777778,0.01,0.045000000000000005,28
PHOSPHORUS_TOTAL,9-NEW089.34,10,0.027117283950617285,0.01,0.1,32
PHOSPHORUS_TOTAL,9-NEW092.66,5,0.025961538461538463,0.01,0.07333333333333333,30
PHOSPHORUS_TOTAL,9-NEW092.66,6,0.025500000000000002,0.01,0.1,34
PHOSPHORUS_TOTAL,9-NEW092.66,7,0.02005952380952381,0.01,0.045000000000000005,33
PHOSPHORUS_TOTAL,9-NEW092.66,8,0.029322916666666667,0.01,0.1,38
PHOSPHORUS_TOTAL,9-NEW092.66,9,0.02423611111111111,0.01,0.075,29
PHOSPHORUS_TOTAL,9-NEW092.66,10,0.029641975308641978,0.01,0.115,32
PHOSPHORUS_TOTAL,9-NEW098.32,5,0.05982758620689656,0.02,0.11,62
PHOSPHORUS_TOTAL,9-NEW098.32,6,0.059166666666666666,0.02,0.1,60
PHOSPHORUS_TOTAL,9-NEW098.32,7,0.05533333333333334,0.01,0.11,65
PHOSPHORUS_TOTAL,9-NEW098.32,8,0.058173076923076925,0.02,0.11,59
PHOSPHORUS_TOTAL,9-NEW098.32,9,0.05604938271604939,0.01,0.2,58
PHOSPHORUS_TOTAL,9-NEW098.32,10,0.05775151515151515,0.01,0.14,59
PHOSPHORUS_TOTAL,9-PKC000.00,5,0.03117283950617284,0.01,0.23333333333333334,27
PHOSPHORUS_TOTAL,9-PKC000.00,6,0.029301075268817204,0.01,0.1,31
PHOSPHORUS_TOTAL,9-PKC000.00,7,0.027298850574712645,0.01,0.105,29
PHOSPHORUS_TOTAL,9-PKC000.00,8,0.03234375,0.01,0.1,32
PHOSPHORUS_TOTAL,9-PKC000.00,9,0.023958333333333335,0.01,0.115,24
PHOSPHORUS_TOTAL,9-PKC000.00,10,0.030904761904761907,0.008666666666666666,0.08666666666666667,28
PHOSPHORUS_TOTAL,9-PKC004.16,5,0.03037037037037037,0.01,0.3,27
PHOSPHORUS_TOTAL,9-PKC004.16,6,0.02793103448275862,0.01,0.1,29
PHOSPHORUS_TOTAL,9-PKC004.16,7,0.02724137931034483,0.01,0.07,29
PHOSPHORUS_TOTAL,9-PKC004.16,8,0.03234375,0.01,0.1,32
PHOSPHORUS_TOTAL,9-PKC004.16,9,0.019583333333333335,0.01,0.03,24
PHOSPHORUS_TOTAL,9-PKC004.16,10,0.09775,0.01,2.025,28
TSF,4AROA163.76,5,4.194444444444445,2,7.5,26
TSF,4AROA163.76,6,4.377777777777777,0,19.333333333333332,36
TSF,4AROA163.76,7,1.5,0.5,3,25
TSF,4AROA163.76,8,3.4285714285714284,1,6.666666666666667,35
TSF,4AROA163.76,9,2,0.5,3,25
TSF,4AROA163.76,10,3.0833333333333335,0.3333333333333333,5,29
TSF,4AROA175.63,5,3.9722222222222223,1,7,28
TSF,4AROA175.63,6,3.3666666666666667,0.5,5,43
TSF,4AROA175.63,7,2.8333333333333335,1,5,31
TSF,4AROA175.63,8,3.6,0.5,6.333333333333333,44
TSF,4AROA175.63,9,1.6666666666666667,1,3,27
TSF,4AROA175.63,10,4.595238095238095,1,9.333333333333334,36
TSF,4AROA183.64,5,4.222222222222222,1.5,10,25
TSF,4AROA183.64,6,10.333333333333334,2.5,81,38
TSF,4AROA183.64,7,4.166666666666667,2.5,7,25
TSF,4AROA183.64,8,5.311111111111111,1.3333333333333333,12,37
TSF,4AROA183.64,9,5.166666666666667,3,9.5,23
TSF,4AROA183.64,10,6.846153846153846,2.6666666666666665,27.666666666666668,32
TSF,4AROA192.55,5,13.5,2,100,31
TSF,4AROA192.55,6,9.73913043478261,1,61,32
TSF,4AROA192.55,7,9,1,25,33
TSF,4AROA192.55,8,7.739130434782608,2,21,33
TSF,4AROA192.55,9,10.409090909090908,1,36,32
TSF,4AROA192.55,10,8.391304347826088,1,41,32
TSF,4AROA196.05,5,10.083333333333334,3,33.5,24
TSF,4AROA196.05,6,14.633333333333333,2,69.5,37
TSF,4AROA196.05,7,3.3333333333333335,1,5,25
TSF,4AROA196.05,8,13.766666666666667,3,95,39
TSF,4AROA196.05,9,7.666666666666667,5,13,24
TSF,4AROA196.05,10,14.038461538461538,0,126,33
TSF,6APNR008.15,5,6.6923076923076925,1,30,13
TSF,6APNR008.15,6,3.2857142857142856,0,7,14
TSF,6APNR008.15,7,3.230769230769231,0,5,15
TSF,6APNR008.15,8,3.923076923076923,0,17,13
TSF,6APNR008.15,9,39.416666666666664,1,433,13
TSF,6APNR008.15,10,85.38461538461539,0,1084,13
TSF,9-NEW087.14,5,3.4242424242424243,0,12,31
TSF,9-NEW087.14,6,4.010416666666667,1,9,36
TSF,9-NEW087.14,7,4,1,14,33
TSF,9-NEW087.14,8,2.9404761904761902,0,12.666666666666666,38
TSF,9-NEW087.14,9,2.3125,0,6.333333333333333,28
TSF,9-NEW087.14,10,3.6904761904761907,0,10.333333333333334,33
TSF,9-NEW092.66,5,4.145833333333333,0.5,6.333333333333333,30
TSF,9-NEW092.66,6,3.6527777777777777,1,8,34
TSF,9-NEW092.66,7,2.1904761904761907,0.5,3,33
TSF,9-NEW092.66,8,4.958333333333333,0.5,25.333333333333332,38
TSF,9-NEW092.66,9,2.9523809523809526,0,9.333333333333334,29
TSF,9-NEW092.66,10,6.46969696969697,2.5,20.333333333333332,32
TSF,9-NEW098.32,5,7.5,1,22,62
TSF,9-NEW098.32,6,4.303571428571429,0,13,60
TSF,9-NEW098.32,7,5.351851851851852,1,21,65
TSF,9-NEW098.32,8,3.64,0,18,59
TSF,9-NEW098.32,9,4.4375,1,19,58
TSF,9-NEW098.32,10,4.601190476190476,1,27,59
TF,4AROA163.76,5,91.94444444444444,77.66666666666667,115.5,26
TF,4AROA163.76,6,83.12222222222222,67.66666666666667,115.33333333333333,36
TF,4AROA163.76,7,82.83333333333333,57,103,25
TF,4AROA163.76,8,88.27380952380952,69.66666666666667,126,35
TF,4AROA163.76,9,88,81,97,25
TF,4AROA163.76,10,80.05952380952381,48,105.66666666666667,29
TF,4AROA175.63,5,111.97222222222223,92,127.5,28
TF,4AROA175.63,6,103.25555555555556,89.33333333333333,123.33333333333333,43
TF,4AROA175.63,7,102.5,78,116,31
TF,4AROA175.63,8,99.42222222222222,53.333333333333336,121,44
TF,4AROA175.63,9,99.33333333333333,88,111,27
TF,4AROA175.63,10,107.04761904761905,90.33333333333333,152,36
TF,4AROA183.64,5,133.16666666666666,117.33333333333333,148.5,25
TF,4AROA183.64,6,123.20833333333333,81.66666666666667,184,38
TF,4AROA183.64,7,126.11111111111111,99.33333333333333,145.5,25
TF,4AROA183.64,8,116.8111111111111,60.666666666666664,140,37
TF,4AROA183.64,9,129.66666666666666,116,138,23
TF,4AROA183.64,10,134.01282051282053,98.66666666666667,166.5,32
TF,4AROA192.55,5,166.84615384615384,123,193,31
TF,4AROA192.55,6,176.57142857142858,150,260,32
TF,4AROA192.55,7,172.76923076923077,149,211,33
TF,4AROA192.55,8,165.2,72,253,33
TF,4AROA192.55,9,184.42857142857142,152,209,32
TF,4AROA192.55,10,175.42857142857142,119,235,32
TF,4AROA196.05,5,170.5,146.5,206,24
TF,4AROA196.05,6,194.06666666666666,137,257,37
TF,4AROA196.05,7,207.33333333333334,176,226,25
TF,4AROA196.05,8,212.3,134,275,39
TF,4AROA196.05,9,250.33333333333334,217,274,24
TF,4AROA196.05,10,359.11538461538464,173,1929,33
TF,6APNR008.15,5,188.92307692307693,42,276,13
TF,6APNR008.15,6,194.75,112,285,14
TF,6APNR008.15,7,206.92307692307693,131,284,15
TF,6APNR008.15,8,214.84615384615384,144,304,13
TF,6APNR008.15,9,259.75,170,604,13
TF,6APNR008.15,10,340.7692307692308,154,1445,13
TF,9-NEW087.14,5,46.21666666666667,5,61,31
TF,9-NEW087.14,6,45.604166666666664,5,78,36
TF,9-NEW087.14,7,49.81818181818182,5,95,33
TF,9-NEW087.14,8,53.273809523809526,39,66.66666666666667,38
TF,9-NEW087.14,9,52.541666666666664,11,78,28
TF,9-NEW087.14,10,51.583333333333336,33,93,33
TF,9-NEW098.32,5,45.654761904761905,25,61.5,62
TF,9-NEW098.32,6,50.083333333333336,31,71,60
TF,9-NEW098.32,7,361.2894736842105,23,6000,65
TF,9-NEW098.32,8,49.05882352941177,22,80,59
TF,9-NEW098.32,9,48.88235294117647,37,67,58
TF,9-NEW098.32,10,51.733333333333334,27,79,59
TSS,4ABWR002.50,5,4.166666666666667,2,7.333333333333333,25
TSS,4ABWR002.50,6,4.510416666666667,1,12.333333333333334,35
TSS,4ABWR002.50,7,3.0833333333333335,1,7,27
TSS,4ABWR002.50,8,4.095238095238095,2,7,33
TSS,4ABWR002.50,9,2,1.5,3,22
TSS,4ABWR002.50,10,4.822222222222222,1,10.666666666666666,31
TSS,4AROA163.76,5,4.541666666666667,2,11,26
TSS,4AROA163.76,6,4.715686274509804,1,22.666666666666668,36
TSS,4AROA163.76,7,2,1.5,3,25
TSS,4AROA163.76,8,3.6875,1.3333333333333333,8.333333333333334,35
TSS,4AROA163.76,9,2.4722222222222223,1,5,25
TSS,4AROA163.76,10,3.6354166666666665,1,6,29
TSS,4AROA175.63,5,4.916666666666667,2,8,28
TSS,4AROA175.63,6,4.696078431372549,2,7.333333333333333,43
TSS,4AROA175.63,7,4.5,3,7,31
TSS,4AROA175.63,8,5.245098039215686,3.3333333333333335,8.666666666666666,44
TSS,4AROA175.63,9,3.8333333333333335,2.5,5,27
TSS,4AROA175.63,10,5.966666666666667,2,11,36
TSS,4AROA183.64,5,6.444444444444445,3,14,25
TSS,4AROA183.64,6,12.854166666666666,3.3333333333333335,97,38
TSS,4AROA183.64,7,7.166666666666667,4,12,25
TSS,4AROA183.64,8,7.933333333333334,2,19.5,37
TSS,4AROA183.64,9,8.444444444444445,5,15,23
TSS,4AROA183.64,10,8.692307692307692,4.333333333333333,31.666666666666668,32
TSS,4AROA192.55,5,15.607142857142858,5,114,31
TSS,4AROA192.55,6,13.26923076923077,3,69,32
TSS,4AROA192.55,7,13.653846153846153,5,32,33
TSS,4AROA192.55,8,12.423076923076923,4,25,33
TSS,4AROA192.55,9,15.25,7,41,32
TSS,4AROA192.55,10,10.576923076923077,3,46,32
TSS,4AROA196.05,5,13.75,5,41.5,24
TSS,4AROA196.05,6,18.033333333333335,4,80.5,37
TSS,4AROA196.05,7,5,2,8,25
TSS,4AROA196.05,8,16.966666666666665,5.5,109,39
TSS,4AROA196.05,9,10,7,15,24
TSS,4AROA196.05,10,17.5,1,141,33
TSS,6APNR008.15,5,9.846153846153847,3,36,13
TSS,6APNR008.15,6,4.964285714285714,1,14,14
TSS,6APNR008.15,7,4.3076923076923075,1,8,15
TSS,6APNR008.15,8,5.769230769230769,1,24,13
TSS,6APNR008.15,9,43.916666666666664,1,470,13
TSS,6APNR008.15,10,101.23076923076923,1,1272,13
TSS,9-NEW087.14,5,5.333333333333333,2,23,31
TSS,9-NEW087.14,6,4.549019607843137,1,10.333333333333334,36
TSS,9-NEW087.14,7,6.680555555555555,1,24,33
TSS,9-NEW087.14,8,4.369047619047619,1,13.666666666666666,38
TSS,9-NEW087.14,9,3.2083333333333335,0,7.333333333333333,28
TSS,9-NEW087.14,10,5.25,0,14.333333333333334,33
TSS,9-NEW092.66,5,5.645833333333333,1.5,10,30
TSS,9-NEW092.66,6,4.666666666666667,1,10,34
TSS,9-NEW092.66,7,3.4047619047619047,3,4,33
TSS,9-NEW092.66,8,6.375,1,30.333333333333332,38
TSS,9-NEW092.66,9,3.738095238095238,0,10.666666666666666,29
TSS,9-NEW092.66,10,9.136363636363637,5,25.333333333333332,32
TSS,9-NEW098.32,5,9.995833333333334,3,27,62
TSS,9-NEW098.32,6,6.72972972972973,3,20,60
TSS,9-NEW098.32,7,6.5,2,29,65
TSS,9-NEW098.32,8,5.390625,1,22.5,59
TSS,9-NEW098.32,9,5.602941176470588,3,24.5,58
TSS,9-NEW098.32,10,5.824074074074074,1,33,59
AMMONIA_TOTAL,1BCRO009.19,5,0.032857142857142856,0,0.07,14
AMMONIA_TOTAL,1BCRO009.19,6,0.029333333333333333,0,0.05,15
AMMONIA_TOTAL,1BCRO009.19,7,0.0275,0,0.04,16
AMMONIA_TOTAL,1BCRO009.19,8,0.025625000000000002,0,0.04,16
AMMONIA_TOTAL,1BCRO009.19,9,0.027142857142857142,0,0.04,14
AMMONIA_TOTAL,1BCRO009.19,10,0.026153846153846153,0,0.04,13
AMMONIA_TOTAL,1BCRO009.79,5,0.03214285714285715,0,0.06,14
AMMONIA_TOTAL,1BCRO009.79,6,0.029333333333333333,0,0.06,15
AMMONIA_TOTAL,1BCRO009.79,7,0.028125,-0.01,0.04,16
AMMONIA_TOTAL,1BCRO009.79,8,0.029375000000000002,0,0.06,16
AMMONIA_TOTAL,1BCRO009.79,9,0.027142857142857142,0,0.04,14
AMMONIA_TOTAL,1BCRO009.79,10,0.026923076923076925,0,0.04,13
AMMONIA_TOTAL,1BXCE000.63,5,0.04714285714285714,0,0.29,14
AMMONIA_TOTAL,1BXCE000.63,6,0.030000000000000002,0,0.07,15
AMMONIA_TOTAL,1BXCE000.63,7,0.0275,-0.01,0.04,16
AMMONIA_TOTAL,1BXCE000.63,8,0.02625,0,0.04,16
AMMONIA_TOTAL,1BXCE000.63,9,0.02642857142857143,0,0.04,14
AMMONIA_TOTAL,1BXCE000.63,10,0.026923076923076925,0,0.04,13
AMMONIA_TOTAL,2-JKS044.60,5,0.0325,0,0.1,16
AMMONIA_TOTAL,2-JKS044.60,6,0.035,0,0.1,14
AMMONIA_TOTAL,2-JKS044.60,7,0.03866666666666667,0,0.21666666666666667,15
AMMONIA_TOTAL,2-JKS044.60,8,0.04041666666666667,0,0.16666666666666666,16
AMMONIA_TOTAL,2-JKS044.60,9,0.023333333333333334,0,0.04,12
AMMONIA_TOTAL,2-JKS044.60,10,0.0625,-0.01,0.4,17
AMMONIA_TOTAL,2-JKS046.40,5,0.033125,0,0.1,16
AMMONIA_TOTAL,2-JKS046.40,6,0.03428571428571429,0,0.1,14
AMMONIA_TOTAL,2-JKS046.40,7,0.029333333333333333,0,0.1,15
AMMONIA_TOTAL,2-JKS046.40,8,0.036250000000000004,0,0.1,16
AMMONIA_TOTAL,2-JKS046.40,9,0.0225,0,0.04,12
AMMONIA_TOTAL,2-JKS046.40,10,0.03958333333333334,-0.02,0.1,17
AMMONIA_TOTAL,2-JKS048.90,5,0.03291666666666667,0.01,0.1,16
AMMONIA_TOTAL,2-JKS048.90,6,0.036153846153846154,0,0.1,13
AMMONIA_TOTAL,2-JKS048.90,7,0.03088888888888889,0,0.13333333333333333,15
AMMONIA_TOTAL,2-JKS048.90,8,0.041041666666666664,0,0.16666666666666666,16
AMMONIA_TOTAL,2-JKS048.90,9,0.020833333333333332,0,0.04,12
AMMONIA_TOTAL,2-JKS048.90,10,0.05395833333333334,-0.02,0.2,17
AMMONIA_TOTAL,2-JKS053.48,5,0.035333333333333335,0.01,0.1,15
AMMONIA_TOTAL,2-JKS053.48,6,0.04307692307692308,0,0.15000000000000002,13
AMMONIA_TOTAL,2-JKS053.48,7,0.03214285714285714,0,0.15,14
AMMONIA_TOTAL,2-JKS053.48,8,0.037333333333333336,0,0.1,15
AMMONIA_TOTAL,2-JKS053.48,9,0.03,0,0.06,11
AMMONIA_TOTAL,2-JKS053.48,10,0.04214285714285714,0,0.1,14
AMMONIA_TOTAL,4ABSA000.62,5,0.02434782608695652,0,0.04,23
AMMONIA_TOTAL,4ABSA000.62,6,0.0846774193548387,0,1.555,31
AMMONIA_TOTAL,4ABSA000.62,7,0.023200000000000002,0,0.04,25
AMMONIA_TOTAL,4ABSA000.62,8,0.03129032258064516,0,0.1,31
AMMONIA_TOTAL,4ABSA000.62,9,0.023157894736842106,0,0.04,20
AMMONIA_TOTAL,4ABSA000.62,10,0.056845238095238095,0,0.23333333333333334,28
AMMONIA_TOTAL,4ABWR002.50,5,0.0276,0,0.1,25
AMMONIA_TOTAL,4ABWR002.50,6,0.03897058823529412,0,0.1,35
AMMONIA_TOTAL,4ABWR002.50,7,0.02802469135802469,0,0.1,27
AMMONIA_TOTAL,4ABWR002.50,8,0.05532258064516129,0,0.335,33
AMMONIA_TOTAL,4ABWR002.50,9,0.033939393939393936,0,0.22666666666666666,22
AMMONIA_TOTAL,4ABWR002.50,10,0.0775,0,0.315,31
AMMONIA_TOTAL,4ABWR010.55,5,0.0268,0,0.07,25
AMMONIA_TOTAL,4ABWR010.55,6,0.045931372549019606,0,0.24,34
AMMONIA_TOTAL,4ABWR010.55,7,0.027160493827160494,0,0.1,27
AMMONIA_TOTAL,4ABWR010.55,8,0.0590686274509804,0,0.3666666666666667,35
AMMONIA_TOTAL,4ABWR010.55,9,0.026515151515151516,0,0.06,22
AMMONIA_TOTAL,4ABWR010.55,10,0.07966666666666666,0,0.30000000000000004,30
AMMONIA_TOTAL,4ABWR017.42,5,0.0536,0,0.18,25
AMMONIA_TOTAL,4ABWR017.42,6,0.07344086021505376,0,0.6299999999999999,31
AMMONIA_TOTAL,4ABWR017.42,7,0.04246913580246914,0,0.45,27
AMMONIA_TOTAL,4ABWR017.42,8,0.06473118279569892,0,0.43,31
AMMONIA_TOTAL,4ABWR017.42,9,0.03333333333333333,0,0.19333333333333333,22
AMMONIA_TOTAL,4ABWR017.42,10,0.04785714285714286,0.01,0.15000000000000002,28
AMMONIA_TOTAL,4ACCK001.80,5,0.0252,0,0.04,25
AMMONIA_TOTAL,4ACCK001.80,6,0.02793103448275862,0,0.06,30
AMMONIA_TOTAL,4ACCK001.80,7,0.023200000000000002,0,0.04,25
AMMONIA_TOTAL,4ACCK001.80,8,0.02653846153846154,0,0.04,27
AMMONIA_TOTAL,4ACCK001.80,9,0.026153846153846153,-0.01,0.06,26
AMMONIA_TOTAL,4ACCK001.80,10,0.04101449275362319,0,0.16666666666666666,24
AMMONIA_TOTAL,4ACOA000.60,5,0.028333333333333335,0,0.1,24
AMMONIA_TOTAL,4ACOA000.60,6,0.03639784946236559,0,0.1,31
