Variable,STATION_ID,Month,Mean,Min,Max,Nobs
AMMONIA_TOTAL,4ACOA000.60,7,0.0248,0,0.04,25
AMMONIA_TOTAL,4ACOA000.60,8,0.03103448275862069,0,0.1,29
AMMONIA_TOTAL,4ACOA000.60,9,0.024736842105263158,0,0.04,20
AMMONIA_TOTAL,4ACOA000.60,10,0.04376543209876543,0,0.2,27
AMMONIA_TOTAL,4AGIL002.39,5,0.0316,0,0.1,25
AMMONIA_TOTAL,4AGIL002.39,6,0.04141414141414142,0,0.16999999999999998,33
AMMONIA_TOTAL,4AGIL002.39,7,0.03901234567901234,0,0.25,27
AMMONIA_TOTAL,4AGIL002.39,8,0.05661616161616161,0,0.33666666666666667,33
AMMONIA_TOTAL,4AGIL002.39,9,0.02696969696969697,0,0.08333333333333334,22
AMMONIA_TOTAL,4AGIL002.39,10,0.05511494252873563,0,0.22,29
AMMONIA_TOTAL,4AROA018.36,5,0.03666666666666667,0,0.1,15
AMMONIA_TOTAL,4AROA018.36,6,0.03979166666666667,0,0.1,16
AMMONIA_TOTAL,4AROA018.36,7,0.037222222222222226,0,0.1,18
AMMONIA_TOTAL,4AROA018.36,8,0.042222222222222223,0,0.1,18
AMMONIA_TOTAL,4AROA018.36,9,0.03923076923076923,0,0.1,13
AMMONIA_TOTAL,4AROA018.36,10,0.04454545454545455,0,0.1,11
AMMONIA_TOTAL,4AROA038.49,5,0.06611111111111112,0.01,0.33,20
AMMONIA_TOTAL,4AROA038.49,6,0.045263157894736845,0.01,0.1,20
AMMONIA_TOTAL,4AROA038.49,7,0.04818181818181819,0,0.19,24
AMMONIA_TOTAL,4AROA038.49,8,0.047142857142857146,0,0.1,22
AMMONIA_TOTAL,4AROA038.49,9,0.03291666666666667,0,0.1,18
AMMONIA_TOTAL,4AROA038.49,10,0.062142857142857146,0.01,0.14,14
AMMONIA_TOTAL,4AROA140.66,5,0.024833333333333332,0,0.04666666666666667,21
AMMONIA_TOTAL,4AROA140.66,6,0.030350877192982458,0,0.1,20
AMMONIA_TOTAL,4AROA140.66,7,0.028095238095238097,0,0.1,21
AMMONIA_TOTAL,4AROA140.66,8,0.028431372549019607,0,0.13333333333333333,20
AMMONIA_TOTAL,4AROA140.66,9,0.031568627450980394,0,0.13333333333333333,18
AMMONIA_TOTAL,4AROA140.66,10,0.04351851851851852,0,0.15,18
AMMONIA_TOTAL,4AROA145.34,5,0.025087719298245614,0,0.04,20
AMMONIA_TOTAL,4AROA145.34,6,0.030000000000000002,0,0.1,19
AMMONIA_TOTAL,4AROA145.34,7,0.02523809523809524,-0.01,0.1,21
AMMONIA_TOTAL,4AROA145.34,8,0.025,0,0.1,19
AMMONIA_TOTAL,4AROA145.34,9,0.031296296296296294,0,0.1,19
AMMONIA_TOTAL,4AROA145.34,10,0.03833333333333334,0,0.1,18
AMMONIA_TOTAL,4AROA158.22,5,0.02807692307692308,0,0.1,26
AMMONIA_TOTAL,4AROA158.22,6,0.03686274509803922,0,0.1,35
AMMONIA_TOTAL,4AROA158.22,7,0.024,0,0.04,25
AMMONIA_TOTAL,4AROA158.22,8,0.037395833333333336,-0.01,0.10666666666666666,33
AMMONIA_TOTAL,4AROA158.22,9,0.0288,0,0.09,25
AMMONIA_TOTAL,4AROA158.22,10,0.0791358024691358,0.01,0.26666666666666666,28
AMMONIA_TOTAL,4AROA163.76,5,0.02826923076923077,0,0.1,26
AMMONIA_TOTAL,4AROA163.76,6,0.039523809523809524,0,0.1,36
AMMONIA_TOTAL,4AROA163.76,7,0.026,0,0.06,25
AMMONIA_TOTAL,4AROA163.76,8,0.04637254901960784,0,0.16666666666666666,35
AMMONIA_TOTAL,4AROA163.76,9,0.02875,0,0.11,25
AMMONIA_TOTAL,4AROA163.76,10,0.08452380952380953,0,0.33333333333333337,29
AMMONIA_TOTAL,4AROA167.34,5,0.026000000000000002,0,0.04,25
AMMONIA_TOTAL,4AROA167.34,6,0.0334375,0,0.1,33
AMMONIA_TOTAL,4AROA167.34,7,0.032,0,0.23,25
AMMONIA_TOTAL,4AROA167.34,8,0.04044444444444444,0,0.16666666666666666,31
AMMONIA_TOTAL,4AROA167.34,9,0.030000000000000002,0,0.14,26
AMMONIA_TOTAL,4AROA167.34,10,0.0576,0,0.23333333333333334,26
AMMONIA_TOTAL,4AROA175.63,5,0.04154761904761905,0,0.16,28
AMMONIA_TOTAL,4AROA175.63,6,0.05099206349206349,0,0.23333333333333334,43
AMMONIA_TOTAL,4AROA175.63,7,0.03354838709677419,0,0.1,31
AMMONIA_TOTAL,4AROA175.63,8,0.06023255813953489,-0.01,0.33333333333333337,44
AMMONIA_TOTAL,4AROA175.63,9,0.034444444444444444,0,0.1,27
AMMONIA_TOTAL,4AROA175.63,10,0.076,0,0.23333333333333334,36
AMMONIA_TOTAL,4AROA180.21,5,0.028333333333333335,-0.02,0.06,24
AMMONIA_TOTAL,4AROA180.21,6,0.038181818181818185,0.01,0.13333333333333333,34
AMMONIA_TOTAL,4AROA180.21,7,0.0236,0,0.04,25
AMMONIA_TOTAL,4AROA180.21,8,0.06434343434343434,-0.01,0.36333333333333334,34
AMMONIA_TOTAL,4AROA180.21,9,0.025652173913043478,0,0.04,23
AMMONIA_TOTAL,4AROA180.21,10,0.08011904761904762,0.01,0.44666666666666666,29
AMMONIA_TOTAL,4AROA183.64,5,0.038,-0.01,0.16666666666666666,25
AMMONIA_TOTAL,4AROA183.64,6,0.05171171171171171,0,0.2,38
AMMONIA_TOTAL,4AROA183.64,7,0.0244,-0.01,0.04,25
AMMONIA_TOTAL,4AROA183.64,8,0.053703703703703705,0,0.2,37
AMMONIA_TOTAL,4AROA183.64,9,0.026086956521739132,0,0.04,23
AMMONIA_TOTAL,4AROA183.64,10,0.08258064516129032,0.01,0.23,32
AMMONIA_TOTAL,4AROA192.55,5,0.2048,0.01,1.1,31
AMMONIA_TOTAL,4AROA192.55,6,0.14214285714285715,0.01,0.7,32
AMMONIA_TOTAL,4AROA192.55,7,0.07538461538461538,0.02,0.25,33
AMMONIA_TOTAL,4AROA192.55,8,0.08821428571428572,0.04,0.49,33
AMMONIA_TOTAL,4AROA192.55,9,0.09384615384615384,0.03,0.3,32
AMMONIA_TOTAL,4AROA192.55,10,0.13482758620689655,0.04,0.83,32
AMMONIA_TOTAL,4AROA192.94,5,0.13,0.03,0.53,25
AMMONIA_TOTAL,4AROA192.94,6,0.11205882352941177,0.01,0.58,35
AMMONIA_TOTAL,4AROA192.94,7,0.0604,0,0.44,26
AMMONIA_TOTAL,4AROA192.94,8,0.08887254901960785,0.01,0.65,35
AMMONIA_TOTAL,4AROA192.94,9,0.06260869565217392,0.02,0.2,23
AMMONIA_TOTAL,4AROA192.94,10,0.06741379310344828,0.02,0.19,30
AMMONIA_TOTAL,4AROA196.05,5,0.13020833333333334,0.02,1.2,24
AMMONIA_TOTAL,4AROA196.05,6,0.1812857142857143,0.01,1.2,37
AMMONIA_TOTAL,4AROA196.05,7,0.164,0.03,1.1,25
AMMONIA_TOTAL,4AROA196.05,8,0.15039473684210528,0.03,0.9,39
AMMONIA_TOTAL,4AROA196.05,9,0.13375,0.02,1.15,24
AMMONIA_TOTAL,4AROA196.05,10,0.1115625,0.01,0.8,33
AMMONIA_TOTAL,4ASRE046.90,5,0.036470588235294116,-0.01,0.14,18
AMMONIA_TOTAL,4ASRE046.90,6,0.04523809523809524,0,0.1,22
AMMONIA_TOTAL,4ASRE046.90,7,0.0335,0,0.1,21
AMMONIA_TOTAL,4ASRE046.90,8,0.044057971014492756,0,0.13333333333333333,23
AMMONIA_TOTAL,4ASRE046.90,9,0.04631578947368421,0,0.11,19
AMMONIA_TOTAL,4ASRE046.90,10,0.04666666666666667,0.01,0.13333333333333333,17
AMMONIA_TOTAL,4ASRE048.98,5,0.034375,0,0.15000000000000002,17
AMMONIA_TOTAL,4ASRE048.98,6,0.03066666666666667,0,0.1,16
AMMONIA_TOTAL,4ASRE048.98,7,0.024047619047619047,0,0.04666666666666667,16
AMMONIA_TOTAL,4ASRE048.98,8,0.023333333333333334,0,0.1,15
AMMONIA_TOTAL,4ASRE048.98,9,0.02642857142857143,0,0.1,14
AMMONIA_TOTAL,4ASRE048.98,10,0.04238095238095238,0,0.15,14
AMMONIA_TOTAL,4ASRE056.06,5,0.030925925925925926,-0.01,0.1,21
AMMONIA_TOTAL,4ASRE056.06,6,0.0325,0,0.1,17
AMMONIA_TOTAL,4ASRE056.06,7,0.02266666666666667,0,0.04,18
AMMONIA_TOTAL,4ASRE056.06,8,0.021764705882352943,0,0.04,17
AMMONIA_TOTAL,4ASRE056.06,9,0.033846153846153845,0,0.15000000000000002,15
AMMONIA_TOTAL,4ASRE056.06,10,0.044000000000000004,0,0.1,15
AMMONIA_TOTAL,4AWTH000.40,5,0.026000000000000002,0,0.04,25
AMMONIA_TOTAL,4AWTH000.40,6,0.028666666666666667,0,0.06,31
AMMONIA_TOTAL,4AWTH000.40,7,0.024,0,0.04,25
AMMONIA_TOTAL,4AWTH000.40,8,0.026904761904761907,0,0.043333333333333335,29
AMMONIA_TOTAL,4AWTH000.40,9,0.026000000000000002,-0.01,0.05,25
AMMONIA_TOTAL,4AWTH000.40,10,0.051304347826086956,0.01,0.20666666666666667,24
AMMONIA_TOTAL,6APNR008.15,5,0.07923076923076923,0.01,0.1,13
AMMONIA_TOTAL,6APNR008.15,6,0.08615384615384616,0.04,0.1,14
AMMONIA_TOTAL,6APNR008.15,7,0.0825,0.01,0.1,15
AMMONIA_TOTAL,6APNR008.15,8,0.10363636363636364,0.04,0.2,13
AMMONIA_TOTAL,6APNR008.15,9,0.13545454545454547,0.04,0.55,13
AMMONIA_TOTAL,6APNR008.15,10,0.11833333333333333,0.04,0.5,13
AMMONIA_TOTAL,8-NAR047.69,5,0.02684375,0,0.05,16
AMMONIA_TOTAL,8-NAR047.69,6,0.02331578947368421,0,0.04,19
AMMONIA_TOTAL,8-NAR047.69,7,0.017888888888888888,-5e-4,0.04,18
AMMONIA_TOTAL,8-NAR047.69,8,0.02399206349206349,-0.0015,0.04,21
AMMONIA_TOTAL,8-NAR047.69,9,0.029708333333333333,0,0.1,16
AMMONIA_TOTAL,8-NAR047.69,10,0.04846491228070176,0.0023333333333333335,0.14,19
AMMONIA_TOTAL,8-NAR054.17,5,0.020136363636363636,0,0.05,11
AMMONIA_TOTAL,8-NAR054.17,6,0.01888235294117647,0,0.09,18
AMMONIA_TOTAL,8-NAR054.17,7,0.013117647058823529,-5e-4,0.04,17
AMMONIA_TOTAL,8-NAR054.17,8,0.01725,-0.0015,0.04,18
AMMONIA_TOTAL,8-NAR054.17,9,0.021535714285714287,0,0.07500000000000001,14
AMMONIA_TOTAL,8-NAR054.17,10,0.0248125,0,0.04,16
AMMONIA_TOTAL,9-NEW087.14,5,0.046021505376344085,0.01,0.10333333333333333,31
AMMONIA_TOTAL,9-NEW087.14,6,0.05337962962962963,0,0.225,36
AMMONIA_TOTAL,9-NEW087.14,7,0.04181818181818182,0,0.12000000000000001,33
AMMONIA_TOTAL,9-NEW087.14,8,0.07714912280701755,0,0.43,38
AMMONIA_TOTAL,9-NEW087.14,9,0.05142857142857143,0,0.21666666666666667,28
AMMONIA_TOTAL,9-NEW087.14,10,0.11161616161616161,0,0.73,33
AMMONIA_TOTAL,9-NEW089.34,5,0.04956989247311828,0.01,0.2,31
AMMONIA_TOTAL,9-NEW089.34,6,0.04735294117647059,0,0.15000000000000002,34
AMMONIA_TOTAL,9-NEW089.34,7,0.037395833333333336,0.01,0.1,33
AMMONIA_TOTAL,9-NEW089.34,8,0.17423423423423423,0,4.3,38
AMMONIA_TOTAL,9-NEW089.34,9,0.04261904761904762,0,0.13,28
AMMONIA_TOTAL,9-NEW089.34,10,0.07822580645161291,0,0.39,32
AMMONIA_TOTAL,9-NEW092.66,5,0.06111111111111111,0.01,0.3,30
AMMONIA_TOTAL,9-NEW092.66,6,0.05764705882352941,0,0.26666666666666666,34
AMMONIA_TOTAL,9-NEW092.66,7,0.043854166666666666,0.01,0.21666666666666667,33
AMMONIA_TOTAL,9-NEW092.66,8,0.10612612612612614,0,0.65,38
AMMONIA_TOTAL,9-NEW092.66,9,0.08523809523809524,0,0.75,29
AMMONIA_TOTAL,9-NEW092.66,10,0.0928494623655914,0,0.5333333333333333,32
AMMONIA_TOTAL,9-NEW098.32,5,0.08086538461538462,0.04,0.20666666666666667,62
AMMONIA_TOTAL,9-NEW098.32,6,0.0666,0.01,0.12,60
AMMONIA_TOTAL,9-NEW098.32,7,0.05905660377358491,0.01,0.18,65
AMMONIA_TOTAL,9-NEW098.32,8,0.0503921568627451,0,0.1,59
AMMONIA_TOTAL,9-NEW098.32,9,0.050816326530612244,0.01,0.1,58
AMMONIA_TOTAL,9-NEW098.32,10,0.052553333333333334,0,0.12,59
AMMONIA_TOTAL,9-PKC000.00,5,0.05185185185185185,0.01,0.23,27
AMMONIA_TOTAL,9-PKC000.00,6,0.052580645161290324,0,0.23333333333333334,31
AMMONIA_TOTAL,9-PKC000.00,7,0.03816091954022988,0.01,0.24,29
AMMONIA_TOTAL,9-PKC000.00,8,0.0684375,0,0.35000000000000003,32
AMMONIA_TOTAL,9-PKC000.00,9,0.03888888888888889,0,0.18666666666666665,24
AMMONIA_TOTAL,9-PKC000.00,10,0.047530864197530866,0.01,0.195,28
AMMONIA_TOTAL,9-PKC004.16,5,0.05185185185185185,0.01,0.23,27
AMMONIA_TOTAL,9-PKC004.16,6,0.05224137931034483,0.01,0.2,29
AMMONIA_TOTAL,9-PKC004.16,7,0.039655172413793106,0.01,0.1,29
AMMONIA_TOTAL,9-PKC004.16,8,0.04421875,0,0.15,32
AMMONIA_TOTAL,9-PKC004.16,9,0.0375,0,0.06,24
AMMONIA_TOTAL,9-PKC004.16,10,0.03510714285714286,0.008,0.1,28
NITRATE_TOTAL,4ABWR002.50,5,0.19874999999999998,0.07,0.4766666666666666,25
NITRATE_TOTAL,4ABWR002.50,6,0.27,0.02,0.55,35
NITRATE_TOTAL,4ABWR002.50,7,0.10666666666666667,0.02,0.3666666666666667,27
NITRATE_TOTAL,4ABWR002.50,8,0.16115384615384615,0,0.35,33
NITRATE_TOTAL,4ABWR002.50,9,0.08933333333333333,0.01,0.23333333333333334,22
NITRATE_TOTAL,4ABWR002.50,10,0.17144444444444445,0.08,0.33333333333333337,31
NITRATE_TOTAL,4ABWR010.55,5,0.22333333333333333,0.08,0.49333333333333335,25
NITRATE_TOTAL,4ABWR010.55,6,0.31256410256410255,0.04,0.5666666666666667,34
NITRATE_TOTAL,4ABWR010.55,7,0.13733333333333334,0,0.39333333333333337,27
NITRATE_TOTAL,4ABWR010.55,8,0.18964285714285714,0.01,0.5,35
NITRATE_TOTAL,4ABWR010.55,9,0.1225,0.01,0.22,22
NITRATE_TOTAL,4ABWR010.55,10,0.20333333333333334,0.08,0.3466666666666667,30
NITRATE_TOTAL,4AROA163.76,5,0.2025,0.07,0.47000000000000003,26
NITRATE_TOTAL,4AROA163.76,6,0.2733333333333333,0.02,0.73,36
NITRATE_TOTAL,4AROA163.76,7,0.052,0.04,0.06,25
NITRATE_TOTAL,4AROA163.76,8,0.16077777777777777,0,0.34,35
NITRATE_TOTAL,4AROA163.76,9,0.05611111111111111,0,0.11666666666666667,25
NITRATE_TOTAL,4AROA163.76,10,0.16044444444444445,0.06,0.21333333333333332,29
NITRATE_TOTAL,4AROA175.63,5,0.336969696969697,0.01,0.7066666666666667,28
NITRATE_TOTAL,4AROA175.63,6,0.33212121212121215,0.01,0.91,43
NITRATE_TOTAL,4AROA175.63,7,0.098,0.01,0.33,31
NITRATE_TOTAL,4AROA175.63,8,0.14015151515151517,0,0.35,44
NITRATE_TOTAL,4AROA175.63,9,0.034444444444444444,0,0.12,27
NITRATE_TOTAL,4AROA175.63,10,0.19814814814814816,0.01,0.5833333333333334,36
NITRATE_TOTAL,4AROA192.55,5,0.8316,0.08,2.1,31
NITRATE_TOTAL,4AROA192.55,6,0.8339285714285715,0.01,1.61,32
NITRATE_TOTAL,4AROA192.55,7,0.7292307692307692,0.02,2.72,33
NITRATE_TOTAL,4AROA192.55,8,0.6706896551724137,0.03,2.84,33
NITRATE_TOTAL,4AROA192.55,9,0.9011538461538462,0.01,1.87,32
NITRATE_TOTAL,4AROA192.55,10,0.9141379310344828,0.12,1.97,32
NITRATE_TOTAL,4AROA196.05,5,1.0977777777777777,0.295,2.63,24
NITRATE_TOTAL,4AROA196.05,6,1.1697222222222223,0.04,1.9,37
NITRATE_TOTAL,4AROA196.05,7,1.6425,0.125,3.87,25
NITRATE_TOTAL,4AROA196.05,8,1.57475,0.02,3.61,39
NITRATE_TOTAL,4AROA196.05,9,1.7157142857142857,0.13,3.81,24
NITRATE_TOTAL,4AROA196.05,10,1.685625,0.55,2.71,33
NITRATE_TOTAL,6APNR008.15,5,0.2123076923076923,0.07,0.39,13
NITRATE_TOTAL,6APNR008.15,6,0.14285714285714285,0.05,0.3,14
NITRATE_TOTAL,6APNR008.15,7,0.06615384615384616,0.01,0.14,15
NITRATE_TOTAL,6APNR008.15,8,0.046363636363636364,0.01,0.08,13
NITRATE_TOTAL,6APNR008.15,9,0.07636363636363637,0.02,0.27,13
NITRATE_TOTAL,6APNR008.15,10,0.13333333333333333,0.05,0.31,13
NITRATE_TOTAL,9-NEW087.14,5,0.44416666666666665,0.31,0.62,31
NITRATE_TOTAL,9-NEW087.14,6,0.3684375,0.07,0.7,36
NITRATE_TOTAL,9-NEW087.14,7,0.14666666666666667,0.01,0.41,33
NITRATE_TOTAL,9-NEW087.14,8,0.15355555555555556,0.01,0.33666666666666667,38
NITRATE_TOTAL,9-NEW087.14,9,0.20714285714285713,0.08,0.41,28
NITRATE_TOTAL,9-NEW087.14,10,0.22602380952380952,0.01,0.6533333333333333,33
NITRATE_TOTAL,9-NEW089.34,5,0.44272727272727275,0.31,0.6666666666666666,31
NITRATE_TOTAL,9-NEW089.34,6,0.3565384615384615,0.05,0.6166666666666667,34
NITRATE_TOTAL,9-NEW089.34,7,0.16066666666666668,0.01,0.43333333333333335,33
NITRATE_TOTAL,9-NEW089.34,8,0.1319047619047619,0.01,0.37,38
NITRATE_TOTAL,9-NEW089.34,9,0.19476190476190477,0.05,0.37333333333333335,28
NITRATE_TOTAL,9-NEW089.34,10,0.2096111111111111,0.08,0.41,32
NITRATE_TOTAL,9-NEW092.66,5,0.44545454545454544,0.31,0.7,30
NITRATE_TOTAL,9-NEW092.66,6,0.3914102564102564,0.05,0.6566666666666667,34
NITRATE_TOTAL,9-NEW092.66,7,0.20066666666666666,0.01,0.44,33
NITRATE_TOTAL,9-NEW092.66,8,0.13523809523809524,0.01,0.35,38
NITRATE_TOTAL,9-NEW092.66,9,0.17857142857142858,0.04,0.34,29
NITRATE_TOTAL,9-NEW092.66,10,0.2241388888888889,0.06,0.5,32
NITRATE_TOTAL,9-NEW098.32,5,0.38727272727272727,0.09,0.6,62
NITRATE_TOTAL,9-NEW098.32,6,0.32413793103448274,0.05,0.6,60
NITRATE_TOTAL,9-NEW098.32,7,0.29935483870967744,0.1,0.57,65
NITRATE_TOTAL,9-NEW098.32,8,0.24785714285714286,0.02,0.53,59
NITRATE_TOTAL,9-NEW098.32,9,0.18517857142857144,0.05,0.33,58
NITRATE_TOTAL,9-NEW098.32,10,0.1982258064516129,0.01,0.54,59
DIN,4ABWR002.50,5,0.23124999999999998,0.08,0.5766666666666667,25
DIN,4ABWR002.50,6,0.32166666666666666,0.03,0.65,35
DIN,4ABWR002.50,7,0.13904761904761906,0.02,0.42333333333333334,27
DIN,4ABWR002.50,8,0.25846153846153846,0,0.5900000000000001,33
DIN,4ABWR002.50,9,0.14866666666666667,0.01,0.35,22
DIN,4ABWR002.50,10,0.2957777777777778,0.09,0.515,31
DIN,4ABWR010.55,5,0.25833333333333336,0.09,0.5633333333333334,25
DIN,4ABWR010.55,6,0.37576923076923074,0.06,0.6666666666666666,34
DIN,4ABWR010.55,7,0.18200000000000002,0.01,0.4666666666666667,27
DIN,4ABWR010.55,8,0.30095238095238097,0.03,0.5499999999999999,35
DIN,4ABWR010.55,9,0.15583333333333335,0.02,0.28,22
DIN,4ABWR010.55,10,0.3464102564102564,0.19,0.5133333333333333,30
DIN,4AROA163.76,5,0.234375,0.09999999999999999,0.5700000000000001,26
DIN,4AROA163.76,6,0.32729166666666665,0.03,0.83,36
DIN,4AROA163.76,7,0.074,0.06,0.1,25
DIN,4AROA163.76,8,0.23122222222222222,0,0.4733333333333334,35
DIN,4AROA163.76,9,0.09444444444444444,0,0.22666666666666668,25
DIN,4AROA163.76,10,0.2882222222222222,0.06,0.5266666666666667,29
DIN,4AROA175.63,5,0.3981818181818182,0.13,0.84,28
DIN,4AROA175.63,6,0.4049242424242424,0.08,1.01,43
DIN,4AROA175.63,7,0.14600000000000002,0.02,0.33,31
DIN,4AROA175.63,8,0.2246969696969697,0,0.54,44
DIN,4AROA175.63,9,0.08,0,0.22,27
DIN,4AROA175.63,10,0.3131481481481482,0.060000000000000005,0.6966666666666667,36
DIN,4AROA192.55,5,1.0364,0.18,2.3000000000000003,31
DIN,4AROA192.55,6,0.9760714285714286,0.11,1.73,32
DIN,4AROA192.55,7,0.8046153846153846,0.08,2.7600000000000002,33
DIN,4AROA192.55,8,0.765,0.13,2.9499999999999997,33
DIN,4AROA192.55,9,0.995,0.14,1.9000000000000001,32
DIN,4AROA192.55,10,1.0489655172413794,0.22,2.04,32
DIN,4AROA196.05,5,1.3627777777777779,0.47,2.7199999999999998,24
DIN,4AROA196.05,6,1.4444444444444444,0.07,2.41,37
DIN,4AROA196.05,7,2.0708333333333333,0.20500000000000002,4.0200000000000005,25
DIN,4AROA196.05,8,1.798,0.12000000000000001,3.6799999999999997,39
DIN,4AROA196.05,9,1.9942857142857144,0.23,3.87,24
DIN,4AROA196.05,10,1.858125,0.66,2.86,33
DIN,6APNR008.15,5,0.2915384615384615,0.15000000000000002,0.47,13
DIN,6APNR008.15,6,0.22461538461538463,0.15000000000000002,0.4,14
DIN,6APNR008.15,7,0.15083333333333335,0.11,0.19,15
DIN,6APNR008.15,8,0.15000000000000002,0.11,0.26,13
DIN,6APNR008.15,9,0.21181818181818185,0.12000000000000001,0.8200000000000001,13
DIN,6APNR008.15,10,0.2516666666666667,0.15000000000000002,0.5700000000000001,13
DIN,9-NEW087.14,5,0.5113888888888889,0.35000000000000003,0.69,31
DIN,9-NEW087.14,6,0.44916666666666666,0.1,0.845,36
DIN,9-NEW087.14,7,0.2125,0.03,0.48,33
DIN,9-NEW087.14,8,0.3045555555555556,0.04,0.65,38
DIN,9-NEW087.14,9,0.32,0.12,0.5533333333333333,28
DIN,9-NEW087.14,10,0.43983333333333335,0.08,0.89,33
DIN,9-NEW089.34,5,0.5106060606060606,0.37,0.7666666666666666,31
DIN,9-NEW089.34,6,0.4296153846153846,0.07,0.7166666666666667,34
DIN,9-NEW089.34,7,0.22233333333333333,0.02,0.4766666666666667,33
DIN,9-NEW089.34,8,0.5452380952380952,0.04,4.34,38
DIN,9-NEW089.34,9,0.27666666666666667,0.09,0.44666666666666666,28
DIN,9-NEW089.34,10,0.3516944444444444,0.09,0.63,32
DIN,9-NEW092.66,5,0.5457575757575758,0.36,0.8333333333333333,30
DIN,9-NEW092.66,6,0.4914102564102564,0.07,0.7733333333333333,34
DIN,9-NEW092.66,7,0.28,0.04,0.5633333333333334,33
DIN,9-NEW092.66,8,0.36714285714285716,0.08,0.8700000000000001,38
DIN,9-NEW092.66,9,0.3180952380952381,0.08,0.6033333333333333,29
DIN,9-NEW092.66,10,0.4056666666666667,0.06999999999999999,0.755,32
DIN,9-NEW098.32,5,0.4725757575757576,0.13,0.7,62
DIN,9-NEW098.32,6,0.3982142857142857,0.08,0.6699999999999999,60
DIN,9-NEW098.32,7,0.3738709677419355,0.2,0.6699999999999999,65
DIN,9-NEW098.32,8,0.31142857142857144,0.09000000000000001,0.54,59
DIN,9-NEW098.32,9,0.24839285714285717,0.09,0.42000000000000004,58
DIN,9-NEW098.32,10,0.2578279569892473,0.06999999999999999,0.5900000000000001,59
