Station,variable,model_slope,model_MAD,model_pval,model_intercept,minYear,adjusted_intercept
1ADOU000.60,CHLA,1.3398833333333333,0.8360257849999998,0.010726857857329044,-2674.3777333333337,2004,10.748466666666445
1ADOU000.60,TN,0.008966666666666689,0.011285409999999987,1,-16.74990000000006,2004,1.2192999999999827
1ADOU000.60,TP,-6.875000000000006e-5,0.0016782208333333314,0.6098450595591846,0.200062500000001,2004,0.062287500000000884
1ADOU000.60,TSS,0.5,0.464548,0.003239921272238347,-990,2004,12
1ADOU000.60,SECCHI,-0.004648148148148144,0.007852288888888895,0.17480468749999997,9.881555555555554,2004,0.5666666666666735
1ANEA000.57,CHLA,-0.32281249999999995,1.2248870549999997,0.232421875,665.8694999999989,2006,18.307624999999007
1ANEA000.57,TN,-0.08896520146520147,0.033059807692307715,0.005857099085284128,180.12186813186815,2006,1.657673992674006
1ANEA000.57,TP,-0.0017559523809523802,0.0016442785256410239,0.005889270041817481,3.6009020146520143,2006,0.07846153846153969
1ANEA000.57,TSS,-0.941538461538461,0.4778986410256405,0.005889270041817481,1916.0338461538443,2006,27.307692307691468
1ANEA000.57,SECCHI,0.03464285714285714,0.00922947916666668,0.014029060898300376,-69.16678571428572,2006,0.32678571428570535
1AOCC002.47,CHLA,-1.1802202380952382,0.685840758333333,0.01953125,2388.073857142858,2004,22.912500000000364
1AOCC002.47,TN,-0.0396279761904762,0.012426090277777762,0.01171875,80.73911607142861,2004,1.324651785714309
1AOCC002.47,TP,-0.0034848484848484843,0.001765891414141414,0.0078125,7.0686363636363625,2004,0.08499999999999996
1AOCC002.47,TSS,-0.6405723905723905,0.5217001262626261,0.02734375,1301.0867003367002,2004,17.37962962962979
1AOCC002.47,SECCHI,0.02670454545454546,0.010823104797979786,0.0390625,-53.040909090909096,2004,0.4750000000000085
1APOH000.93,CHLA,0.024277777777777898,0.2776271458333335,0.9374999999999998,-33.12166666666735,2007,15.603833333332886
1APOH000.93,TN,-0.01584027777777778,0.052333720833333354,0.15625000000000006,33.016479166666684,2007,1.2250416666666801
1APOH000.93,TP,-0.003833333333333333,0.005189100000000001,0.046875000000000014,7.772666666666664,2007,0.07916666666666483
1APOH000.93,SECCHI,0,0,0.1814492077214203,0.5,2007,0.5
1APOH002.32,CHLA,0.316416666666667,0.32499415666666615,0.006835937500000005,-624.368083333334,2004,9.730916666666758
1APOH002.32,TN,-0.15802083333333333,0.027642253333333318,0.003251806125512239,319.27447916666665,2004,2.6007291666666674
1APOH002.32,TP,-4.861111111111102e-4,0.0011737249999999998,0.5047392591799147,1.0306944444444426,2004,0.05652777777777784
1APOH002.32,TSS,-0.14166666666666677,0.6177499999999999,0.3012695312500002,294.4833333333336,2004,10.583333333333371
1APOH002.32,SECCHI,0.011111111111111108,0.03294666666666666,0.14515128094111193,-21.50555555555555,2004,0.7611111111111128
1AQUA000.43,CHLA,2.5715416666666666,0.4281213416666669,0.00390625,-5155.695291666667,2007,5.388833333333423
1AQUA000.43,TN,-0.010133333333333328,0.029034250000000022,0.203125,21.36573333333329,2007,1.028133333333301
1AQUA000.43,TP,0.0025000000000000005,0.0010378199999999988,0.01171875,-4.954500000000007,2007,0.0629999999999944
1AQUA000.43,TSS,1.433333333333333,0.7639508333333339,0.01171875,-2863.766666666666,2007,12.933333333333394
1AQUA000.43,SECCHI,-0.032916666666666664,0.018267750000000003,0.09765625,66.72833333333331,2007,0.6645833333333115
LE2.2,CHLA,-0.24232007575757586,0.21793209136363637,0.0058976411819458095,498.8709753787882,2000,14.230823863636488
LE2.2,TN,-0.007373376623376623,0.008208977972027966,0.0015923527259907567,15.548977272727273,2000,0.8022240259740272
LE2.2,DIN,-0.001284699074074074,0.004400575553030303,0.22461498842054986,2.643073333333333,2000,0.07367518518518512
LE2.2,TP,-5.614801864801863e-4,2.660015454545452e-4,4.127768281649536e-5,1.1660877622377621,2000,0.04312738927738957
LE2.2,TSS,-0.09936868686868683,0.060623738636363604,4.17525043367582e-4,204.40574494949482,2000,5.668371212121173
LE2.2,SECCHI,0.003472222222222228,0.01642653409090909,0.7102901192688726,-5.634722222222271,2000,1.3097222222221854
LE3.1,CHLA,0.20101406926406928,0.16086956730769233,0.0017537222408484092,-392.5208668831169,2000,9.50727164502166
LE3.1,TN,0.0046666666666666835,0.004117277350427373,0.030968820274677268,-8.792541666666711,2000,0.5407916666666566
LE3.1,DIN,-5.580357142857145e-4,8.548370192307688e-4,0.008937932297726525,1.1458690476190494,2000,0.02979761904762035
LE3.1,TP,7.178571428571433e-4,5.402885625000006e-4,2.534389495849609e-4,-1.3864821428571437,2000,0.049232142857142946
LE3.1,TSS,0.012878787878787792,0.34044888888888886,0.5774104068187204,-12.349242424242304,2000,13.40833333333328
LE3.1,SECCHI,-0.012249999999999995,0.008432777777777775,6.386773066050504e-4,25.551166666666646,2000,1.0511666666666564
LE3.2,CHLA,0.21258403361344524,0.22281212916666662,6.389617919921884e-5,-417.6932492997197,2000,7.474817927170818
LE3.2,TN,0.00467916666666667,0.003618822850877196,0.007759513775012634,-8.919008333333341,2000,0.4393249999999984
LE3.2,DIN,-2.2348484848484722e-5,9.324164062499995e-4,0.2839276309671702,0.053063636363636354,2000,0.008366666666666911
LE3.2,TP,5.711111111111111e-4,5.282448888888907e-4,5.245208740234374e-5,-1.1072688888888895,2000,0.034953333333332726
LE3.2,TSS,0.09970238095238096,0.2250375,0.006931076846416632,-193.5014880952381,2000,5.903273809523824
LE3.2,SECCHI,-0.017619825708061004,0.009307433333333344,5.960464477539071e-7,36.64251089324618,2000,1.4028594771241742
LE3.4,CHLA,0.25666666666666593,0.1684692500000001,2.5033132590790614e-5,-505.95333333333474,2000,7.379999999997153
LE3.4,TN,0.008457187499999998,0.005613288333333332,0.0029903989803485164,-16.471708124999992,2000,0.442666875000004
LE3.4,DIN,-4.815476190476193e-4,5.742267045454543e-4,0.03948163986206062,0.9973000000000007,2000,0.03420476190476218
LE3.4,TP,9.77962962962963e-4,9.272010763888892e-4,1.882470936791458e-4,-1.9260064814814812,2000,0.02991944444444483
LE3.4,TSS,0.07870370370370366,0.1404578742690058,0.008934442349665528,-153.51388888888889,2000,3.893518518518448
LE3.4,SECCHI,-0.017916666666666678,0.006419754901960779,2.5033132590790614e-5,37.50875000000001,2000,1.6754166666666563
LE4.1,CHLA,0.283826923076923,0.1258760663461539,1.3636228324736722e-4,-557.5742884615383,2000,10.079557692307617
LE4.1,TN,0.0034249999999999893,0.004139439791666689,0.033280741538814426,-6.239616666666609,2000,0.6103833333333695
LE4.1,DIN,0.0014930555555555556,0.0028804799999999965,0.46621836471362,-2.9139097222222228,2000,0.07220138888888838
LE4.1,TP,9.297500000000005e-4,9.571418500000012e-4,0.015044927597045923,-1.7861386666666674,2000,0.07336133333333339
LE4.1,TSS,-0.12386363636363631,0.6715050877192982,0.3535860009489778,275.742803030303,2000,28.015530303030346
LE4.1,SECCHI,-0.002878787878787876,0.0037920757575757645,0.00467351873501807,6.356969696969695,2000,0.5993939393939423
LE4.2,CHLA,0.035248917748917724,0.13552258333333334,0.4839049991655333,-60.529859307359274,2000,9.967976190476179
LE4.2,TN,0.002022727272727272,0.004656674378787882,0.3242239604659452,-3.548681818181814,2000,0.49677272727273003
LE4.2,DIN,9.230769230769239e-4,0.0021297333198380575,0.24716576222476597,-1.75966153846154,2000,0.08649230769230787
LE4.2,TP,2.408333333333346e-4,0.0013593588749999973,0.21821892261505166,-0.4228800000000024,2000,0.058786666666666765
LE4.2,TSS,0.15438596491228085,0.41690125730994115,0.5970840714545931,-293.4228070175441,2000,15.349122807017636
LE4.2,SECCHI,0.0016666666666666661,0.0040153749999999894,0.10234086159109562,-2.5341666666666587,2000,0.7991666666666735
LE4.3,CHLA,-0.045442890442890446,0.14611934759358286,0.10644761063508881,99.14816433566435,2000,8.262383449883458
LE4.3,TN,0.001168055555555552,0.002700052009803924,0.18396702680093052,-1.8233249999999732,2000,0.5127861111111305
LE4.3,DIN,2.1749999999999965e-4,8.606581249999994e-4,0.3530866710827942,-0.3566599999999994,2000,0.07833999999999985
LE4.3,TP,1.584126984126991e-4,5.399451794871789e-4,0.5202955148188663,-0.26436880952381075,2000,0.05245658730158742
LE4.3,TSS,0.08968253968253971,0.2983451704545455,0.12802708148956324,-171.5444444444443,2000,7.820634920635115
LE4.3,SECCHI,0.006666666666666621,0.015598187500000181,0.0017546755320838536,-12.243333333333203,2000,1.090000000000039
LE5.1,CHLA,0.018071428571428613,0.10931527499999995,0.3747503757476811,-28.66105952380965,2000,7.481797619047573
LE5.1,TN,-0.003224999999999996,0.004051851666666661,0.0028263508466410273,7.0476249999999965,2000,0.5976250000000043
LE5.1,DIN,-0.003083333333333332,0.004112642545454542,1.0764598846435563e-4,6.342999999999998,2000,0.1763333333333339
LE5.1,TP,-6.274886621315195e-4,6.79034722222222e-4,3.356857195488454e-4,1.3333244557823134,2000,0.07834713151927453
LE5.1,TSS,0.06207482993197279,0.19415000000000004,0.44042962244587747,-103.0629251700683,2000,21.086734693877276
LE5.1,SECCHI,0.004880952380952355,0.007495366666666672,0.008217697864562013,-9.247976190476193,2000,0.5139285714285169
LE5.2,CHLA,-0.019629629629629688,0.08707294111111098,0.8751259430093796,44.01940740740732,2000,4.760148148147948
LE5.2,TN,-0.0036830357142857133,0.00553812875,0.16952300071716306,7.873316964285719,2000,0.5072455357142918
LE5.2,DIN,-0.005417989417989419,0.0026762659343434335,9.611365588731563e-5,11.049746031746032,2000,0.21376719576719516
LE5.2,TP,-2.9583333333333284e-4,4.6104321428571576e-4,0.008217697864562013,0.655114583333333,2000,0.06344791666666727
LE5.2,TSS,0.06555555555555544,0.44725099999999995,0.9203402746007604,-121.31666666666655,2000,9.794444444444338
LE5.2,SECCHI,0.01083333333333333,0.012231450000000003,7.855742274917961e-4,-20.940277777777766,2000,0.726388888888895
LE5.3,CHLA,0.011208333333333377,0.1339419277777776,0.9888126850128178,-15.40620833333338,2000,7.010458333333373
LE5.3,TN,-0.0025129870129870172,0.002697487762237756,0.0326697826385498,5.588340909090928,2000,0.5623668831168942
LE5.3,DIN,-0.0034291895604395602,0.0018510036363636366,1.66893005371094e-6,6.99147467948718,2000,0.13309555860805933
LE5.3,TP,-3.721428571428566e-4,6.569428055555556e-4,0.005330443382263191,0.8105273809523834,2000,0.0662416666666702
LE5.3,TSS,-0.10523809523809516,0.3039330000000003,0.22918963432312053,229.51285714285706,2000,19.036666666666747
LE5.3,SECCHI,0.009821428571428575,0.007687555555555555,6.403348887188663e-5,-18.986309523809524,2000,0.6565476190476254
LE5.4,CHLA,-0.07553030303030303,0.12779562727272728,0.14901923296483155,159.9849242424241,2000,8.924318181818052
LE5.4,TN,-0.0037690476190476293,0.0033302020000000143,0.002415657043457031,8.100534722222225,2000,0.5624394841269664
LE5.4,DIN,-0.0015884803921568625,0.0014767528475935832,1.3636228324736722e-4,3.270032598039217,2000,0.093071813725492
LE5.4,TP,-3.6749999999999993e-4,3.679128923076923e-4,1.9242302667729972e-4,0.793585833333333,2000,0.058585833333333115
LE5.4,TSS,-0.12920875420875422,0.32775693434343417,0.3384212079785706,268.23779461279463,2000,9.8202861952862
LE5.4,SECCHI,0.004166666666666652,0.004883166666666689,0.0028249427008007685,-7.28125,2000,1.0520833333333037
PMS01,CHLA,-0.08298020833333336,0.2264378068750001,0.03182263084606979,169.9758333333334,2000,4.015416666666681
PMS01,TSS,0.2539772727272728,0.6629580681818181,0.04207992553710937,-496.50625,2000,11.44829545454553
PMS01,SECCHI,-0.024738562091503262,0.015540838310708871,0.008536874265211693,51.22859477124179,2000,1.7514705882352644
PMS10,CHLA,-0.30419925000000003,0.24433505208636358,2.1362304687500005e-4,616.6132857500002,2000,8.214785750000146
PMS10,TSS,0.34375,0.3676517628205128,0.00428485870361328,-678.09375,2000,9.40625
PMS10,SECCHI,-0.01143162393162393,0.013564580419580424,0.0027263164520263668,23.991880341880332,2000,1.1286324786324755
PMS21,CHLA,-0.2814380357142857,0.2295651480808824,0.0014669029283457592,571.8911447222222,2000,9.015073293650744
PMS21,TSS,0.2732098765432099,0.24743665740740733,0.005541801452636718,-538.4194444444445,2000,8.000308641975266
PMS21,SECCHI,-0.008597883597883597,0.013519143266908219,0.003452539443969726,18.03629148629149,2000,0.8405242905242929
PMS29,CHLA,-0.32259230158730157,0.14364809120512803,4.5776367187500014e-5,656.6770560317461,2000,11.492452857143007
PMS29,TSS,0.1708002645502645,0.25190472222222204,0.02633094787597656,-330.42906746031736,2000,11.171461640211646
PMS29,SECCHI,-0.0031521739130434823,0.010642363171355484,0.16952300071716306,7.109746376811601,2000,0.8053985507246368
PMS37,CHLA,-0.4619444444444445,0.23057256941666665,0.0014695982456722745,935.098888888889,2000,11.209999999999923
PMS37,TSS,0.10185185185185189,0.3486855555555557,0.09579944610595702,-192.72222222222223,2000,10.981481481481552
PMS37,SECCHI,-0.010555555555555554,0.00906033333333334,0.1310050943367515,21.965555555555554,2000,0.8544444444444466
PMS44,CHLA,-0.6109436111111111,0.2521595195833335,4.8030019257880486e-4,1236.9251508333334,2000,15.037928611111283
PMS44,TSS,0.1033333333333334,0.30097749019607867,0.07013702392578124,-195.0033333333336,2000,11.663333333333213
PMS44,SECCHI,-0.0050000000000001155,0.008545541666666486,0.05538393307497999,10.720000000000255,2000,0.7200000000000237
PMS51,CHLA,-0.6566143338815789,0.14532527485383753,0.0017545995353438052,1330.2886677631577,2000,17.059999999999945
PMS51,TSS,0.12750000000000003,0.3777884444444444,0.2722101211547851,-245.03000000000011,2000,9.969999999999942
PMS51,SECCHI,-0.006562499999999995,0.006743770833333335,0.0028151468838896318,13.81604166666667,2000,0.6910416666666794
RET2.4,CHLA,0.4158051346801346,0.28207151388888896,2.5033132590790614e-5,-826.6247335858583,2000,4.9855357744108915
RET2.4,TN,-0.007643149038461537,0.007012191128205131,0.0017556291536891808,16.223890625000003,2000,0.9375925480769283
RET2.4,DIN,-0.008372450657894734,0.004583675970394734,3.359212215357872e-4,17.07517000182748,2000,0.3302686860380142
RET2.4,TP,-2.62997159090909e-4,4.0771500000000033e-4,0.047053802332280875,0.5959154356060594,2000,0.06992111742424134
RET2.4,TSS,0.24675505050505053,0.18041965940656568,2.1543913446087356e-4,-485.1732702020205,2000,8.336830808080549
RET2.4,SECCHI,-0.006294191919191915,0.010192874999999999,0.0015796422958374047,13.433055555555551,2000,0.8446717171717228
RET3.1,CHLA,0.26441666666666663,0.2309006942307694,4.6463510742340185e-4,-514.7777500000002,2000,14.055583333333061
RET3.1,TN,-0.0054011904761904796,0.006036944903846159,5.748559189878359e-4,11.541990476190485,2000,0.7396095238095253
RET3.1,DIN,-6.266666666666671e-4,0.0015659962499999997,0.018404233154430273,1.279433333333334,2000,0.026100000000000012
RET3.1,TP,-4.2880952380952445e-4,5.815439666666659e-4,0.006358246622638375,0.9450995238095264,2000,0.0874804761904775
RET3.1,TSS,-0.6666666666666679,0.49214083333333114,4.127768281649536e-5,1375.5000000000005,2000,42.166666666664696
RET3.1,SECCHI,-0.0031944444444444464,0.002707198529411766,0.04004864939495128,6.73430555555556,2000,0.3454166666666669
RET3.2,CHLA,0.3496369047619047,0.1726964250000001,4.124037810770441e-5,-688.3911904761903,2000,10.882619047619073
RET3.2,TN,0.00626190476190477,0.005070492000000001,0.01132024948371647,-11.987214285714312,2000,0.5365952380952272
RET3.2,DIN,-0.0010911375661375664,7.090397222222224e-4,5.173556177425246e-4,2.2096216931216937,2000,0.02734656084656084
RET3.2,TP,9.067307692307689e-4,5.48378711538462e-4,9.083747863769545e-5,-1.7588685897435927,2000,0.05459294871794507
RET3.2,TSS,0.01250000000000005,0.6723179166666662,0.5270590782165532,-5.475000000000623,2000,19.524999999999476
RET3.2,SECCHI,-0.0031212121212121154,0.006683466666666664,0.04105626151672628,6.952878787878783,2000,0.7104545454545521
RET4.1,CHLA,0.15814583333333337,0.2183094180555556,0.001443160215399633,-307.80708333333325,2000,8.48458333333349
RET4.1,TN,-4.4841269841264025e-5,0.005939501862745112,0.8976863920334619,0.8016888888888815,2000,0.7120063492063534
RET4.1,DIN,8.059210526315798e-4,0.0030403268319838055,0.8303157317821511,-1.4749331140350903,2000,0.1369089912280692
RET4.1,TP,-9.852564102564181e-5,9.7608935128205e-4,0.28395220251993714,0.2982932692307731,2000,0.10124198717948948
