Station,variable,model_slope,model_MAD,model_pval,model_intercept,minYear,adjusted_intercept
RET4.1,TSS,-0.12380952380952388,0.49508250000000026,0.5202529350123579,287.7714285714285,2000,40.152380952380724
RET4.1,SECCHI,0.001424242424242423,0.004303514335664339,0.7453276641492743,-2.4170303030303,2000,0.431454545454546
RET4.2,CHLA,0.15323717948717952,0.12679945139860144,2.781152725219731e-4,-298.9336858974359,2000,7.540673076923156
RET4.2,TN,-0.003130952380952381,0.006226338588235294,0.08540916442871092,6.98479166666667,2000,0.722886904761908
RET4.2,DIN,0.0019166666666666672,9.623662499999963e-4,0.05264079570770274,-3.719583333333337,2000,0.11374999999999735
RET4.2,TP,-0.0010764743589743594,8.242188977272746e-4,0.002573240172439012,2.2578555128205133,2000,0.10490679487179477
RET4.2,TSS,-0.8166666666666672,0.776251644736842,0.0015923527259907567,1681.933333333334,2000,48.59999999999968
RET4.2,SECCHI,3.333333333333327e-4,0.0038437777777777815,0.040599698958606475,-0.24799999999999237,2000,0.41866666666667307
RET4.3,CHLA,0.2840625,0.17220594078947357,0.011444361194530963,-556.7940624999999,2000,11.330937500000118
RET4.3,TN,3.764285714285688e-4,0.006529043875000011,0.5970840714545931,-0.09173357142856599,2000,0.6611235714285716
RET4.3,DIN,0.001150505050505051,0.0010700178787878777,0.14901923296483155,-2.194005555555557,2000,0.10700454545454496
RET4.3,TP,2.3105555555555542e-4,9.189538121794879e-4,0.19357823584319309,-0.3722679999999997,2000,0.08984311111111115
RET4.3,TSS,-0.268333333333333,0.5101491818181811,0.014566472335919182,572.0166666666653,2000,35.34999999999934
RET4.3,SECCHI,0,0.003912416666666663,0.9740990030062106,0.5333333333333286,2000,0.5333333333333286
RET5.1A,CHLA,0.40154166666666663,0.15273133333333327,4.17525043367582e-4,-792.9159583333333,2000,10.167374999999993
RET5.1A,TN,0.003765909090909089,0.0045965624760765595,1.880631040562029e-4,-6.925718181818192,2000,0.6060999999999854
RET5.1A,DIN,-0.0026203282828282824,0.001176680037878788,1.2151310451147448e-4,5.3292907828282825,2000,0.08863421717171782
RET5.1A,TP,-5.45833333333331e-4,3.003441666666627e-4,1.8143653869628904e-4,1.1699541666666633,2000,0.07828750000000118
RET5.1A,TSS,-0.1406250000000003,0.29614560606060586,0.02311403814133703,305.5885416666675,2000,24.338541666666856
RET5.1A,SECCHI,0.0021527777777777773,0.006502214743589743,0.23580280286467842,-3.8410416666666647,2000,0.4645138888888898
RET5.2,CHLA,0.1231310916179337,0.1298832019005849,2.3925304412841835e-4,-237.0571832358674,2000,9.205000000000013
RET5.2,TN,-0.0025045833333333352,0.006386917249999992,0.07413077200491407,5.618937499999999,2000,0.6097708333333278
RET5.2,DIN,-0.003895634920634921,0.0032576284090909094,1.0811169912186737e-4,7.990561111111113,2000,0.19929126984127077
RET5.2,TP,-9.538461538461534e-4,4.341356923076911e-4,1.9227780551144468e-4,1.9951769230769225,2000,0.0874846153846156
RET5.2,TSS,-0.20833333333333304,0.3935870135746607,0.13552808761596705,445.99999999999955,2000,29.333333333333485
RET5.2,SECCHI,0.004121212121212121,0.005234963257575758,0.008937932297726525,-7.747636363636365,2000,0.4947878787878768
TF2.1,CHLA,-0.07556290064102567,0.22034979934210522,0.46624111426824066,163.6864443108974,2000,12.560643028846073
TF2.1,TN,-0.036153125000000036,0.008860426759090927,1.940349748052444e-5,74.18588020833349,2000,1.8796302083334098
TF2.1,DIN,-0.033029687499999995,0.014391037812500002,2.264976501464847e-6,67.40775833333333,2000,1.348383333333345
TF2.1,TP,-7.122419247419251e-4,5.213466805555561e-4,0.001442349488531212,1.4971496461871472,2000,0.07266579670329687
TF2.1,TSS,0.21954837490551793,0.20609440526315792,0.0071890354156494245,-426.23096182917675,2000,12.865787981859114
TF2.1,SECCHI,-0.008333333333333331,0.005118500000000003,1.9169772851020984e-4,17.39999999999999,2000,0.7333333333333272
TF2.2,CHLA,-0.2128836996336996,0.35480814444444453,0.012604832649230978,440.85374267399266,2000,15.086343406593471
TF2.2,TN,-0.028756493506493484,0.01297151450000003,1.938453580139085e-5,59.209440909090844,2000,1.6964538961038755
TF2.2,DIN,-0.025313194444444437,0.022611574873188423,5.957433281694158e-5,51.70832986111107,2000,1.081940972222192
TF2.2,TP,-5.521666666666668e-4,5.756606333333329e-4,0.002342226794816914,1.1713691666666675,2000,0.06703583333333385
TF2.2,TSS,0.06510416666666659,0.16321522321428594,0.5202955148188663,-115.97343749999979,2000,14.234895833333383
TF2.2,SECCHI,-0.0031746031746031794,0.005834305555555552,0.11160361277454421,6.999206349206361,2000,0.6500000000000021
TF2.3,CHLA,-0.33838319088319085,0.3865121832264958,1.7173282845514112e-4,694.6324287749287,2000,17.866047008546957
TF2.3,TN,-0.02133597222222222,0.015245775833333319,4.127768281649536e-5,44.23176055555554,2000,1.5598161111110969
TF2.3,DIN,-0.018008134920634924,0.017734523888888885,2.0515918731689486e-4,36.91220833333334,2000,0.8959384920634932
TF2.3,TP,-6.036485042735049e-4,4.212368611111117e-4,1.633167266845706e-5,1.2758626388888898,2000,0.06856563034188001
TF2.3,TSS,0.020833333333333308,0.18226566666666666,0.9203362231375082,-28.42500000000033,2000,13.241666666666283
TF2.3,SECCHI,-3.333333333333299e-4,0.004804722222222219,0.9740990030062106,1.2716666666666752,2000,0.6050000000000153
TF2.4,CHLA,0.22375416666666686,0.42690385347593557,0.018410196476364254,-437.5236041666671,2000,9.984729166666625
TF2.4,TN,-0.012728273809523818,0.011681946666666667,9.59557392613837e-5,26.833707142857172,2000,1.377159523809535
TF2.4,DIN,-0.017702083333333337,0.014623265681818178,1.9227780551144468e-4,36.21855416666668,2000,0.8143875000000023
TF2.4,TP,-6.953088578088573e-4,2.204966363636373e-4,1.9242302667729972e-4,1.4643347610722577,2000,0.07371704545454305
TF2.4,TSS,0.02353896103896091,0.23872740586336744,0.764153801880306,-33.669913419913,2000,13.408008658008825
TF2.4,SECCHI,-0.002232142857142857,0.004258062499999988,0.06905245446403026,5.109821428571428,2000,0.6455357142857139
TF3.1B,CHLA,-0.4930125000000001,0.22625093749999914,1.0811169912186737e-4,1007.4912625000003,2000,21.466262500000084
TF3.1B,TN,-0.01446,0.00801115849999999,1.668930053710937e-6,29.84234,2000,0.9223399999999984
TF3.1B,DIN,-6.365740740740726e-4,0.009134463333333332,0.8081064670124245,1.711011574074075,2000,0.43786342592592975
TF3.1B,TP,-6.373809523809513e-4,8.506417499999997e-4,0.0034035993512280902,1.3477219047619053,2000,0.07296000000000258
TF3.1B,TSS,-0.3809523809523808,0.31769999999999937,1.5258789062499997e-4,783.7857142857139,2000,21.880952380952294
TF3.1B,SECCHI,0.016754385964912282,0.006520694444444441,1.940349748052444e-5,-33.0840350877193,2000,0.4247368421052613
TF3.1E,CHLA,-0.5308048433048433,0.4465011561383061,0.0011826882634757732,1078.9188746438747,2000,17.309188034188082
TF3.1E,TN,-0.011793055555555567,0.007654817789855092,1.9073486328125e-5,24.56484861111117,2000,0.9787375000000367
TF3.1E,DIN,-0.0017250000000000065,0.009319848897058825,0.5774104068187204,3.880708333333331,2000,0.4307083333333179
TF3.1E,TP,-5.657407407407408e-4,3.4024297222222155e-4,4.422664642333991e-5,1.1951925925925921,2000,0.06371111111111061
TF3.1E,TSS,-0.23666666666666664,0.12728241958041964,4.75168228149414e-4,490.80999999999995,2000,17.476666666666688
TF3.1E,SECCHI,0.016166666666666663,0.007682275641025639,3.2195353095668555e-5,-31.828333333333326,2000,0.5050000000000026
TF3.1F,CHLA,-0.25765277777777784,0.3481639,0.14385986328125003,521.7510972222224,2008,4.384319444444486
TF3.1F,TN,-0.004916666666666663,0.008423863636363644,0.08317865103766373,10.58649999999999,2008,0.7138333333333318
TF3.1F,TP,5.952380952380941e-5,4.933853846153839e-4,0.888840680809476,-0.07291666666666774,2008,0.046607142857141556
TF3.1F,TSS,-0.21309523809523806,0.12504346153846163,0.03614825604725168,437.4749999999998,2008,9.579761904761767
TF3.1F,SECCHI,0.01944444444444445,0.014826000000000013,0.0017545995353438052,-38.13425925925928,2008,0.9101851851851777
TF3.2,CHLA,-0.732458333333333,0.44295616666666643,2.410217282938364e-4,1501.4117083333326,2000,36.495041666666566
TF3.2,TN,-0.01155710955710956,0.006367367279411764,2.2047905468123922e-5,23.982928088578092,2000,0.8687089743589738
TF3.2,DIN,0.0033407738095238126,0.010860780416666667,0.15725685130357636,-6.467075892857146,2000,0.21447172619047894
TF3.2,TP,-1.9918831168831165e-4,0.001093979090909091,0.035431385040283196,0.4808676948051962,2000,0.08249107142857287
TF3.2,TSS,-0.7043859649122808,0.30201111111111106,1.940349748052444e-5,1438.8894736842108,2000,30.11754385964923
TF3.2,SECCHI,0.011577380952380954,0.007545374999999997,1.9365588871740895e-5,-22.87625,2000,0.2785119047619098
TF3.2A,CHLA,0.378076923076923,0.4857890961538461,0.057407677557250736,-734.748076923077,2000,21.40576923076901
TF3.2A,TN,-0.005586666666666651,0.004860569318181822,0.003103523052204139,11.988706666666667,2000,0.8153733333333655
TF3.2A,DIN,-0.004179374999999999,0.0063587369485294115,0.008217697864562013,8.541166874999996,2000,0.1824168749999977
TF3.2A,TP,-8.896990740740738e-4,0.001076601952777778,0.3603911399841308,1.872355439814815,2000,0.09295729166666744
TF3.2A,TSS,-0.3683333333333333,0.40991144444444466,4.169571934389706e-4,769.8141666666661,2000,33.14749999999947
TF3.2A,SECCHI,0.00402958152958153,0.0035520625,3.0074833656986165e-4,-7.7018434343434325,2000,0.35731962481962753
TF3.3,CHLA,0.3257470238095238,0.29304495568181904,3.727674484252935e-4,-637.424333333333,2000,14.069714285714554
TF3.3,TN,-9.544444444444392e-4,0.006303188365384611,0.6996937043499272,2.6172199999999823,2000,0.7083311111111039
TF3.3,DIN,-0.003012500000000001,0.005147283076923078,0.014561441430345006,6.151279166666669,2000,0.1262791666666665
TF3.3,TP,-3.416666666666665e-4,7.129561764705884e-4,0.0802028179168701,0.7721749999999984,2000,0.08884166666666538
TF3.3,TSS,-0.21666666666666662,0.2629397435897435,0.0035616393197702633,462.76666666666716,2000,29.433333333333906
TF3.3,SECCHI,0,0.005118499999999999,0.4209652205167463,0.3999999999999915,2000,0.3999999999999915
TF4.2,CHLA,0.19779761904761906,0.18457229538461536,1.0811169912186737e-4,-392.33982142857144,2000,3.25541666666669
TF4.2,TN,-0.015017857142857142,0.004930866923076919,4.5361122141999294e-4,30.728666666666662,2000,0.6929523809523772
TF4.2,DIN,-0.0038666666666666667,0.005172626666666668,0.014561441430345006,7.938724999999996,2000,0.20539166666666286
TF4.2,TP,-6.261111111111111e-4,6.681995833333327e-4,0.0034035993512280902,1.3282872222222222,2000,0.07606499999999983
TF4.2,TSS,0.06547619047619047,0.31291413461538453,0.4653637176398285,-112.21428571428572,2000,18.738095238095212
TF4.2,SECCHI,-0.004166666666666666,0.006177499999999957,0.014881724561192612,8.96041666666666,2000,0.6270833333333279
TF4.4,CHLA,0.13209325396825394,0.0848170749999999,9.083747863769545e-5,-261.5303075396825,2000,2.6562003968253975
TF4.4,TN,-0.0020681818181818227,0.00785831203349282,0.041045941748798255,4.705409090909101,2000,0.5690454545454555
TF4.4,DIN,2.1074074074074083e-4,0.0036853592222222207,0.8553357124328618,-0.27381888888888783,2000,0.14766259259259384
TF4.4,TP,4.97613636363637e-4,6.776268227272732e-4,0.008937932297726525,-0.9331854545454561,2000,0.062041818181817865
TF4.4,TSS,0.3693181818181819,0.21312375,2.264976501464847e-6,-734.4564393939395,2000,4.179924242424249
TF4.4,SECCHI,-0.015138888888888868,0.010776305555555508,4.898950141612185e-5,31.177361111111033,2000,0.8995833333332968
TF5.2,CHLA,0.016177083333333335,0.03341977030228757,0.28395220251993714,-31.102812500000013,2000,1.2513541666666583
TF5.2,TN,-0.009028703703703705,0.006639260325126267,5.173556177425246e-4,18.5911462962963,2000,0.533738888888891
TF5.2,DIN,-0.002158333333333333,0.006695723611111112,0.29698981380018474,4.5162416666666685,2000,0.19957500000000294
TF5.2,TP,-0.0016916666666666664,0.0010743907999999996,0.036067962646484375,3.428383333333331,2000,0.045049999999998036
TF5.2,TSS,-0.20405092592592594,0.5652461527777778,0.5580474458622315,418.94111111111107,2000,10.839259259259165
TF5.2A,CHLA,-0.016909090909090905,0.12083278092691638,0.36809581292774113,37.61018181818178,2000,3.791999999999966
TF5.2A,TN,-0.022539186507936515,0.01710804436403508,1.938453580139085e-5,45.88685714285715,2000,0.8084841269841263
TF5.2A,DIN,-0.017158333333333338,0.012350734583333335,1.938453580139085e-5,34.76622500000002,2000,0.44955833333334283
TF5.2A,TP,-0.0020915476190476187,4.5311962500000014e-4,4.127768281649536e-5,4.260290476190475,2000,0.07719523809523743
TF5.2A,TSS,-0.2216666666666666,0.3058377291666667,0.06533613972550846,453.60833333333323,2000,10.275000000000034
TF5.2A,SECCHI,0.005555555555555557,0.013498140318627448,0.5390058327309049,-10.08055555555554,2000,1.0305555555555728
TF5.3,CHLA,-0.27210526315789463,0.3970931319444445,1.0764598846435563e-4,555.887526315789,2000,11.676999999999794
TF5.3,TN,-0.02559375,0.01636619330769231,1.940349748052444e-5,52.181749999999994,2000,0.9942499999999939
TF5.3,DIN,-0.016524836601307193,0.011597171608734403,1.1920928955078144e-7,33.62166960784314,2000,0.5719964052287523
TF5.3,TP,-0.0021000793650793647,5.275931078431369e-4,2.384185791015624e-6,4.28780880952381,2000,0.08765007936508074
TF5.3,TSS,-0.18958333333333344,0.29703479166666646,0.38349592261766274,389.08333333333337,2000,9.916666666666515
TF5.3,SECCHI,0.008571428571428579,0.011560749999999995,0.03829902909090801,-16.361666666666675,2000,0.7811904761904813
TF5.4,CHLA,0.3679416666666667,1.0935624261111114,0.4320114000125168,-711.1788083333338,2000,24.70452499999965
TF5.4,TN,-0.018922486772486764,0.010981516222222213,6.716225565932535e-5,38.869553174603155,2000,1.0245796296296277
TF5.4,DIN,-0.008469102564102562,0.004560289899038462,1.1920928955078144e-7,17.212181666666666,2000,0.2739765384615396
TF5.4,TP,-0.002169285714285714,0.001010771374999998,7.453303968322752e-5,4.436223571428569,2000,0.0976521428571413
TF5.4,TSS,-0.31666666666666704,0.14147153846153862,3.576278686523443e-7,661.8416666666677,2000,28.508333333333667
TF5.4,SECCHI,0.0027046783625730986,0.0029794438596491206,0.013587810031625956,-5.003508771929827,2000,0.40584795321637035
TF5.5,CHLA,0.5084444444444447,0.8211282757575756,0.36809581292774113,-987.5064444444452,2000,29.382444444444218
TF5.5,TN,-0.016846710526315787,0.008790301704545436,1.940349748052444e-5,34.75901359649123,2000,1.0655925438596583
TF5.5,DIN,-0.013633333333333332,0.006184501166666661,2.2005379101499183e-05,27.628522222222216,2000,0.36185555555555027
TF5.5,TP,-0.0023988344988344987,0.0014788752602952597,1.2957474661289556e-4,4.911898018648019,2000,0.1142290209790211
TF5.5,TSS,-0.29913419913419903,0.25632613636363655,3.2975347709829735e-5,623.9008658008657,2000,25.632467532467672
TF5.5,SECCHI,9.72222222222225e-4,0.0058297077352472025,0.4444002962979384,-1.4879166666666825,2000,0.45652777777776743
TF5.5A,CHLA,0.7612962962962967,0.6785432187500002,8.723940744846511e-4,-1501.0866666666673,2000,21.50592592592602
TF5.5A,TN,-0.01203333333333334,0.004620579923076926,2.2047905468123922e-5,25.062066666666645,2000,0.9953999999999645
TF5.5A,DIN,-0.008915509259259262,0.007001938854166667,5.271091955203054e-5,18.082746527777783,2000,0.25172800925926
TF5.5A,TP,-0.001844444444444445,7.312983333333343e-4,4.529953002929687e-6,3.7883888888888895,2000,0.09949999999999948
TF5.5A,TSS,-0.46083333333333315,0.3381151666666667,7.212904501406444e-5,950.259166666666,2000,28.592499999999745
TF5.5A,SECCHI,0,0.007968975,0.3985475190096183,0.5099999999999909,2000,0.5099999999999909
TF5.6,CHLA,0.7815025252525254,0.38269612499999967,5.271091955203054e-5,-1561.77941919192,2000,1.2256313131308616
TF5.6,TN,-0.007561220760233913,0.00414341772727273,0.0018263146992867725,15.941041849415196,2000,0.8186003289473707
TF5.6,DIN,-0.01195238095238095,0.007592147499999998,3.2195353095668555e-5,24.2737619047619,2000,0.3689999999999998
TF5.6,TP,-9.63333333333333e-4,7.570869444444444e-4,1.530297163217737e-4,1.996626666666667,2000,0.06996000000000113
TF5.6,TSS,-0.08854166666666674,0.17101921052631575,0.013181829419225051,195.43749999999955,2000,18.35416666666606
TF5.6,SECCHI,0.002863636363636366,0.005885472727272727,0.007042529121108771,-5.2417727272727355,2000,0.4854999999999965
PMS39,SECCHI,-0.06666666666666665,0.008236666666666637,0.0625,134.63333333333333,2001,1.2333333333333485
