STATION_ID,CHLa_min,CHLa_mean,CHLa_median,CHLa_max,SECCHI_DEPTH_min,SECCHI_DEPTH_mean,SECCHI_DEPTH_median,SECCHI_DEPTH_max,NITROGEN_TOTAL_min,NITROGEN_TOTAL_mean,NITROGEN_TOTAL_median,NITROGEN_TOTAL_max,PHOSPHORUS_TOTAL_min,PHOSPHORUS_TOTAL_mean,PHOSPHORUS_TOTAL_median,PHOSPHORUS_TOTAL_max,TSS_min,TSS_mean,TSS_median,TSS_max,DIN_min,DIN_mean,DIN_median,DIN_max
1AAUA012.15,1.58,3.437777777777778,3.06,11,1,2.27,2.3,3.4,0.22,0.3211111111111111,0.3,0.54,0,0.014166666666666668,0.01,0.03,NA,NA,NA,NA,NA,NA,NA,NA
1ALOH007.93,2.325,20.698815789473684,11.965,109.29,0.4,1.136111111111111,1.05,3.8,0.43,0.84953125,0.78,1.43,0.02,0.033095238095238094,0.03,0.1,NA,NA,NA,NA,NA,NA,NA,NA
1APOM013.02,0.96,6.526969696969697,5.34,19.5,0.9,1.7222222222222223,1.7,2.9,0.32,0.51125,0.475,0.8,0.01,0.016764705882352942,0.02,0.03,NA,NA,NA,NA,NA,NA,NA,NA
1BCLS003.60,0.23,0.795,0.72,2.88,3,8.1,8.4,11.7,0.04,0.091,0.1,0.15,0,0.006,0.01,0.01,NA,NA,NA,NA,NA,NA,NA,NA
1BCNG003.13,0.5,7.22515873015873,5.734999999999999,20.6,0.5,1.2357142857142858,1,3.3,0.42,0.9089814814814815,0.78,1.91,0.01,0.02062015503875969,0.02,0.06,NA,NA,NA,NA,NA,NA,NA,NA
1BCRO009.19,0.5,4.631585365853659,3.4,44.13,0.9,3.5428571428571427,3.3,8.3,0.33,0.4771014492753623,0.45,1.09,0.01,0.014285714285714285,0.01,0.03,3,3.2093023255813953,3,8,NA,NA,NA,NA
1BCRO009.79,0.52,4.797439024390244,3.79,41.62,1,3.1855263157894735,3.1500000000000004,6.1,0.36,0.4681159420289855,0.45,1.01,0.01,0.014404761904761905,0.01,0.03,3,3.1627906976744184,3,7,NA,NA,NA,NA
1BNTH043.48,0.32,2.2477142857142858,1.74,7.49,0.6,4.120588235294117,4.15,6.2,0.11,0.19314285714285714,0.16,0.4,0,0.008857142857142857,0.01,0.02,NA,NA,NA,NA,NA,NA,NA,NA
1BNTH045.36,0.5,2.079833333333333,1.56,6.68,2.2,4.4825,4.3,6.8,0.1,0.17857142857142858,0.16,0.39,0,0.007560975609756097,0.01,0.02,NA,NA,NA,NA,NA,NA,NA,NA
1BSKD003.18,0.5,2.4673170731707317,2.15,8.92,1.5,6.926315789473684,7.4,9.8,0.17,0.4074358974358974,0.35,0.96,0,0.0085,0.01,0.02,NA,NA,NA,NA,NA,NA,NA,NA
1BSTY023.05,0.62,7.36,3.19,33.4,0.3,3.1466666666666665,2.95,5.9,0.18,0.37966666666666665,0.38,0.64,0.01,0.013666666666666667,0.01,0.03,NA,NA,NA,NA,NA,NA,NA,NA
1BXCE000.63,1.34,7.218048780487805,4.88,127.27,0.5,2.8289473684210527,2.7,4.8,0.35,0.4994202898550725,0.47,1.77,0.01,0.017976190476190475,0.02,0.05,3,3.302325581395349,3,14,NA,NA,NA,NA
2-APP020.23,2.72,13.848333333333333,12.47,35.9,0.4,1.0694915254237287,1,1.9,0.1,0.5768055555555556,0.57,1.11,0.01,0.03163333333333333,0.03,0.08,NA,NA,NA,NA,NA,NA,NA,NA
2-APP023.27,4.75,16.800192307692306,15.55,37.1,0.2,0.8711538461538462,0.9,1.3,0.37,0.5810869565217391,0.56,0.97,0.02,0.11549019607843138,0.03,4,NA,NA,NA,NA,NA,NA,NA,NA
2-APP026.67,3.92,18.327450980392157,16.8,38.1,0.1,0.6192307692307693,0.6,1.1,0.42,0.5843478260869566,0.56,0.85,0.02,0.05134615384615385,0.05,0.1,NA,NA,NA,NA,NA,NA,NA,NA
2-APP028.58,4.7,19.094594594594597,19.02,35.9,0.2,0.4277777777777778,0.4,0.9,0.42,0.6284375,0.61,0.92,0.03,0.060810810810810814,0.06,0.1,NA,NA,NA,NA,0.04,0.15965517241379312,0.15000000000000002,0.32
2-BRI010.78,1.13,6.665320512820513,6.62,16.09,0.8,1.551923076923077,1.45,3.2,0.34,0.4923529411764706,0.47,0.86,0.01,0.017232704402515724,0.02,0.03,NA,NA,NA,NA,NA,NA,NA,NA
2-BRI013.12,0.86,8.661858974358974,7.795,28.6,0.7,1.324,1.3,2.5,0.2966666666666667,0.5287581699346405,0.52,0.89,0.01,0.020566037735849058,0.02,0.04,NA,NA,NA,NA,NA,NA,NA,NA
2-BVR002.19,1.03,7.099047619047619,5.41,20.59,1,2.3875,2.5,4.4,0.33,0.5387619047619048,0.52,1.19,0.01,0.018666666666666668,0.02,0.05,NA,NA,NA,NA,NA,NA,NA,NA
2-CFK004.34,6.12,34.93723404255319,30,89.6,0.4,1.0772727272727274,1,3,0.26,1.01822695035461,0.97,1.75,0.01,0.04865248226950355,0.04,0.11,NA,NA,NA,NA,NA,NA,NA,NA
2-CHK025.15,0.87,18.690416666666668,16.33,51.1,0.4,0.6934782608695652,0.7,1.2,0.47,0.7703968253968254,0.73,1.18,0.02333333333333333,0.06472222222222222,0.06,0.12,NA,NA,NA,NA,NA,NA,NA,NA
2-CHK026.94,0.66,13.860833333333334,10.649999999999999,42.9,0.4,0.7822222222222223,0.7,2.8,0.49,0.7269047619047619,0.69,1.12,0.03,0.07145833333333333,0.07,0.13,NA,NA,NA,NA,NA,NA,NA,NA
2-CHK029.54,0.5,8.390092592592593,3.7249999999999996,67.05,0.5,0.9441176470588235,0.9,2.4,0.38,0.677,0.63,1.08,0.03,0.07971428571428571,0.08,0.14,NA,NA,NA,NA,NA,NA,NA,NA
2-DSC005.91,0.5,13.026074074074074,10.1,42.7,0.5,1.0886363636363636,1.05,1.9,0.39666666666666667,0.5994017094017094,0.59,0.88,0.01,0.02837037037037037,0.03,0.05,NA,NA,NA,NA,NA,NA,NA,NA
2-DSC007.09,0.61,14.976136363636364,14.15,36.9,0.4,0.9363636363636364,0.8,1.6,0.42,0.6187179487179487,0.6,0.84,0.02,0.03568181818181818,0.03,0.08,NA,NA,NA,NA,NA,NA,NA,NA
2-DYC000.19,2.44,12.683095238095238,11.899999999999999,34.06,0.2,0.9595238095238096,0.9,2.5,0.34,0.590925925925926,0.5700000000000001,0.85,0.01,0.03,0.03,0.05,NA,NA,NA,NA,NA,NA,NA,NA
2-FAC003.85,4.02,21.33586206896552,19.6,67.6,0.3,0.8757575757575757,0.8,1.6,NA,NA,NA,NA,0.02,0.04181818181818182,0.04,0.11,NA,NA,NA,NA,NA,NA,NA,NA
2-HOL001.05,0.64,8.138761904761905,6.39,21.1,0.9,1.9628571428571429,1.8,3.8,0.2,0.38704761904761903,0.35,0.68,0.01,0.01638095238095238,0.02,0.03,NA,NA,NA,NA,NA,NA,NA,NA
2-JCB000.80,0.82,6.825238095238095,4.965,28.1,0.6,2.4425,2.45,4.5,0.3,0.44214285714285717,0.43,0.8,0.01,0.01880952380952381,0.02,0.06,NA,NA,NA,NA,NA,NA,NA,NA
2-JKS044.60,0.53,2.6207142857142856,2.045,27.9,2,3.3819444444444446,3.45,5.5,0.16,0.2874074074074074,0.29000000000000004,0.56,0,0.01274074074074074,0.01,0.055,1,3.8518518518518516,3.3333333333333335,8.666666666666666,0.01,0.1778095238095238,0.13,0.5
2-JKS046.40,0.52,2.943857142857143,2.04,35.3,1.9,3.036,3,5.2,0.15,0.26796296296296296,0.26,0.515,0,0.011851851851851851,0.01,0.045,1,4.611111111111111,3.6666666666666665,14.5,-0.01,0.166,0.12,0.47
2-JKS048.90,0.87,3.052753623188406,2.35,9.95,1.5,2.5067567567567566,2.5,4.1,0.15,0.2684259259259259,0.265,0.54,0,0.013895131086142322,0.01,0.06,1.5,6.285714285714286,5,30.5,-0.02,0.15568627450980393,0.13666666666666666,0.3766666666666667
2-JKS053.48,0.5,7.334761904761905,7.16,20.36,0.4,1.3424242424242425,1.3,2.8,0.15,0.33358490566037735,0.33,0.6,0.01,0.028909465020576133,0.02,0.36,1,6.850574712643678,5,29,0,0.10936781609195402,0.08,0.28
2-LCN000.20,3.28,22.62904761904762,19.6,56.85,0.1,1.0617021276595744,1,2.2,0.48,0.733,0.715,1.05,0.01,0.03652482269503546,0.035,0.07,NA,NA,NA,NA,NA,NA,NA,NA
2-LDJ000.62,2.5833333333333335,13.704365079365079,11.95,50.94,0.7,1.188095238095238,1.05,2.4,0.4,0.6397619047619048,0.62,1.04,0.01,0.02468253968253968,0.02,0.04,NA,NA,NA,NA,NA,NA,NA,NA
2-LHR001.76,1.7366666666666666,11.334019607843137,6.075,38.88,0.6,1.32,1.2,2.4,0.24333333333333337,0.505632183908046,0.43,0.9,0.00666666666666666,0.029095238095238094,0.03,0.07,NA,NA,NA,NA,NA,NA,NA,NA
2-LHR002.56,1.16,9.548039215686275,4.79,34.1,0.5,1.217142857142857,1.2,2.2,0.32,0.5233333333333333,0.44,0.98,0.01,0.029047619047619048,0.03,0.06,NA,NA,NA,NA,NA,NA,NA,NA
2-LMD000.02,2.47,19.76829457364341,16.63,103,0.8,1.2325581395348837,1.1,2.5,0.4,0.623063063063063,0.64,0.96,0.01666666666666666,0.03926356589147287,0.04,0.09,NA,NA,NA,NA,NA,NA,NA,NA
2-LMD001.41,2.28,20.81452380952381,17.185000000000002,103,0.6,1.1714285714285715,1.1,2.2,0.43333333333333335,0.6679279279279279,0.64,0.91,0.02,0.038875968992248065,0.04,0.07,NA,NA,NA,NA,NA,NA,NA,NA
2-LPR000.02,3.58,13.995416666666667,13.600000000000001,27.86,0.6,1.34,1.3,2,0.23333333333333336,0.4853921568627451,0.495,0.72,0.01,0.030291666666666668,0.03,0.05,NA,NA,NA,NA,NA,NA,NA,NA
2-LSL000.04,2.9966666666666666,17.060462962962962,15.18,71.95,0.4,0.6914285714285714,0.7,1.1,0.31333333333333335,0.6506481481481482,0.64,1.34,0.03,0.09842592592592593,0.1,0.18,NA,NA,NA,NA,NA,NA,NA,NA
2-LSL000.16,0.84,5.069259259259259,4.744999999999999,10.3,1.5,2.5085714285714285,2.3,5,0.26,0.3485185185185185,0.33,0.57,0.01,0.020416666666666666,0.02,0.03,NA,NA,NA,NA,NA,NA,NA,NA
2-LSL000.20,2.26,10.883823529411764,8.03,60.89,0.5,1.6757575757575758,1.6,3.2,0.29,0.5047058823529412,0.42,1.52,0.02,0.03911764705882353,0.03,0.09,NA,NA,NA,NA,NA,NA,NA,NA
2-LTL001.20,0.91,3.7005,2.775,11.36,1.6,2.8024999999999998,2.8,4,0.27,0.355,0.35,0.47,0,0.0105,0.01,0.02,NA,NA,NA,NA,NA,NA,NA,NA
2-LTL001.60,0.87,3.6539285714285716,2.615,10.11,1.5,2.9642857142857144,3,4,0.26,0.3532142857142857,0.35,0.44,0.01,0.011785714285714287,0.01,0.02,NA,NA,NA,NA,NA,NA,NA,NA
2-LTL002.46,0.66,3.618974358974359,2.99,11.32,1.4,2.7025641025641027,2.8,4,0.25,0.35102564102564104,0.34,0.71,0,0.01,0.01,0.02,NA,NA,NA,NA,NA,NA,NA,NA
2-MBN000.96,4.4,11.338427672955975,10.8,24.2,0.6,1.149056603773585,1.1,2.3,0.3566666666666667,0.6138271604938271,0.595,1.01,0.01333333333333333,0.025802469135802468,0.03,0.06,NA,NA,NA,NA,NA,NA,NA,NA
2-MIN000.98,1.35,19.101666666666667,16,61.8,0.4,1.1028571428571428,1,2.6,0.36,0.7405555555555555,0.72,1.15,0.01,0.03,0.025,0.08,NA,NA,NA,NA,NA,NA,NA,NA
2-MNR014.50,0.84,5.117941176470588,3.745,20.5,1.2,2.95,3.1,5.1,0.1,0.2410344827586207,0.21,0.55,0,0.013137254901960785,0.01,0.03,NA,NA,NA,NA,NA,NA,NA,NA
2-NWB002.93,0.34,14.352500000000001,12,35.14,0.8,1.2875,1.3,2.2,0.28,0.503235294117647,0.47,0.75,0.01,0.02975,0.03,0.08,NA,NA,NA,NA,NA,NA,NA,NA
2-NWB004.67,1.92,13.76125,12.23,35.4,0.9,1.3425,1.3,2.4,0.33,0.49911764705882355,0.47,0.71,0.01,0.02725,0.03,0.05,NA,NA,NA,NA,NA,NA,NA,NA
2-NWB006.06,2.44,12.61075,10.785,36.6,0.9,1.375,1.3,2,0.34,0.4973529411764706,0.46499999999999997,0.69,0.01,0.027,0.03,0.05,NA,NA,NA,NA,NA,NA,NA,NA
2-NWB007.04,3.313333333333333,11.063232323232324,9.26,27.29,0.4,1.3484848484848484,1.3,2.6,0.29,0.53125,0.535,0.77,0.01,0.022549019607843137,0.02,0.06,NA,NA,NA,NA,NA,NA,NA,NA
2-PKC001.84,5.34,32.378190476190476,23.21,130,0.6,1.1634146341463414,1.1,1.8,0.33,0.6717171717171717,0.64,1.23,0.02,0.05386178861788618,0.04,0.2,NA,NA,NA,NA,NA,NA,NA,NA
2-POL017.59,0.77,7.630945945945946,4.85,40.5,0.4,2.2984848484848484,2.1,4.9,0.1,0.3383333333333333,0.32,0.79,0,0.015045045045045046,0.01,0.05,NA,NA,NA,NA,NA,NA,NA,NA
2-RRS003.59,2.12,7.158492063492064,6.695,19.1,0.2,1.86,1.9,2.8,0.27,0.42775,0.39,0.91,0.01,0.024444444444444446,0.02,0.07,NA,NA,NA,NA,NA,NA,NA,NA
2-RRS005.62,1.92,10.883174603174604,10.3,26,0.2,1.435897435897436,1.4,2.8,0.28,0.4891666666666667,0.455,1.01,0.01,0.08142857142857143,0.03,2,NA,NA,NA,NA,NA,NA,NA,NA
2-SDY004.27,3.33,11.52867924528302,11.2,25.54,0.7,1.1584905660377358,1.1,2.4,0.3566666666666667,0.596358024691358,0.59,0.91,0.01,0.026352201257861634,0.03,0.04,NA,NA,NA,NA,NA,NA,NA,NA
2-SDY005.85,3.2,12.26867924528302,11.6,26.56,0.6,1.0716981132075472,1,2,0.45,0.6052830188679246,0.59,0.91,0.01,0.027547169811320753,0.03,0.06,NA,NA,NA,NA,NA,NA,NA,NA
2-SFT031.08,2.4,11.748492063492064,11.2,35.06,0.3,0.9833333333333334,0.9,2.5,0.36,0.6194444444444445,0.615,0.93,0.01,0.02880952380952381,0.03,0.05,NA,NA,NA,NA,NA,NA,NA,NA
2-SFT033.42,2.99,12.172857142857143,11.870000000000001,25.8,0.2,0.8785714285714286,0.8500000000000001,2,0.37,0.5941666666666666,0.59,0.83,0.01,0.029285714285714286,0.03,0.06,NA,NA,NA,NA,NA,NA,NA,NA
2-SFT034.38,1.85,14.22904761904762,13.42,38.4,0.2,0.7225,0.7,1.4,0.26,0.6125,0.6,0.86,0.01,0.034999999999999996,0.03,0.06,NA,NA,NA,NA,NA,NA,NA,NA
2-SHS001.00,0.5,29.171904761904763,23.28,69.4,0.2,0.7609756097560976,0.7,1.6,0.44,0.889,0.865,1.69,0.02,0.0530952380952381,0.045,0.19,NA,NA,NA,NA,NA,NA,NA,NA
2-SIN000.44,4.61,26.044,18.1,106,0.6,1.5,1.3,2.9,0.36,0.7377011494252873,0.63,1.7,0.01,0.031142857142857142,0.03,0.06,NA,NA,NA,NA,NA,NA,NA,NA
2-SPE000.17,4.503333333333333,31.471833333333333,27.4,104,0.4,0.9727272727272728,1,1.6,0.54,0.8049166666666667,0.805,1.18,0.03,0.04977777777777778,0.04,0.25,NA,NA,NA,NA,NA,NA,NA,NA
2-SPE001.18,5,57.591499999999996,30.35,415.88,0.5,0.9325,0.9,1.5,0.56,0.9125,0.855,1.79,0.04,0.064,0.057499999999999996,0.19,NA,NA,NA,NA,NA,NA,NA,NA
2-STG000.21,5.75,26.64862068965517,14,110,0.5,0.7586206896551724,0.7,1.1,0.46,0.6989655172413793,0.62,1.13,0.02,0.04551724137931035,0.03,0.15,NA,NA,NA,NA,NA,NA,NA,NA
2-STG000.91,7.16,26.948333333333334,18.75,94,0.3,0.7866666666666666,0.8,1.2,0.44,0.6910000000000001,0.68,1.06,0.03,0.043000000000000003,0.04,0.06,NA,NA,NA,NA,NA,NA,NA,NA
2-TOT001.01,4.91,21.56528455284553,16.8,68.4,0.4,0.9463414634146341,1,1.6,0.52,0.839,0.835,1.27,0.01,0.0473015873015873,0.04,0.1,NA,NA,NA,NA,NA,NA,NA,NA
2-TRH000.40,3.24,22.750555555555554,16.42,72.6,0.3,0.9829268292682927,0.9,2.7,0.3,0.7054166666666667,0.67,1.44,0.02,0.045714285714285714,0.04,0.17,NA,NA,NA,NA,NA,NA,NA,NA
2-WLN007.36,0.64,2.2872222222222223,1.8849999999999998,7.71,0.5,4.178571428571429,4.25,6.1,NA,NA,NA,NA,0,0.010555555555555556,0.01,0.03,NA,NA,NA,NA,NA,NA,NA,NA
2-XLU000.10,2.62,19.81436507936508,17.16,68.2,0.6,1.4902439024390244,1.2,3.6,0.44,0.8443518518518519,0.785,1.51,0.01,0.036349206349206346,0.035,0.11,NA,NA,NA,NA,NA,NA,NA,NA
2-XLV002.27,0.25,3.076551724137931,1.46,16.96,1.6,5.2178571428571425,5.2,9,0.13,0.2493103448275862,0.21,0.56,0,0.00896551724137931,0.01,0.03,NA,NA,NA,NA,NA,NA,NA,NA
2-XLW000.60,2.56,13.11462962962963,10.4,44.7,0.3,1.488888888888889,1.4,3.1,0.36,0.6574074074074074,0.615,1.49,0.01,0.021203703703703704,0.02,0.05,NA,NA,NA,NA,NA,NA,NA,NA
2-XMW000.72,0.5,7.703333333333333,2.13,45.89,0.7,4.041379310344827,4.2,6.5,NA,NA,NA,NA,0,0.014,0.01,0.03,NA,NA,NA,NA,NA,NA,NA,NA
3-HNT000.92,1.14,2.6436206896551724,2.17,8.055,1.4,2.59,2.5,4.6,0.31,0.42683333333333334,0.4125,0.62,0,0.011818181818181818,0.01,0.02,NA,NA,NA,NA,NA,NA,NA,NA
3-MOT000.39,1.23,4.719361702127659,2.79,29.83,0.6,2.8658536585365852,2.9,4.6,0.24,0.4068888888888889,0.33,1.05,0,0.013191489361702127,0.01,0.04,NA,NA,NA,NA,NA,NA,NA,NA
3-MTN024.05,2.62,16.7475,14.14,55.5,0.4,0.7806451612903226,0.7,1.3,0.53,0.8417857142857142,0.815,1.44,0.02,0.044062500000000004,0.04,0.1,NA,NA,NA,NA,NA,NA,NA,NA
3-MTN028.68,2.19,15.044358974358975,11.9,51.9,0.3,1.2025641025641025,1.2,2.9,0.41,0.6145714285714285,0.59,0.88,0.02,0.03205128205128205,0.03,0.06,NA,NA,NA,NA,NA,NA,NA,NA
4ABAU005.34,0.66,2.9306896551724138,2.39,8.29,0.5,2.1678571428571427,2.1,4.1,0.22,0.6272619047619048,0.385,2.005,0,0.01972222222222222,0.015,0.045,NA,NA,NA,NA,NA,NA,NA,NA
4ABSA000.62,0.11,2.679661654135338,2.15,15.24,0.9,2.7669291338582678,2.7,6.2,0.22,0.41977477477477476,0.43500000000000005,0.7050000000000001,0,0.015054112554112554,0.01,0.1,1,3.9375,3,13.333333333333334,0.02,0.4586585365853658,0.21666666666666667,8.709999999999999
4ABWR002.50,0.04,2.5023664122137403,2.1,9.81,0.9,2.8274809160305345,2.7,6.4,0.22,0.43008928571428573,0.455,0.71,0,0.01858974358974359,0.01,0.3566666666666667,1,4.153225806451613,3.416666666666667,12.333333333333334,0,0.25695767195767194,0.2733333333333333,0.65
4ABWR010.55,0,4.742556390977444,4.04,32.6,0.6,1.8870229007633588,1.9,3.5,0.27,0.4995089285714286,0.5125,0.765,0,0.027305719921104536,0.02,0.2,0.8333333333333334,6.388888888888889,5,37.333333333333336,0.01,0.3033636363636364,0.3333333333333333,0.6666666666666666
4ABWR017.42,2.05,13.27422480620155,12.89,34.1,0.1,1.0492063492063493,1,2,0.3,0.5888392857142857,0.56,1.83,0.02,0.045375,0.04,0.28,3,13.182539682539682,10.5,36.666666666666664,0.01,0.3148550724637681,0.275,1.0699999999999998
4ACCK001.80,0.41,1.8022222222222222,1.58,5.14,1.5,3.063970588235294,3,6.5,0.2,0.4426086956521739,0.45,0.685,0,0.033013245033112586,0.01,2.875,1,4.241228070175438,3,32,0.04,0.19942857142857143,0.18000000000000002,0.46
4ACOA000.60,0.09,2.5359160305343513,2.12,16.77,1,2.879389312977099,2.9,6,0.21,0.4390625,0.4475,1.095,0,0.01792763157894737,0.01,0.3466666666666667,1,4.531531531531532,3.6666666666666665,23.5,0.03,0.2363963963963964,0.24666666666666667,0.4866666666666667
4ACRR008.32,2.03,10.955079365079365,7.895,43.1,0.4,1.2,1.1,1.9,0.16333333333333333,0.4727777777777778,0.445,1.47,0.00666666666666666,0.03260869565217391,0.02,0.3,NA,NA,NA,NA,NA,NA,NA,NA
4ACRV006.19,0.62,2.7881159420289854,2.115,16.38,0.7,2.545945945945946,2.6,4.6,0.14,0.30291666666666667,0.2875,0.625,0,0.016231884057971015,0.015,0.045,NA,NA,NA,NA,NA,NA,NA,NA
4ADAN187.94,0.5,12.85361111111111,3.7350000000000003,157,0.2,1.8272727272727272,1.8,3.9,0.645,0.9561111111111111,0.8775,2.66,0.01,0.02652777777777778,0.025,0.06,NA,NA,NA,NA,NA,NA,NA,NA
4ADAN194.10,1.1,4.544333333333333,3.16,17.4,1.2,3.35,3.2,6,0.47,0.6281666666666667,0.5900000000000001,0.85,0,0.013666666666666667,0.0125,0.045,NA,NA,NA,NA,NA,NA,NA,NA
4AGIL002.39,0.93,4.788909774436091,4.24,23.57,0.6,1.842063492063492,1.8,3.6,0.02,0.4358482142857143,0.44499999999999995,0.92,0.005,0.029787878787878787,0.02,0.1366666666666667,1,7.890070921985815,6.666666666666667,46.333333333333336,0.01,0.1883986928104575,0.175,0.4766666666666667
4AGOB003.86,0.78,3.1854285714285715,2.88,8.17,0.4,1.7176470588235293,1.8,2.5,0.13,0.41058823529411764,0.3275,1.245,0,0.030416666666666668,0.02,0.35500000000000004,NA,NA,NA,NA,NA,NA,NA,NA
4AHTA003.26,1.9,11.495000000000001,7.505000000000001,48.7,0.3,0.7933333333333333,0.8,1.5,0.28,0.5363333333333333,0.5,0.93,0.02,0.03677777777777778,0.03,0.11,NA,NA,NA,NA,NA,NA,NA,NA
4ARFK000.20,1.94,11.134357723577235,9.74,29,0.1,0.8926829268292683,1,1.5,0.25333333333333335,0.6383809523809524,0.55,1.65,0.01,0.035666666666666666,0.02,0.24,NA,NA,NA,NA,NA,NA,NA,NA
4AROA000.00,0.5,5.6856481481481485,4.85,27.1,0.4,1.3567164179104478,1.4,2.2,0.24666666666666665,0.42220512820512823,0.42,0.83,0.01,0.019577464788732395,0.02,0.05,NA,NA,NA,NA,NA,NA,NA,NA
4AROA004.54,0.43,4.185833333333333,3.785,13,0.4,1.2727272727272727,1.2,2.2,0.26666666666666666,0.42405128205128206,0.41,0.7,0,0.02061032863849765,0.02,0.06,NA,NA,NA,NA,NA,NA,NA,NA
4AROA008.66,0.36,2.5204225352112677,1.73,10.37,0.5,1.4948275862068965,1.5,3.2,0.28,0.456,0.43,1.11,0,0.01971830985915493,0.02,0.05,NA,NA,NA,NA,NA,NA,NA,NA
